model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 900
date: 2024-04-26


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 74, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 10 = 40 ( left: 11 40 )\n40 / 11 = 3.64 (rounded to 2 decimal places) ( left: 3.64 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 177.993}
{'id': 75, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 10 = 40 ( left: 11 40 )\n40 + 11 = 51 ( left: 51 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 177.993}
{'id': 76, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n2.75 + 10 = 12.75 ( left: 12.75 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 176.995}
{'id': 77, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n10 - 2.75 = 7.25 ( left: 7.25 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 176.995}
{'id': 78, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n2.75 * 10 = 27.5 ( left: 27.5 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 176.995}
{'id': 79, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n10 / 2.75 = 3.64 (rounded to two decimal places) ( left: 3.64 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 176.994}
{'id': 80, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n10 + 2.75 = 12.75 ( left: 12.75 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 176.995}
{'id': 81, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n4 + 5 = 9 ( left: 9 16 )\n9 + 16 = 25 ( left: 25 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 157.996}
{'id': 82, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n4 + 5 = 9 ( left: 9 16 )\n9 - 16 = -7 ( left: -7 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 157.995}
{'id': 83, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n4 + 5 = 9 ( left: 9 16 )\n9 * 16 = 144 ( left: 144 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 157.994}
{'id': 84, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n4 + 5 = 9 ( left: 9 16 )\n9 / 16 = 0.5625 ( left: 0.5625 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 157.994}
{'id': 85, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n4 + 5 = 9 ( left: 9 16 )\n16 - 9 = 7 ( left: 7 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 157.995}
{'id': 86, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n5 * 4 = 20 ( left: 20 16 )\n20 - 16 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 157.995}
{'id': 87, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n5 * 4 = 20 ( left: 20 16 )\n20 / 16 = 1.25 ( left: 1.25 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 157.996}
{'id': 88, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n5 * 4 = 20 ( left: 20 16 )\n20 * 16 = 320 ( left: 320 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 157.995}
{'id': 89, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n5 * 4 = 20 ( left: 20 16 )\n20 + 16 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 17, 'ancestor_distance': 117.997}
{'id': 90, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n5 * 4 = 20 ( left: 20 16 )\nwrong answer\n', 'value': 0, 'parent_node': 17, 'ancestor_distance': 157.997}
{'id': 91, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n16 - 4 = 12 ( left: 12 5 )\n12 + 5 = 17 ( left: 17 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 157.99699999999999}
{'id': 92, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n16 - 4 = 12 ( left: 12 5 )\n12 / 5 = 2.4 ( left: 2.4 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 157.99599999999998}
{'id': 93, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n16 - 4 = 12 ( left: 12 5 )\n12 * 5 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 157.99599999999998}
{'id': 94, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n16 - 4 = 12 ( left: 12 5 )\n12 - 5 = 7 ( left: 7 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 157.99699999999999}
{'id': 95, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n16 - 4 = 12 ( left: 12 5 )\n5 - 12 = -7 ( left: -7 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 157.99699999999999}
{'id': 96, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n16 - 5 = 11 ( left: 4 11 )\n4 + 11 = 15 ( left: 15 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 157.995}
{'id': 97, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n16 - 5 = 11 ( left: 4 11 )\n4 / 11 = 0.36 (rounded to two decimal places) ( left: 0.36 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 157.99599999999998}
{'id': 98, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n16 - 5 = 11 ( left: 4 11 )\n4 * 11 = 44 ( left: 44 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 157.995}
{'id': 99, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n16 - 5 = 11 ( left: 4 11 )\n11 - 4 = 7 ( left: 7 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 157.99599999999998}
{'id': 100, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n16 - 5 = 11 ( left: 4 11 )\n11 / 4 = 2.75 (rounded to two decimal places) ( left: 2.75 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 157.995}
{'id': 101, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n16 / 4 = 4. ( left: 4. 5 )\nwrong answer\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 157.999}
{'id': 102, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n16 / 4 = 4. ( left: 4. 5 )\nwrong answer\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 157.999}
{'id': 103, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n16 / 4 = 4. ( left: 4. 5 )\nwrong answer\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 157.999}
{'id': 104, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n16 / 4 = 4. ( left: 4. 5 )\nwrong answer\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 157.999}
{'id': 105, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n16 / 4 = 4. ( left: 4. 5 )\nwrong answer\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 157.999}
{'id': 106, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n20 + 6 = 26 ( left: 26 10 )\n26 + 10 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 21, 'ancestor_distance': 137.996}
{'id': 107, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n20 + 6 = 26 ( left: 26 10 )\n26 / 10 = 2.6 ( left: 2.6 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 177.995}
{'id': 108, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n20 + 6 = 26 ( left: 26 10 )\n26 - 10 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 177.994}
{'id': 109, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n20 + 6 = 26 ( left: 26 10 )\n26 * 10 = 260 ( left: 260 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 177.994}
{'id': 110, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n20 + 6 = 26 ( left: 26 10 )\n26 / 10 = 2.6 ( left: 2.6 )\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 177.996}
{'id': 111, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n6 / 20 = 0.3 ( left: 0.3 10 )\n0.3 * 10 = 3 ( left: 3 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 176.996}
{'id': 112, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n6 / 20 = 0.3 ( left: 0.3 10 )\n10 / 0.3 = 33.33 (repeating) ( left: 33.33 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 176.994}
{'id': 113, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n6 / 20 = 0.3 ( left: 0.3 10 )\n10 - 0.3 = 9.7 ( left: 9.7 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 176.995}
{'id': 114, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n6 / 20 = 0.3 ( left: 0.3 10 )\n10 + 0.3 = 10.3 ( left: 10.3 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 176.994}
{'id': 115, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n6 / 20 = 0.3 ( left: 0.3 10 )\n0.3 / 10 = 0.03 ( left: 0.03 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 176.996}
{'id': 116, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n10 + 20 = 30 ( left: 30 6 )\n30 + 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 23, 'ancestor_distance': 137.997}
{'id': 117, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n10 + 20 = 30 ( left: 30 6 )\n30 / 6 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 177.995}
{'id': 118, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n10 + 20 = 30 ( left: 30 6 )\n30 * 6 = 180 ( left: 180 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 177.994}
{'id': 119, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n10 + 20 = 30 ( left: 30 6 )\n30 - 6 = 24 ( left: 24 )\n', 'value': 60.0, 'parent_node': 23, 'ancestor_distance': 117.997}
{'id': 120, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n10 + 20 = 30 ( left: 30 6 )\n30 / 6 = 5 ( left: 5 )\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 177.997}
{'id': 121, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n20 - 6 = 14 ( left: 14 10 )\n14 - 10 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 117.997}
{'id': 122, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n20 - 6 = 14 ( left: 14 10 )\n14 / 10 = 1.4 ( left: 1.4 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 117.998}
{'id': 123, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n20 - 6 = 14 ( left: 14 10 )\n14 + 10 = 24 ( left: 24 )\n', 'value': 60.0, 'parent_node': 24, 'ancestor_distance': 57.999}
{'id': 124, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n20 - 6 = 14 ( left: 14 10 )\n14 * 10 = 140 ( left: 140 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 117.99600000000001}
{'id': 125, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n20 - 6 = 14 ( left: 14 10 )\n14 / 10 = 1.4 ( left: 1.4 )\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 117.999}
{'id': 126, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n10 - 6 = 4 ( left: 20 4 )\n20 + 4 = 24 ( left: 24 )\n', 'value': 60.0, 'parent_node': 25, 'ancestor_distance': 77.999}
{'id': 127, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n10 - 6 = 4 ( left: 20 4 )\n20 / 4 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 137.99699999999999}
{'id': 128, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n10 - 6 = 4 ( left: 20 4 )\n20 - 4 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 137.99699999999999}
{'id': 129, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n10 - 6 = 4 ( left: 20 4 )\n20 * 4 = 80 ( left: 80 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 137.99599999999998}
{'id': 130, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n10 - 6 = 4 ( left: 20 4 )\nwrong answer\n', 'value': 0, 'parent_node': 25, 'ancestor_distance': 137.999}
{'id': 131, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n4 + 30 = 34 ( left: 34 10 )\n34 + 10 = 44 ( left: 44 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 119.995}
{'id': 132, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n4 + 30 = 34 ( left: 34 10 )\n34 / 10 = 3.4 ( left: 3.4 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 119.997}
{'id': 133, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n4 + 30 = 34 ( left: 34 10 )\n34 - 10 = 24 ( left: 24 )\n', 'value': 60.0, 'parent_node': 26, 'ancestor_distance': 59.998}
{'id': 134, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n4 + 30 = 34 ( left: 34 10 )\n34 * 10 = 340 ( left: 340 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 119.995}
{'id': 135, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n4 + 30 = 34 ( left: 34 10 )\n10 - 34 = -24 ( left: -24 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 119.995}
{'id': 136, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 - 4 = 26 ( left: 26 10 )\n26 + 10 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 27, 'ancestor_distance': 79.997}
{'id': 137, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 - 4 = 26 ( left: 26 10 )\n26 / 10 = 2.6 ( left: 2.6 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 119.99600000000001}
{'id': 138, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 - 4 = 26 ( left: 26 10 )\n26 * 10 = 260 ( left: 260 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 119.995}
{'id': 139, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 - 4 = 26 ( left: 26 10 )\n26 - 10 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 119.995}
{'id': 140, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 - 4 = 26 ( left: 26 10 )\n10 / 26 = 0.38461538461538464 ( left: 0.38461538461538464 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.994}
{'id': 141, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 / 4 = 7.5 ( left: 7.5 10 )\n7.5 + 10 = 17.5 ( left: 17.5 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 118.995}
{'id': 142, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 / 4 = 7.5 ( left: 7.5 10 )\n7.5 / 10 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 118.996}
{'id': 143, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 / 4 = 7.5 ( left: 7.5 10 )\n7.5 * 10 = 75 ( left: 75 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 118.995}
{'id': 144, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 / 4 = 7.5 ( left: 7.5 10 )\n10 - 7.5 = 2.5 ( left: 2.5 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 118.996}
{'id': 145, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 / 4 = 7.5 ( left: 7.5 10 )\n10 / 7.5 = 1.33 ( left: 1.33 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 118.996}
{'id': 146, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n4 * 30 = 120 ( left: 120 10 )\n120 + 10 = 130 ( left: 130 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 59.997}
{'id': 147, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n4 * 30 = 120 ( left: 120 10 )\n120 / 10 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 59.999}
{'id': 148, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n4 * 30 = 120 ( left: 120 10 )\n120 * 10 = 1200 ( left: 1200 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 59.997}
{'id': 149, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n4 * 30 = 120 ( left: 120 10 )\n120 - 10 = 110 ( left: 110 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 59.997}
{'id': 150, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n4 * 30 = 120 ( left: 120 10 )\n120 / 10 = 12 ( left: 12 )\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 60.0}
{'id': 151, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 / 10 = 3 ( left: 4 3 )\n4 + 3 = 7 ( left: 7 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 118.997}
{'id': 152, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 / 10 = 3 ( left: 4 3 )\n4 / 3 = 1.33 ( left: 1.33 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 118.997}
{'id': 153, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 / 10 = 3 ( left: 4 3 )\n4 * 3 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 118.998}
{'id': 154, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 / 10 = 3 ( left: 4 3 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 118.99600000000001}
{'id': 155, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 / 10 = 3 ( left: 4 3 )\n3 / 4 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 118.997}


selected nodes:
(5, '5 * 6 = 30 ( left: 4 30 10 )\n', 60.0)
(3, '6 + 10 = 16 ( left: 4 5 16 )\n', 22.0)
(1, '4 + 5 = 9 ( left: 9 6 10 )\n', 2.001)



selected nodes:
(29, '5 * 6 = 30 ( left: 4 30 10 )\n4 * 30 = 120 ( left: 120 10 )\n', 60.0)
(10, '4 + 5 = 9 ( left: 9 6 10 )\n10 - 6 = 4 ( left: 9 4 )\n', 40.001)
(28, '5 * 6 = 30 ( left: 4 30 10 )\n30 / 4 = 7.5 ( left: 7.5 10 )\n', 1.002)



selected nodes:
(53, '4 + 5 = 9 ( left: 9 6 10 )\n10 - 6 = 4 ( left: 9 4 )\n9 * 4 = 36 ( left: 36 )\n', 40.0)
(146, '5 * 6 = 30 ( left: 4 30 10 )\n4 * 30 = 120 ( left: 120 10 )\n120 + 10 = 130 ( left: 130 )\n', 0.003)
(148, '5 * 6 = 30 ( left: 4 30 10 )\n4 * 30 = 120 ( left: 120 10 )\n120 * 10 = 1200 ( left: 1200 )\n', 0.003)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 2, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 4, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 5, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 6, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 - 6 = 3 ( left: 3 10 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 7, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 + 6 = 15 ( left: 15 10 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 8, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 * 10 = 60 ( left: 9 60 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 116.998}
{'id': 9, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 / 6 = 1.5 ( left: 1.5 10 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 10, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n10 - 6 = 4 ( left: 9 4 )\n', 'value': 40.001, 'parent_node': 1, 'ancestor_distance': 77.998}
{'id': 11, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 + 11 = 15 ( left: 15 10 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 12, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 4 = 7 ( left: 7 10 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 116.998}
{'id': 13, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 10 = 1 ( left: 4 1 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 57.999}
{'id': 14, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 10 = 40 ( left: 11 40 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 15, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 16, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n4 + 5 = 9 ( left: 9 16 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 97.997}
{'id': 17, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n5 * 4 = 20 ( left: 20 16 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 97.997}
{'id': 18, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n16 - 4 = 12 ( left: 12 5 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 97.999}
{'id': 19, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n16 - 5 = 11 ( left: 4 11 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 97.99799999999999}
{'id': 20, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n16 / 4 = 4. ( left: 4. 5 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 97.999}
{'id': 21, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n20 + 6 = 26 ( left: 26 10 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 117.99600000000001}
{'id': 22, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n6 / 20 = 0.3 ( left: 0.3 10 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 116.997}
