model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 906
date: 2024-04-26


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 73, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n9 * 8 = 72 ( left: 72 11 )\n72 * 11 = 792 ( left: 792 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.994}
{'id': 74, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n9 * 8 = 72 ( left: 72 11 )\n72 / 11 = 6.54 ( left: 6.54 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.994}
{'id': 75, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n9 * 8 = 72 ( left: 72 11 )\nwrong answer\n', 'value': 0, 'parent_node': 14, 'ancestor_distance': 176.997}
{'id': 76, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n11 - 8 = 3 ( left: 9 3 )\n9 + 3 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 176.99699999999999}
{'id': 77, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n11 - 8 = 3 ( left: 9 3 )\n9 / 3 = 3 ( left: 3 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 176.99699999999999}
{'id': 78, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n11 - 8 = 3 ( left: 9 3 )\n9 - 3 = 6 ( left: 6 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 176.995}
{'id': 79, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n11 - 8 = 3 ( left: 9 3 )\n9 * 3 = 27 ( left: 27 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 176.99599999999998}
{'id': 80, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n11 - 8 = 3 ( left: 9 3 )\n3 - 9 = -6 ( left: -6 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 176.998}
{'id': 81, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 - 8 = 2 ( left: 2 10 )\n2 + 10 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 173.999}
{'id': 82, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 - 8 = 2 ( left: 2 10 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 173.998}
{'id': 83, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 - 8 = 2 ( left: 2 10 )\n2 * 10 = 20 ( left: 20 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 173.999}
{'id': 84, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 - 8 = 2 ( left: 2 10 )\n10 / 2 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 173.998}
{'id': 85, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 - 8 = 2 ( left: 2 10 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0, 'parent_node': 16, 'ancestor_distance': 174.0}
{'id': 86, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 / 8 = 1.25 ( left: 1.25 10 )\n1.25 + 10 = 11.25 ( left: 11.25 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 176.994}
{'id': 87, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 / 8 = 1.25 ( left: 1.25 10 )\n1.25 * 10 = 12.5 ( left: 12.5 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 176.997}
{'id': 88, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 / 8 = 1.25 ( left: 1.25 10 )\n10 / 1.25 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 176.995}
{'id': 89, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 / 8 = 1.25 ( left: 1.25 10 )\n10 - 1.25 = 8.75 ( left: 8.75 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 176.995}
{'id': 90, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 / 8 = 1.25 ( left: 1.25 10 )\n10 + 1.25 = 11.25 ( left: 11.25 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 176.994}
{'id': 91, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 + 8 = 18 ( left: 18 10 )\n18 + 10 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.994}
{'id': 92, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 + 8 = 18 ( left: 18 10 )\n18 / 10 = 1.8 ( left: 1.8 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 176.995}
{'id': 93, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 + 8 = 18 ( left: 18 10 )\n18 * 10 = 180 ( left: 180 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.994}
{'id': 94, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 + 8 = 18 ( left: 18 10 )\n18 - 10 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 176.995}
{'id': 95, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 + 8 = 18 ( left: 18 10 )\n18 / 10 = 1.8 ( left: 1.8 )\n', 'value': 0, 'parent_node': 18, 'ancestor_distance': 176.997}
{'id': 96, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n8 * 10 = 80 ( left: 80 10 )\n80 / 10 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 175.998}
{'id': 97, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n8 * 10 = 80 ( left: 80 10 )\n80 - 10 = 70 ( left: 70 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 175.997}
{'id': 98, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n8 * 10 = 80 ( left: 80 10 )\n80 + 10 = 90 ( left: 90 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 175.998}
{'id': 99, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n8 * 10 = 80 ( left: 80 10 )\n80 * 10 = 800 ( left: 800 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 175.997}
{'id': 100, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n8 * 10 = 80 ( left: 80 10 )\n80 / 10 = 8 ( left: 8 )\n', 'value': 0, 'parent_node': 19, 'ancestor_distance': 176.0}
{'id': 101, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 + 8 = 18 ( left: 18 10 )\n18 + 10 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.997}
{'id': 102, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 + 8 = 18 ( left: 18 10 )\n18 / 10 = 1.8 ( left: 1.8 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 176.998}
{'id': 103, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 + 8 = 18 ( left: 18 10 )\n18 * 10 = 180 ( left: 180 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.997}
{'id': 104, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 + 8 = 18 ( left: 18 10 )\n18 - 10 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 176.998}
{'id': 105, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 + 8 = 18 ( left: 18 10 )\n10 / 18 = 0.555555556 ( left: 0.555555556 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 176.999}
{'id': 106, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n9 + 10 = 19 ( left: 19 11 )\n19 + 11 = 30 ( left: 30 )\n', 'value': 20.001, 'parent_node': 21, 'ancestor_distance': 157.997}
{'id': 107, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n9 + 10 = 19 ( left: 19 11 )\n19 - 11 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 177.996}
{'id': 108, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n9 + 10 = 19 ( left: 19 11 )\n19 / 11 = 1.7272727272727273 ( left: 1.7272727272727273 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 177.995}
{'id': 109, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n9 + 10 = 19 ( left: 19 11 )\n19 * 11 = 209 ( left: 209 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 177.995}
{'id': 110, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n9 + 10 = 19 ( left: 19 11 )\n11 - 19 = -8 ( left: -8 )\n', 'value': 20.001, 'parent_node': 21, 'ancestor_distance': 157.997}
{'id': 111, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 - 9 = 2 ( left: 2 10 )\n2 + 10 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 174.998}
{'id': 112, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 - 9 = 2 ( left: 2 10 )\n10 / 2 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 174.99699999999999}
{'id': 113, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 - 9 = 2 ( left: 2 10 )\n2 * 10 = 20 ( left: 20 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 174.998}
{'id': 114, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 - 9 = 2 ( left: 2 10 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 174.99699999999999}
{'id': 115, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 - 9 = 2 ( left: 2 10 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 174.999}
{'id': 116, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n9 * 10 = 90 ( left: 90 11 )\n90 + 11 = 101 ( left: 101 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 177.994}
{'id': 117, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n9 * 10 = 90 ( left: 90 11 )\n90 - 11 = 79 ( left: 79 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 177.994}
{'id': 118, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n9 * 10 = 90 ( left: 90 11 )\n90 * 11 = 990 ( left: 990 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 177.994}
{'id': 119, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n9 * 10 = 90 ( left: 90 11 )\n90 / 11 = 8.18 (rounded to 2 decimal places) ( left: 8.18 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 177.995}
{'id': 120, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n9 * 10 = 90 ( left: 90 11 )\n11 + 90 = 101 ( left: 101 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 177.994}
{'id': 121, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n10 - 9 = 1 ( left: 1 11 )\n1 + 11 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 117.998}
{'id': 122, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n10 - 9 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 117.997}
{'id': 123, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n10 - 9 = 1 ( left: 1 11 )\n11 / 1 = 11 ( left: 11 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 117.997}
{'id': 124, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n10 - 9 = 1 ( left: 1 11 )\n11 * 1 = 11 ( left: 11 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 117.997}
{'id': 125, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n10 - 9 = 1 ( left: 1 11 )\n11 + 1 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 117.998}
{'id': 126, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 / 10 = 1.1 ( left: 9 1.1 )\n9 + 1.1 = 10.1 ( left: 10.1 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 175.998}
{'id': 127, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 / 10 = 1.1 ( left: 9 1.1 )\n9 - 1.1 = 7.9 ( left: 7.9 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 175.995}
{'id': 128, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 / 10 = 1.1 ( left: 9 1.1 )\n9 * 1.1 = 9.9 ( left: 9.9 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 175.995}
{'id': 129, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 / 10 = 1.1 ( left: 9 1.1 )\n9 / 1.1 = 8.18181818182 ( left: 8.18181818182 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 175.997}
{'id': 130, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 / 10 = 1.1 ( left: 9 1.1 )\n1.1 + 9 = 10.1 ( left: 10.1 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 175.998}
{'id': 131, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n1 + 2 = 3 ( left: 3 11 )\n3 + 11 = 14 ( left: 14 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 179.992}
{'id': 132, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n1 + 2 = 3 ( left: 3 11 )\n11 - 3 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 179.992}
{'id': 133, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n1 + 2 = 3 ( left: 3 11 )\n3 * 11 = 33 ( left: 33 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 179.99099999999999}
{'id': 134, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n1 + 2 = 3 ( left: 3 11 )\n11 / 3 = 3.67 (rounded to 2 decimal places) ( left: 3.67 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 179.993}
{'id': 135, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n1 + 2 = 3 ( left: 3 11 )\n11 + 3 = 14 ( left: 14 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 179.992}
{'id': 136, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n2 * 11 = 22 ( left: 1 22 )\n1 + 22 = 23 ( left: 23 )\n', 'value': 20.002, 'parent_node': 27, 'ancestor_distance': 158.993}
{'id': 137, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n2 * 11 = 22 ( left: 1 22 )\n22 / 1 = 22 ( left: 22 )\n', 'value': 20.0, 'parent_node': 27, 'ancestor_distance': 158.995}
{'id': 138, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n2 * 11 = 22 ( left: 1 22 )\n1 * 22 = 22 ( left: 22 )\n', 'value': 20.0, 'parent_node': 27, 'ancestor_distance': 158.995}
{'id': 139, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n2 * 11 = 22 ( left: 1 22 )\n22 - 1 = 21 ( left: 21 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 178.993}
{'id': 140, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n2 * 11 = 22 ( left: 1 22 )\n22 - 1 = 21 ( left: 21 )\n', 'value': 0, 'parent_node': 27, 'ancestor_distance': 178.995}
{'id': 141, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n1 + 9 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 119.995}
{'id': 142, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n9 - 1 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 119.995}
{'id': 143, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n1 * 9 = 9 ( left: 9 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 119.995}
{'id': 144, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n9 / 1 = 9 ( left: 9 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 119.995}
{'id': 145, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n9 + 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 119.995}
{'id': 146, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 / 2 = 5.5 ( left: 1 5.5 )\n1 + 5.5 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 147, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 / 2 = 5.5 ( left: 1 5.5 )\n5.5 / 1 = 5.5 ( left: 5.5 )\n', 'value': 0.0, 'parent_node': 29, 'ancestor_distance': 178.995}
{'id': 148, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 / 2 = 5.5 ( left: 1 5.5 )\n1 * 5.5 = 5.5 ( left: 5.5 )\n', 'value': 0.0, 'parent_node': 29, 'ancestor_distance': 178.995}
{'id': 149, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 / 2 = 5.5 ( left: 1 5.5 )\n5.5 - 1 = 4.5 ( left: 4.5 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 150, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 / 2 = 5.5 ( left: 1 5.5 )\n5.5 + 1 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 151, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 - 1 = 10 ( left: 10 2 )\n10 / 2 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 178.995}
{'id': 152, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 - 1 = 10 ( left: 10 2 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 178.995}
{'id': 153, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 - 1 = 10 ( left: 10 2 )\n10 * 2 = 20 ( left: 20 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 178.996}
{'id': 154, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 - 1 = 10 ( left: 10 2 )\n10 + 2 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 178.996}
{'id': 155, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 - 1 = 10 ( left: 10 2 )\n2 * 10 = 20 ( left: 20 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 178.996}


selected nodes:
(2, '10 - 1 = 9 ( left: 9 8 11 )\n', 3.0)
(3, '11 - 1 = 10 ( left: 10 8 10 )\n', 3.0)
(1, '1 + 8 = 9 ( left: 9 10 11 )\n', 2.001)



selected nodes:
(11, '10 - 1 = 9 ( left: 9 8 11 )\n9 - 8 = 1 ( left: 1 11 )\n', 60.0)
(9, '1 + 8 = 9 ( left: 9 10 11 )\n10 - 9 = 1 ( left: 1 11 )\n', 60.0)
(10, '1 + 8 = 9 ( left: 9 10 11 )\n11 - 10 = 1 ( left: 9 1 )\n', 40.0)



selected nodes:
(57, '10 - 1 = 9 ( left: 9 8 11 )\n9 - 8 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 0.002)
(58, '10 - 1 = 9 ( left: 9 8 11 )\n9 - 8 = 1 ( left: 1 11 )\n1 * 11 = 11 ( left: 11 )\n', 0.002)
(59, '10 - 1 = 9 ( left: 9 8 11 )\n9 - 8 = 1 ( left: 1 11 )\n11 / 1 = 11 ( left: 11 )\n', 0.002)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 2, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 5, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 6, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n9 + 10 = 19 ( left: 19 11 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 117.998}
{'id': 7, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n10 + 11 = 21 ( left: 9 21 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 8, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n9 * 10 = 90 ( left: 90 11 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 117.997}
{'id': 9, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n10 - 9 = 1 ( left: 1 11 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 57.999}
{'id': 10, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n11 - 10 = 1 ( left: 9 1 )\n', 'value': 40.0, 'parent_node': 1, 'ancestor_distance': 77.999}
{'id': 11, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n9 - 8 = 1 ( left: 1 11 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 57.0}
{'id': 12, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n8 + 11 = 19 ( left: 9 19 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 116.999}
{'id': 13, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n9 / 8 = 1.125 ( left: 1.125 11 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 14, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n9 * 8 = 72 ( left: 72 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 15, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n11 - 8 = 3 ( left: 9 3 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}
{'id': 16, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 - 8 = 2 ( left: 2 10 )\n', 'value': 3.0, 'parent_node': 3, 'ancestor_distance': 114.0}
{'id': 17, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 / 8 = 1.25 ( left: 1.25 10 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 18, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 + 8 = 18 ( left: 18 10 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 19, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n8 * 10 = 80 ( left: 80 10 )\n', 'value': 1.0, 'parent_node': 3, 'ancestor_distance': 116.0}
{'id': 20, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 + 8 = 18 ( left: 18 10 )\n', 'value': 0, 'parent_node': 3, 'ancestor_distance': 117.0}
{'id': 21, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n9 + 10 = 19 ( left: 19 11 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 117.998}
