model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 902
date: 2024-04-26


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 74, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 / 2 = 6.5 ( left: 6.5 11 )\n6.5 / 11 = 0.5909090909090909 ( left: 0.5909090909090909 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 178.994}
{'id': 75, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 / 2 = 6.5 ( left: 6.5 11 )\n11 - 6.5 = 4.5 ( left: 4.5 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 178.994}
{'id': 76, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 11 = 2 ( left: 2 2 )\n2 + 2 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 157.995}
{'id': 77, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 11 = 2 ( left: 2 2 )\n2 / 2 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 157.994}
{'id': 78, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 11 = 2 ( left: 2 2 )\n2 * 2 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 157.995}
{'id': 79, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 11 = 2 ( left: 2 2 )\n2 - 2 = 0 ( left: 0 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 157.994}
{'id': 80, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 11 = 2 ( left: 2 2 )\nwrong answer\n', 'value': 0, 'parent_node': 15, 'ancestor_distance': 157.997}
{'id': 81, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 + 5 = 14 ( left: 14 8 )\n14 + 8 = 22 ( left: 22 )\n', 'value': 20.0, 'parent_node': 16, 'ancestor_distance': 155.999}
{'id': 82, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 + 5 = 14 ( left: 14 8 )\n14 / 8 = 1.75 ( left: 1.75 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 175.99699999999999}
{'id': 83, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 + 5 = 14 ( left: 14 8 )\n14 - 8 = 6 ( left: 6 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 175.99599999999998}
{'id': 84, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 + 5 = 14 ( left: 14 8 )\n14 * 8 = 112 ( left: 112 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 175.998}
{'id': 85, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 + 5 = 14 ( left: 14 8 )\n14 / 8 = 1.75 ( left: 1.75 )\n', 'value': 0, 'parent_node': 16, 'ancestor_distance': 175.999}
{'id': 86, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 - 5 = 4 ( left: 4 8 )\n4 + 8 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 176.996}
{'id': 87, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 - 5 = 4 ( left: 4 8 )\n4 / 8 = 0.5 ( left: 0.5 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 176.997}
{'id': 88, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 - 5 = 4 ( left: 4 8 )\n4 * 8 = 32 ( left: 32 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 176.995}
{'id': 89, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 - 5 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 176.995}
{'id': 90, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 - 5 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 176.997}
{'id': 91, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 * 5 = 45 ( left: 45 8 )\n45 + 8 = 53 ( left: 53 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.99599999999998}
{'id': 92, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 * 5 = 45 ( left: 45 8 )\n45 / 8 = 5.625 ( left: 5.625 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 176.99699999999999}
{'id': 93, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 * 5 = 45 ( left: 45 8 )\n45 - 8 = 37 ( left: 37 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.99599999999998}
{'id': 94, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 * 5 = 45 ( left: 45 8 )\n45 * 8 = 360 ( left: 360 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.99599999999998}
{'id': 95, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 * 5 = 45 ( left: 45 8 )\n45 / 8 = 5.625 ( left: 5.625 )\n', 'value': 0, 'parent_node': 18, 'ancestor_distance': 176.999}
{'id': 96, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 / 5 = 1.8 ( left: 1.8 8 )\n1.8 + 8 = 9.8 ( left: 9.8 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 175.99699999999999}
{'id': 97, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 / 5 = 1.8 ( left: 1.8 8 )\n1.8 * 8 = 14.4 ( left: 14.4 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 175.99599999999998}
{'id': 98, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 / 5 = 1.8 ( left: 1.8 8 )\n8 / 1.8 = 4.4444... ( left: 4.4444... )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 175.99699999999999}
{'id': 99, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 / 5 = 1.8 ( left: 1.8 8 )\n8 - 1.8 = 6.2 ( left: 6.2 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 175.99599999999998}
{'id': 100, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 / 5 = 1.8 ( left: 1.8 8 )\n8 + 1.8 = 9.8 ( left: 9.8 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 175.99699999999999}
{'id': 101, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n8 - 5 = 3 ( left: 9 3 )\n9 + 3 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 176.99699999999999}
{'id': 102, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n8 - 5 = 3 ( left: 9 3 )\n9 / 3 = 3 ( left: 3 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 176.99699999999999}
{'id': 103, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n8 - 5 = 3 ( left: 9 3 )\n9 - 3 = 6 ( left: 6 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.995}
{'id': 104, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n8 - 5 = 3 ( left: 9 3 )\n9 * 3 = 27 ( left: 27 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 176.99599999999998}
{'id': 105, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n8 - 5 = 3 ( left: 9 3 )\n3 + 9 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 176.99699999999999}
{'id': 106, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n2 + 3 = 5 ( left: 5 11 )\n5 + 11 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 179.993}
{'id': 107, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n2 + 3 = 5 ( left: 5 11 )\n5 / 11 = 0.4545 ( left: 0.4545 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 179.993}
{'id': 108, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n2 + 3 = 5 ( left: 5 11 )\n5 * 11 = 55 ( left: 55 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 179.99200000000002}
{'id': 109, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n2 + 3 = 5 ( left: 5 11 )\n5 - 11 = -6 ( left: -6 )\n', 'value': 0.0, 'parent_node': 21, 'ancestor_distance': 179.995}
{'id': 110, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n3 * 11 = 33 ( left: 2 33 )\n2 + 33 = 35 ( left: 35 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 179.993}
{'id': 111, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n3 * 11 = 33 ( left: 2 33 )\n33 / 2 = 16.5 ( left: 16.5 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 179.993}
{'id': 112, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n3 * 11 = 33 ( left: 2 33 )\n2 * 33 = 66 ( left: 66 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 179.99200000000002}
{'id': 113, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n3 * 11 = 33 ( left: 2 33 )\n33 - 2 = 31 ( left: 31 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 179.99200000000002}
{'id': 114, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n3 * 11 = 33 ( left: 2 33 )\n33 / 2 = 16.5 ( left: 16.5 )\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 179.995}
{'id': 115, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 3 = 8 ( left: 2 8 )\n2 + 8 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 178.993}
{'id': 116, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 3 = 8 ( left: 2 8 )\n2 / 8 = 0.25 ( left: 0.25 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 178.993}
{'id': 117, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 3 = 8 ( left: 2 8 )\n2 * 8 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 178.993}
{'id': 118, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 3 = 8 ( left: 2 8 )\n8 - 2 = 6 ( left: 6 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.99200000000002}
{'id': 119, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 3 = 8 ( left: 2 8 )\n8 / 2 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 178.993}
{'id': 120, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 2 = 9 ( left: 9 3 )\n9 + 3 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 179.994}
{'id': 121, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 2 = 9 ( left: 9 3 )\n9 / 3 = 3 ( left: 3 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 179.994}
{'id': 122, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 2 = 9 ( left: 9 3 )\n9 - 3 = 6 ( left: 6 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 179.99200000000002}
{'id': 123, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 2 = 9 ( left: 9 3 )\n9 * 3 = 27 ( left: 27 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 179.993}
{'id': 124, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 2 = 9 ( left: 9 3 )\nwrong answer\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 179.995}
{'id': 125, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 / 3 = 3 ( left: 2 3 )\n2 + 3 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.993}
{'id': 126, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 / 3 = 3 ( left: 2 3 )\n2 * 3 = 6 ( left: 6 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.99200000000002}
{'id': 127, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 / 3 = 3 ( left: 2 3 )\n3 / 2 = 1.5 ( left: 1.5 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 178.995}
{'id': 128, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 / 3 = 3 ( left: 2 3 )\n3 - 2 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.99200000000002}
{'id': 129, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 / 3 = 3 ( left: 2 3 )\n3 + 2 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.993}
{'id': 130, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 + 6 = 8 ( left: 8 8 )\n8 + 8 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 178.993}
{'id': 131, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 + 6 = 8 ( left: 8 8 )\n8 / 8 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 178.99200000000002}
{'id': 132, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 + 6 = 8 ( left: 8 8 )\n8 * 8 = 64 ( left: 64 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 178.99200000000002}
{'id': 133, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 + 6 = 8 ( left: 8 8 )\n8 - 8 = 0 ( left: 0 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 178.99200000000002}
{'id': 134, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 + 6 = 8 ( left: 8 8 )\nwrong answer\n', 'value': 0, 'parent_node': 26, 'ancestor_distance': 178.995}
{'id': 135, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n6 + 8 = 14 ( left: 2 14 )\n2 + 14 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 178.993}
{'id': 136, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n6 + 8 = 14 ( left: 2 14 )\n2 / 14 = 0.142857 ( left: 0.142857 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.99200000000002}
{'id': 137, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n6 + 8 = 14 ( left: 2 14 )\n2 * 14 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.99200000000002}
{'id': 138, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n6 + 8 = 14 ( left: 2 14 )\n2 - 14 = -12 ( left: -12 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.99200000000002}
{'id': 139, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n6 + 8 = 14 ( left: 2 14 )\nwrong answer\n', 'value': 0, 'parent_node': 27, 'ancestor_distance': 178.995}
{'id': 140, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n12 + 8 = 20 ( left: 20 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 178.994}
{'id': 141, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 178.995}
{'id': 142, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n12 * 8 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.99200000000002}
{'id': 143, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 178.993}
{'id': 144, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0, 'parent_node': 28, 'ancestor_distance': 178.995}
{'id': 145, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n2 + 2 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 156.99599999999998}
{'id': 146, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n2 * 2 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 156.99599999999998}
{'id': 147, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n2 / 2 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 156.995}
{'id': 148, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n2 - 2 = 0 ( left: 0 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 156.995}
{'id': 149, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\nwrong answer\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 156.998}
{'id': 150, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 / 2 = 4 ( left: 4 6 )\n4 + 6 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 118.996}
{'id': 151, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 / 2 = 4 ( left: 4 6 )\n4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 118.995}
{'id': 152, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 / 2 = 4 ( left: 4 6 )\n4 * 6 = 24 ( left: 24 )\n', 'value': 60.0, 'parent_node': 30, 'ancestor_distance': 58.998}
{'id': 153, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 / 2 = 4 ( left: 4 6 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 118.99799999999999}
{'id': 154, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 / 2 = 4 ( left: 4 6 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 118.99799999999999}


selected nodes:
(1, '2 + 5 = 7 ( left: 7 8 11 )\n', 3.0)
(3, '11 - 2 = 9 ( left: 9 5 8 )\n', 3.0)
(5, '11 - 5 = 6 ( left: 2 6 8 )\n', 1.002)



selected nodes:
(30, '11 - 5 = 6 ( left: 2 6 8 )\n8 / 2 = 4 ( left: 4 6 )\n', 60.0)
(29, '11 - 5 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n', 22.0)
(10, '2 + 5 = 7 ( left: 7 8 11 )\n11 - 8 = 3 ( left: 7 3 )\n', 3.0)



selected nodes:
(152, '11 - 5 = 6 ( left: 2 6 8 )\n8 / 2 = 4 ( left: 4 6 )\n4 * 6 = 24 ( left: 24 )\n', 60.0)
(151, '11 - 5 = 6 ( left: 2 6 8 )\n8 / 2 = 4 ( left: 4 6 )\n4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 0.003)
(147, '11 - 5 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n2 / 2 = 1 ( left: 1 )\n', 0.003)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109

022 -> 110 -> 111 -> 112 -> 113 -> 114

023 -> 115 -> 116 -> 117 -> 118 -> 119

024 -> 120 -> 121 -> 122 -> 123 -> 124

025 -> 125 -> 126 -> 127 -> 128 -> 129

026 -> 130 -> 131 -> 132 -> 133 -> 134

027 -> 135 -> 136 -> 137 -> 138 -> 139

028 -> 140 -> 141 -> 142 -> 143 -> 144

029 -> 145 -> 146 -> 147 -> 148 -> 149

030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 3, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 5, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 6, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 + 8 = 15 ( left: 15 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 7, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n8 + 11 = 19 ( left: 7 19 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 8, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 * 8 = 56 ( left: 56 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 9, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 7 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 10, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 8 = 3 ( left: 7 3 )\n', 'value': 3.0, 'parent_node': 1, 'ancestor_distance': 114.0}
{'id': 11, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 + 13 = 15 ( left: 15 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 119.994}
{'id': 12, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 2 = 11 ( left: 11 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 119.994}
{'id': 13, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 * 13 = 26 ( left: 26 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 119.994}
{'id': 14, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 / 2 = 6.5 ( left: 6.5 11 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 118.99600000000001}
{'id': 15, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 11 = 2 ( left: 2 2 )\n', 'value': 22.0, 'parent_node': 2, 'ancestor_distance': 97.997}
{'id': 16, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 + 5 = 14 ( left: 14 8 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 115.999}
{'id': 17, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 - 5 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 18, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 * 5 = 45 ( left: 45 8 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 116.999}
{'id': 19, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 / 5 = 1.8 ( left: 1.8 8 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 115.99799999999999}
{'id': 20, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n8 - 5 = 3 ( left: 9 3 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}
{'id': 21, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n2 + 3 = 5 ( left: 5 11 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 119.995}
{'id': 22, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n3 * 11 = 33 ( left: 2 33 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 119.995}
{'id': 23, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 3 = 8 ( left: 2 8 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 24, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 2 = 9 ( left: 9 3 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 119.995}
