model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 903
date: 2024-04-26


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 66, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 - 1.33 = 11.67 ( left: 11.67 4 )\n11.67 + 4 = 15.67 ( left: 15.67 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 176.99699999999999}
{'id': 67, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 - 1.33 = 11.67 ( left: 11.67 4 )\n11.67 / 4 = 2.9175 ( left: 2.9175 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 176.998}
{'id': 68, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 - 1.33 = 11.67 ( left: 11.67 4 )\n11.67 * 4 = 46.68 ( left: 46.68 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 176.99599999999998}
{'id': 69, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 - 1.33 = 11.67 ( left: 11.67 4 )\n11.67 - 4 = 7.67 ( left: 7.67 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 176.99599999999998}
{'id': 70, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 - 1.33 = 11.67 ( left: 11.67 4 )\n4 / 11.67 = 0.3427 ( left: 0.3427 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 176.99599999999998}
{'id': 71, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 / 4 = 3.25 ( left: 1.33 3.25 )\n1.33 + 3.25 = 4.58 ( left: 4.58 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.995}
{'id': 72, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 / 4 = 3.25 ( left: 1.33 3.25 )\n1.33 * 3.25 = 4.33 ( left: 4.33 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.994}
{'id': 73, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 / 4 = 3.25 ( left: 1.33 3.25 )\n3.25 / 1.33 = 2.44 ( left: 2.44 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 176.996}
{'id': 74, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 / 4 = 3.25 ( left: 1.33 3.25 )\n3.25 - 1.33 = 1.92 ( left: 1.92 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.994}
{'id': 75, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 / 4 = 3.25 ( left: 1.33 3.25 )\n3.25 + 1.33 = 4.58 ( left: 4.58 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.995}
{'id': 76, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 - 4 = 9 ( left: 1.33 9 )\n1.33 + 9 = 10.33 ( left: 10.33 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.994}
{'id': 77, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 - 4 = 9 ( left: 1.33 9 )\n1.33 / 9 = 0.148 ( left: 0.148 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.994}
{'id': 78, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 - 4 = 9 ( left: 1.33 9 )\n1.33 * 9 = 11.97 ( left: 11.97 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.994}
{'id': 79, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 - 4 = 9 ( left: 1.33 9 )\n9 - 1.33 = 7.67 ( left: 7.67 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.994}
{'id': 80, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 - 4 = 9 ( left: 1.33 9 )\n9 / 1.33 = 6.77 ( left: 6.77 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 177.995}
{'id': 81, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 + 9 = 12 ( left: 12 4 )\n12 + 4 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 157.995}
{'id': 82, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 + 9 = 12 ( left: 12 4 )\n12 / 4 = 3 ( left: 3 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 157.996}
{'id': 83, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 + 9 = 12 ( left: 12 4 )\n12 * 4 = 48 ( left: 48 )\n', 'value': 20.0, 'parent_node': 16, 'ancestor_distance': 137.997}
{'id': 84, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 + 9 = 12 ( left: 12 4 )\n12 - 4 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 157.995}
{'id': 85, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 + 9 = 12 ( left: 12 4 )\n4 / 12 = 0.33 ( left: 0.33 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 157.994}
{'id': 86, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 - 3 = 6 ( left: 6 4 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 97.99799999999999}
{'id': 87, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 - 3 = 6 ( left: 6 4 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 98.0}
{'id': 88, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 - 3 = 6 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\n', 'value': 60.0, 'parent_node': 17, 'ancestor_distance': 38.0}
{'id': 89, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 - 3 = 6 ( left: 6 4 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 98.0}
{'id': 90, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 - 3 = 6 ( left: 6 4 )\n4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 97.997}
{'id': 91, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 * 9 = 27 ( left: 27 4 )\n27 + 4 = 31 ( left: 31 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 117.99600000000001}
{'id': 92, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 * 9 = 27 ( left: 27 4 )\n27 / 4 = 6.75 ( left: 6.75 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 117.998}
{'id': 93, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 * 9 = 27 ( left: 27 4 )\n27 * 4 = 108 ( left: 108 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 117.99600000000001}
{'id': 94, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 * 9 = 27 ( left: 27 4 )\n27 - 4 = 23 ( left: 23 )\n', 'value': 20.002, 'parent_node': 18, 'ancestor_distance': 97.99700000000001}
{'id': 95, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 * 9 = 27 ( left: 27 4 )\n4 / 27 = 0.14814814814814814 ( left: 0.14814814814814814 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 117.99600000000001}
{'id': 96, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 / 3 = 3 ( left: 3 4 )\n3 + 4 = 7 ( left: 7 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 155.998}
{'id': 97, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 / 3 = 3 ( left: 3 4 )\n3 / 4 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 155.998}
{'id': 98, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 / 3 = 3 ( left: 3 4 )\n3 * 4 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 155.999}
{'id': 99, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 / 3 = 3 ( left: 3 4 )\n3 - 4 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 156.0}
{'id': 100, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 / 3 = 3 ( left: 3 4 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 155.997}
{'id': 101, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 + 4 = 13 ( left: 3 13 )\n3 + 13 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 157.995}
{'id': 102, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 + 4 = 13 ( left: 3 13 )\n13 - 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 157.995}
{'id': 103, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 + 4 = 13 ( left: 3 13 )\n3 * 13 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 157.994}
{'id': 104, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 + 4 = 13 ( left: 3 13 )\n13 / 3 = 4.33 ( left: 4.33 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 157.994}
{'id': 105, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 + 4 = 13 ( left: 3 13 )\n13 + 3 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 157.995}
{'id': 106, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 / 4 = 3 ( left: 3 13 )\n3 + 13 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 177.994}
{'id': 107, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 / 4 = 3 ( left: 3 13 )\n13 - 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 177.994}
{'id': 108, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 / 4 = 3 ( left: 3 13 )\n3 * 13 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 177.993}
{'id': 109, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 / 4 = 3 ( left: 3 13 )\n13 / 3 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 177.994}
{'id': 110, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 / 4 = 3 ( left: 3 13 )\n13 + 3 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 177.994}
{'id': 111, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 + 4 = 16 ( left: 16 13 )\n16 + 13 = 29 ( left: 29 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 177.994}
{'id': 112, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 + 4 = 16 ( left: 16 13 )\n16 - 13 = 3 ( left: 3 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 177.995}
{'id': 113, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 + 4 = 16 ( left: 16 13 )\n16 * 13 = 208 ( left: 208 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.993}
{'id': 114, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 + 4 = 16 ( left: 16 13 )\n16 / 13 = 1.23 (rounded to 2 decimal places) ( left: 1.23 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.993}
{'id': 115, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 + 4 = 16 ( left: 16 13 )\n13 - 16 = -3 ( left: -3 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 177.995}
{'id': 116, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n13 - 4 = 9 ( left: 12 9 )\n12 - 9 = 3 ( left: 3 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 177.996}
{'id': 117, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n13 - 4 = 9 ( left: 12 9 )\n12 / 9 = 1.33 (approx) ( left: 1.33 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 177.995}
{'id': 118, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n13 - 4 = 9 ( left: 12 9 )\n12 * 9 = 108 ( left: 108 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 177.994}
{'id': 119, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n13 - 4 = 9 ( left: 12 9 )\n12 + 9 = 21 ( left: 21 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 177.995}
{'id': 120, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n13 - 4 = 9 ( left: 12 9 )\n9 - 12 = -3 ( left: -3 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 177.996}
{'id': 121, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n13 - 12 = 1 ( left: 1 4 )\n1 + 4 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 117.997}
{'id': 122, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n13 - 12 = 1 ( left: 1 4 )\n4 / 1 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 117.997}
{'id': 123, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n13 - 12 = 1 ( left: 1 4 )\n1 * 4 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 117.997}
{'id': 124, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n13 - 12 = 1 ( left: 1 4 )\n4 - 1 = 3 ( left: 3 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 117.998}
{'id': 125, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n13 - 12 = 1 ( left: 1 4 )\n4 + 1 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 117.997}
{'id': 126, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 * 4 = 48 ( left: 48 13 )\n48 + 13 = 61 ( left: 61 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 177.993}
{'id': 127, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 * 4 = 48 ( left: 48 13 )\n48 - 13 = 35 ( left: 35 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 177.994}
{'id': 128, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 * 4 = 48 ( left: 48 13 )\n48 * 13 = 624 ( left: 624 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 177.994}
{'id': 129, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 * 4 = 48 ( left: 48 13 )\n48 / 13 = 3.69230769231 ( left: 3.69230769231 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 177.994}
{'id': 130, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 * 4 = 48 ( left: 48 13 )\n13 + 48 = 61 ( left: 61 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 177.993}
{'id': 131, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n2.5 + 4 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 98.99799999999999}
{'id': 132, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n2.5 * 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 98.99799999999999}
{'id': 133, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n4 / 2.5 = 1.6 ( left: 1.6 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 98.999}
{'id': 134, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n4 - 2.5 = 1.5 ( left: 1.5 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 99.0}
{'id': 135, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\nwrong answer\n', 'value': 0, 'parent_node': 26, 'ancestor_distance': 99.0}
{'id': 136, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 78.99799999999999}
{'id': 137, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 79.0}
{'id': 138, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\n', 'value': 60.0, 'parent_node': 27, 'ancestor_distance': 19.0}
{'id': 139, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 79.0}
{'id': 140, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 78.997}
{'id': 141, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 * 4 = 16 ( left: 10 16 )\n10 + 16 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 138.994}
{'id': 142, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 * 4 = 16 ( left: 10 16 )\n16 - 10 = 6 ( left: 6 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 138.994}
{'id': 143, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 * 4 = 16 ( left: 10 16 )\n10 * 16 = 160 ( left: 160 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 138.995}
{'id': 144, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 * 4 = 16 ( left: 10 16 )\n16 / 10 = 1.6 ( left: 1.6 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 138.996}
{'id': 145, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 * 4 = 16 ( left: 10 16 )\n16 - 10 = 6 ( left: 6 )\n', 'value': 0, 'parent_node': 28, 'ancestor_distance': 138.997}
{'id': 146, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n14 + 4 = 18 ( left: 18 )\n', 'value': 40.0, 'parent_node': 29, 'ancestor_distance': 98.997}
{'id': 147, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n14 / 4 = 3.5 ( left: 3.5 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 138.995}
{'id': 148, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n14 * 4 = 56 ( left: 56 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 138.995}
{'id': 149, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n14 - 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 138.995}
{'id': 150, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n14 / 4 = 3.5 ( left: 3.5 )\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 138.997}
{'id': 151, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 / 10 = 0.4 ( left: 0.4 4 )\n0.4 * 4 = 1.6 ( left: 1.6 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 135.999}
{'id': 152, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 / 10 = 0.4 ( left: 0.4 4 )\n4 - 0.4 = 3.6 ( left: 3.6 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 135.998}
{'id': 153, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 / 10 = 0.4 ( left: 0.4 4 )\n4 / 0.4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 135.998}
{'id': 154, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 / 10 = 0.4 ( left: 0.4 4 )\n0.4 + 4 = 4.4 ( left: 4.4 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 135.999}
{'id': 155, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 / 10 = 0.4 ( left: 0.4 4 )\n4 * 0.4 = 1.6 ( left: 1.6 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 135.999}


selected nodes:
(1, '3 + 4 = 7 ( left: 7 4 13 )\n', 41.0)
(5, '13 - 3 = 10 ( left: 10 4 4 )\n', 41.0)
(3, '13 - 4 = 9 ( left: 3 9 4 )\n', 22.0)



selected nodes:
(7, '3 + 4 = 7 ( left: 7 4 13 )\n7 + 4 = 11 ( left: 11 13 )\n', 60.0)
(27, '13 - 3 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n', 60.0)
(17, '13 - 4 = 9 ( left: 3 9 4 )\n9 - 3 = 6 ( left: 6 4 )\n', 60.0)



selected nodes:
(36, '3 + 4 = 7 ( left: 7 4 13 )\n7 + 4 = 11 ( left: 11 13 )\n11 + 13 = 24 ( left: 24 )\n', 60.0)
(138, '13 - 3 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\n', 60.0)
(88, '13 - 4 = 9 ( left: 3 9 4 )\n9 - 3 = 6 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\n', 60.0)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}
{'id': 2, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 4, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 5, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}
{'id': 6, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 - 4 = 3 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 78.997}
{'id': 7, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 + 4 = 11 ( left: 11 13 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 19.0}
{'id': 8, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 / 4 = 1.75 ( left: 1.75 13 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 78.999}
{'id': 9, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n4 + 13 = 17 ( left: 7 17 )\n', 'value': 41.0, 'parent_node': 1, 'ancestor_distance': 38.0}
{'id': 10, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 4 = 9 ( left: 7 9 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 77.99799999999999}
