model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 919
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 76, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n13 - 3 = 10 ( left: 10 3 )\n10 + 3 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.993}
{'id': 77, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n13 - 3 = 10 ( left: 10 3 )\n10 / 3 = 3.33 ( left: 3.33 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 177.994}
{'id': 78, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n13 - 3 = 10 ( left: 10 3 )\n10 - 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 177.995}
{'id': 79, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n13 - 3 = 10 ( left: 10 3 )\n10 * 3 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 15, 'ancestor_distance': 157.99400000000003}
{'id': 80, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n13 - 3 = 10 ( left: 10 3 )\n3 / 10 = 0.3 ( left: 0.3 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.993}
{'id': 81, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 - 6 = 3 ( left: 3 7 )\n3 + 7 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 176.99699999999999}
{'id': 82, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 - 6 = 3 ( left: 3 7 )\n3 / 7 = 0.43 (rounded to 2 decimal places) ( left: 0.43 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 176.999}
{'id': 83, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 - 6 = 3 ( left: 3 7 )\n3 * 7 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 16, 'ancestor_distance': 156.998}
{'id': 84, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 - 6 = 3 ( left: 3 7 )\n3 - 7 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 176.999}
{'id': 85, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 - 6 = 3 ( left: 3 7 )\n7 - 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 176.998}
{'id': 86, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 / 6 = 1.5 ( left: 1.5 7 )\n1.5 + 7 = 8.5 ( left: 8.5 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 176.995}
{'id': 87, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 / 6 = 1.5 ( left: 1.5 7 )\n1.5 * 7 = 10.5 ( left: 10.5 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 176.995}
{'id': 88, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 / 6 = 1.5 ( left: 1.5 7 )\n7 - 1.5 = 5.5 ( left: 5.5 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 176.995}
{'id': 89, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 / 6 = 1.5 ( left: 1.5 7 )\n7 / 1.5 = 4.666666666666667 ( left: 4.666666666666667 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 176.99699999999999}
{'id': 90, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 / 6 = 1.5 ( left: 1.5 7 )\n7 * 1.5 = 10.5 ( left: 10.5 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 176.995}
{'id': 91, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 + 6 = 15 ( left: 15 7 )\n15 + 7 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 18, 'ancestor_distance': 135.998}
{'id': 92, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 + 6 = 15 ( left: 15 7 )\n15 / 7 = 2.14 ( left: 2.14 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 175.995}
{'id': 93, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 + 6 = 15 ( left: 15 7 )\n15 * 7 = 105 ( left: 105 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 175.995}
{'id': 94, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 + 6 = 15 ( left: 15 7 )\n15 - 7 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 175.99699999999999}
{'id': 95, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 + 6 = 15 ( left: 15 7 )\n15 / 7 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 175.998}
{'id': 96, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n6 + 7 = 13 ( left: 9 13 )\n9 + 13 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 19, 'ancestor_distance': 136.997}
{'id': 97, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n6 + 7 = 13 ( left: 9 13 )\n9 / 13 = 0.6923076923076923 ( left: 0.6923076923076923 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 176.997}
{'id': 98, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n6 + 7 = 13 ( left: 9 13 )\n9 * 13 = 117 ( left: 117 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.994}
{'id': 99, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n6 + 7 = 13 ( left: 9 13 )\n9 - 13 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 176.997}
{'id': 100, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n6 + 7 = 13 ( left: 9 13 )\n13 - 9 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 176.996}
{'id': 101, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n9 + 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 136.998}
{'id': 102, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n9 / 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 136.997}
{'id': 103, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n9 - 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 136.999}
{'id': 104, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n9 * 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 136.997}
{'id': 105, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n1 / 9 = 0.1111111111111111 ( left: 0.1111111111111111 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 136.998}
{'id': 106, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 + 3 = 7 ( left: 7 6 )\n7 + 6 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 179.99099999999999}
{'id': 107, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 + 3 = 7 ( left: 7 6 )\n7 - 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 179.99099999999999}
{'id': 108, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 + 3 = 7 ( left: 7 6 )\n7 * 6 = 42 ( left: 42 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 179.99099999999999}
{'id': 109, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 + 3 = 7 ( left: 7 6 )\n7 / 6 = 1.1666666666666667 ( left: 1.1666666666666667 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 179.99099999999999}
{'id': 110, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 + 3 = 7 ( left: 7 6 )\n6 - 7 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 21, 'ancestor_distance': 179.994}
{'id': 111, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n3 * 6 = 18 ( left: 4 18 )\n4 + 18 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 22, 'ancestor_distance': 139.994}
{'id': 112, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n3 * 6 = 18 ( left: 4 18 )\n18 / 4 = 4.5 ( left: 4.5 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 179.993}
{'id': 113, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n3 * 6 = 18 ( left: 4 18 )\n4 * 18 = 72 ( left: 72 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 179.99099999999999}
{'id': 114, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n3 * 6 = 18 ( left: 4 18 )\n18 - 4 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 179.99099999999999}
{'id': 115, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n3 * 6 = 18 ( left: 4 18 )\n18 / 4 = 4.5 ( left: 4.5 )\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 179.994}
{'id': 116, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 * 3 = 12 ( left: 12 6 )\n12 / 6 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 179.994}
{'id': 117, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 * 3 = 12 ( left: 12 6 )\n12 - 6 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 179.992}
{'id': 118, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 * 3 = 12 ( left: 12 6 )\n12 + 6 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 179.994}
{'id': 119, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 * 3 = 12 ( left: 12 6 )\n12 * 6 = 72 ( left: 72 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 179.99099999999999}
{'id': 120, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 * 3 = 12 ( left: 12 6 )\n12 / 6 = 2 ( left: 2 )\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 179.994}
{'id': 121, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 - 4 = 2 ( left: 2 3 )\n2 + 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 159.994}
{'id': 122, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 - 4 = 2 ( left: 2 3 )\n2 * 3 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 159.993}
{'id': 123, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 - 4 = 2 ( left: 2 3 )\n3 / 2 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 159.99200000000002}
{'id': 124, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 - 4 = 2 ( left: 2 3 )\n3 - 2 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 159.99200000000002}
{'id': 125, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 - 4 = 2 ( left: 2 3 )\nwrong answer\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 159.995}
{'id': 126, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 / 3 = 2 ( left: 4 2 )\n4 + 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 127, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 / 3 = 2 ( left: 4 2 )\n4 / 2 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 178.996}
{'id': 128, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 / 3 = 2 ( left: 4 2 )\n4 * 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 178.995}
{'id': 129, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 / 3 = 2 ( left: 4 2 )\n4 - 2 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 178.996}
{'id': 130, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 / 3 = 2 ( left: 4 2 )\n2 + 4 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 131, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 3 = 6 ( left: 6 1 )\n6 + 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 139.995}
{'id': 132, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 3 = 6 ( left: 6 1 )\n6 - 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 139.995}
{'id': 133, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 3 = 6 ( left: 6 1 )\n6 * 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 139.994}
{'id': 134, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 3 = 6 ( left: 6 1 )\n6 / 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 139.994}
{'id': 135, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 3 = 6 ( left: 6 1 )\nwrong answer\n', 'value': 0, 'parent_node': 26, 'ancestor_distance': 139.996}
{'id': 136, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 * 3 = 9 ( left: 9 1 )\n9 + 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 139.995}
{'id': 137, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 * 3 = 9 ( left: 9 1 )\n9 - 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 139.996}
{'id': 138, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 * 3 = 9 ( left: 9 1 )\n9 * 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 139.994}
{'id': 139, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 * 3 = 9 ( left: 9 1 )\n9 / 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 139.994}
{'id': 140, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 * 3 = 9 ( left: 9 1 )\n1 + 9 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 139.995}
{'id': 141, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 / 3 = 1 ( left: 1 1 )\n1 + 1 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 179.994}
{'id': 142, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 / 3 = 1 ( left: 1 1 )\n1 / 1 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 179.99099999999999}
{'id': 143, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 / 3 = 1 ( left: 1 1 )\n1 * 1 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 179.99099999999999}
{'id': 144, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 / 3 = 1 ( left: 1 1 )\n1 - 1 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 179.992}
{'id': 145, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 - 3 = 0 ( left: 0 1 )\n0 + 1 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 119.994}
{'id': 146, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 - 3 = 0 ( left: 0 1 )\n0 / 1 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 119.995}
{'id': 147, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 - 3 = 0 ( left: 0 1 )\n0 * 1 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 119.995}
{'id': 148, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 - 3 = 0 ( left: 0 1 )\n1 - 0 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 119.994}
{'id': 149, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 - 3 = 0 ( left: 0 1 )\nwrong answer\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 119.997}
{'id': 150, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 1 = 4 ( left: 3 4 )\n3 + 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 138.996}
{'id': 151, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 1 = 4 ( left: 3 4 )\n3 * 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 138.994}
{'id': 152, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 1 = 4 ( left: 3 4 )\n4 / 3 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 138.994}
{'id': 153, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 1 = 4 ( left: 3 4 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 138.994}
{'id': 154, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 1 = 4 ( left: 3 4 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 138.997}


selected nodes:
(1, '3 + 3 = 6 ( left: 6 6 7 )\n', 3.0)
(3, '3 * 3 = 9 ( left: 9 6 7 )\n', 3.0)
(2, '6 + 7 = 13 ( left: 3 3 13 )\n', 2.001)



selected nodes:
(8, '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n', 60.0)
(7, '3 + 3 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n', 40.0)
(20, '3 * 3 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n', 40.0)



selected nodes:
(102, '3 * 3 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n9 / 1 = 9 ( left: 9 )\n', 0.003)
(104, '3 * 3 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n9 * 1 = 9 ( left: 9 )\n', 0.003)
(43, '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n1 * 6 = 6 ( left: 6 )\n', 0.002)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144

029 -> 145 -> 146 -> 147 -> 148 -> 149

030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 5, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 6, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}
{'id': 7, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n', 'value': 40.0, 'parent_node': 1, 'ancestor_distance': 77.0}
{'id': 8, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 57.0}
{'id': 9, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 * 6 = 36 ( left: 36 7 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}
{'id': 10, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n', 'value': 0, 'parent_node': 1, 'ancestor_distance': 117.0}
{'id': 11, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 + 3 = 6 ( left: 6 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 12, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 * 3 = 9 ( left: 9 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 13, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 + 13 = 16 ( left: 3 16 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 14, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 * 13 = 39 ( left: 3 39 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 15, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n13 - 3 = 10 ( left: 10 3 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 16, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 - 6 = 3 ( left: 3 7 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 116.999}
{'id': 17, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 / 6 = 1.5 ( left: 1.5 7 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}
{'id': 18, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 + 6 = 15 ( left: 15 7 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 115.99799999999999}
{'id': 19, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n6 + 7 = 13 ( left: 9 13 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 20, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n', 'value': 40.0, 'parent_node': 3, 'ancestor_distance': 77.0}
{'id': 21, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 + 3 = 7 ( left: 7 6 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 119.994}
{'id': 22, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n3 * 6 = 18 ( left: 4 18 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 119.994}
{'id': 23, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 * 3 = 12 ( left: 12 6 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 119.994}
{'id': 24, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 - 4 = 2 ( left: 2 3 )\n', 'value': 20.002, 'parent_node': 4, 'ancestor_distance': 99.995}
{'id': 25, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 / 3 = 2 ( left: 4 2 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 118.99600000000001}
{'id': 26, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 3 = 6 ( left: 6 1 )\n', 'value': 40.001, 'parent_node': 5, 'ancestor_distance': 79.99600000000001}
{'id': 27, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 * 3 = 9 ( left: 9 1 )\n', 'value': 40.0, 'parent_node': 5, 'ancestor_distance': 79.997}
