model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 900
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 68, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n10 + 4 = 14 ( left: 14 11 )\n14 * 11 = 154 ( left: 154 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 176.995}
{'id': 69, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n10 + 4 = 14 ( left: 14 11 )\n14 / 11 = 1.27 (rounded to 2 decimal places) ( left: 1.27 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 176.99599999999998}
{'id': 70, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n10 + 4 = 14 ( left: 14 11 )\n11 - 14 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 176.99599999999998}
{'id': 71, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 11 = 44 ( left: 44 10 )\n44 + 10 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.997}
{'id': 72, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 11 = 44 ( left: 44 10 )\n44 / 10 = 4.4 ( left: 4.4 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.998}
{'id': 73, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 11 = 44 ( left: 44 10 )\n44 - 10 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.997}
{'id': 74, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 11 = 44 ( left: 44 10 )\n44 * 10 = 440 ( left: 440 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.998}
{'id': 75, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 11 = 44 ( left: 44 10 )\n10 / 44 = 0.2273 ( left: 0.2273 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.997}
{'id': 76, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n2.75 + 10 = 12.75 ( left: 12.75 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 176.997}
{'id': 77, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n10 - 2.75 = 7.25 ( left: 7.25 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 176.996}
{'id': 78, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n2.75 * 10 = 27.5 ( left: 27.5 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 176.994}
{'id': 79, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n10 / 2.75 = 3.64 (rounded to 2 decimal places) ( left: 3.64 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 176.995}
{'id': 80, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n10 + 2.75 = 12.75 ( left: 12.75 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 176.997}
{'id': 81, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n1.5 + 5 = 6.5 ( left: 6.5 10 )\n6.5 + 10 = 16.5 ( left: 16.5 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 175.995}
{'id': 82, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n1.5 + 5 = 6.5 ( left: 6.5 10 )\n6.5 * 10 = 65 ( left: 65 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 175.995}
{'id': 83, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n1.5 + 5 = 6.5 ( left: 6.5 10 )\n10 / 6.5 = 1.53846153846 ( left: 1.53846153846 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 175.99599999999998}
{'id': 84, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n1.5 + 5 = 6.5 ( left: 6.5 10 )\n10 - 6.5 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 175.99699999999999}
{'id': 85, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n1.5 + 5 = 6.5 ( left: 6.5 10 )\n10 * 6.5 = 65 ( left: 65 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 175.995}
{'id': 86, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 * 1.5 = 7.5 ( left: 7.5 10 )\n7.5 + 10 = 17.5 ( left: 17.5 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 175.995}
{'id': 87, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 * 1.5 = 7.5 ( left: 7.5 10 )\n7.5 / 10 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 175.99599999999998}
{'id': 88, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 * 1.5 = 7.5 ( left: 7.5 10 )\n7.5 * 10 = 75 ( left: 75 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 175.995}
{'id': 89, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 * 1.5 = 7.5 ( left: 7.5 10 )\n10 - 7.5 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 175.995}
{'id': 90, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 * 1.5 = 7.5 ( left: 7.5 10 )\n10 / 7.5 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 175.995}
{'id': 91, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 - 1.5 = 8.5 ( left: 8.5 5 )\n8.5 + 5 = 13.5 ( left: 13.5 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 174.99599999999998}
{'id': 92, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 - 1.5 = 8.5 ( left: 8.5 5 )\n8.5 - 5 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 174.998}
{'id': 93, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 - 1.5 = 8.5 ( left: 8.5 5 )\n8.5 * 5 = 42.5 ( left: 42.5 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 174.99599999999998}
{'id': 94, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 - 1.5 = 8.5 ( left: 8.5 5 )\n8.5 / 5 = 1.7 ( left: 1.7 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 174.999}
{'id': 95, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 - 1.5 = 8.5 ( left: 8.5 5 )\n5 + 8.5 = 13.5 ( left: 13.5 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 174.99599999999998}
{'id': 96, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 / 1.5 = 6.67 ( left: 6.67 5 )\n6.67 + 5 = 11.67 ( left: 11.67 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 176.99699999999999}
{'id': 97, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 / 1.5 = 6.67 ( left: 6.67 5 )\n6.67 - 5 = 1.67 ( left: 1.67 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.99599999999998}
{'id': 98, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 / 1.5 = 6.67 ( left: 6.67 5 )\n6.67 * 5 = 33.35 ( left: 33.35 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.995}
{'id': 99, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 / 1.5 = 6.67 ( left: 6.67 5 )\n6.67 / 5 = 1.334 ( left: 1.334 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.99599999999998}
{'id': 100, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 - 1.5 = 3.5 ( left: 3.5 10 )\n3.5 + 10 = 13.5 ( left: 13.5 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.994}
{'id': 101, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 - 1.5 = 3.5 ( left: 3.5 10 )\n3.5 / 10 = 0.35 ( left: 0.35 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.994}
{'id': 102, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 - 1.5 = 3.5 ( left: 3.5 10 )\n3.5 * 10 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.994}
{'id': 103, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 - 1.5 = 3.5 ( left: 3.5 10 )\n10 - 3.5 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 176.995}
{'id': 104, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 - 1.5 = 3.5 ( left: 3.5 10 )\n10 / 3.5 = 2.86 ( left: 2.86 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 176.996}
{'id': 105, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n11 + 6 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 119.995}
{'id': 106, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n11 / 6 = 1.8333 ( left: 1.8333 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 119.995}
{'id': 107, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n11 * 6 = 66 ( left: 66 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 119.995}
{'id': 108, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n11 - 6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 119.997}
{'id': 109, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n6 / 11 = 0.5455 ( left: 0.5455 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 119.995}
{'id': 110, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 / 5 = 1.2 ( left: 1.2 6 )\n1.2 + 6 = 7.2 ( left: 7.2 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 119.99600000000001}
{'id': 111, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 / 5 = 1.2 ( left: 1.2 6 )\n1.2 / 6 = 0.2 ( left: 0.2 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 119.99600000000001}
{'id': 112, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 / 5 = 1.2 ( left: 1.2 6 )\n1.2 * 6 = 7.2 ( left: 7.2 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 119.99600000000001}
{'id': 113, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 / 5 = 1.2 ( left: 1.2 6 )\n6 - 1.2 = 4.8 ( left: 4.8 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 119.99600000000001}
{'id': 114, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 / 5 = 1.2 ( left: 1.2 6 )\n6 / 1.2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 119.99600000000001}
{'id': 115, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 * 5 = 30 ( left: 30 6 )\n30 / 6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 79.999}
{'id': 116, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 * 5 = 30 ( left: 30 6 )\n30 - 6 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 23, 'ancestor_distance': 40.0}
{'id': 117, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 * 5 = 30 ( left: 30 6 )\n30 + 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 23, 'ancestor_distance': 40.0}
{'id': 118, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 * 5 = 30 ( left: 30 6 )\n30 * 6 = 180 ( left: 180 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 79.997}
{'id': 119, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 * 5 = 30 ( left: 30 6 )\n30 / 6 = 5 ( left: 5 )\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 80.0}
{'id': 120, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 - 5 = 1 ( left: 1 6 )\n1 + 6 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 59.999}
{'id': 121, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 - 5 = 1 ( left: 1 6 )\n6 - 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 59.999}
{'id': 122, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 - 5 = 1 ( left: 1 6 )\n6 / 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 59.998}
{'id': 123, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 - 5 = 1 ( left: 1 6 )\n6 * 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 59.998}
{'id': 124, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 - 5 = 1 ( left: 1 6 )\n6 + 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 59.999}
{'id': 125, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n11 + 6 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 119.997}
{'id': 126, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n11 - 6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 119.999}
{'id': 127, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n11 / 6 = 1.83 (rounded to 2 decimal places) ( left: 1.83 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 119.997}
{'id': 128, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n11 * 6 = 66 ( left: 66 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 119.997}
{'id': 129, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n6 - 11 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 120.0}
{'id': 130, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 + 2 = 6 ( left: 6 6 )\n6 + 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 138.994}
{'id': 131, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 + 2 = 6 ( left: 6 6 )\n6 / 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 138.994}
{'id': 132, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 + 2 = 6 ( left: 6 6 )\n6 - 6 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 138.995}
{'id': 133, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 + 2 = 6 ( left: 6 6 )\n6 * 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 26, 'ancestor_distance': 98.997}
{'id': 134, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 + 2 = 6 ( left: 6 6 )\nwrong answer\n', 'value': 0, 'parent_node': 26, 'ancestor_distance': 138.997}
{'id': 135, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 * 2 = 8 ( left: 8 6 )\n8 + 6 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.99200000000002}
{'id': 136, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 * 2 = 8 ( left: 8 6 )\n8 - 6 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 178.995}
{'id': 137, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 * 2 = 8 ( left: 8 6 )\n8 * 6 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 178.994}
{'id': 138, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 * 2 = 8 ( left: 8 6 )\n8 / 6 = 1.33 (rounded to 2 decimal places) ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.99200000000002}
{'id': 139, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 * 2 = 8 ( left: 8 6 )\n6 + 8 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.99200000000002}
{'id': 140, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 - 2 = 4 ( left: 4 4 )\n4 + 4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 178.994}
{'id': 141, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 - 2 = 4 ( left: 4 4 )\n4 / 4 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.99200000000002}
{'id': 142, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 - 2 = 4 ( left: 4 4 )\nwrong answer\n', 'value': 0, 'parent_node': 28, 'ancestor_distance': 178.995}
{'id': 143, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 - 2 = 4 ( left: 4 4 )\n4 - 4 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 178.993}
{'id': 144, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 - 2 = 4 ( left: 4 4 )\nwrong answer\n', 'value': 0, 'parent_node': 28, 'ancestor_distance': 178.995}
{'id': 145, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 / 2 = 3 ( left: 4 3 )\n4 + 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 157.99599999999998}
{'id': 146, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 / 2 = 3 ( left: 4 3 )\n4 / 3 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 157.99399999999997}
{'id': 147, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 / 2 = 3 ( left: 4 3 )\n4 * 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 157.99399999999997}
{'id': 148, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 / 2 = 3 ( left: 4 3 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 157.99399999999997}
{'id': 149, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 / 2 = 3 ( left: 4 3 )\n3 / 4 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 157.99499999999998}
{'id': 150, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 / 2 = 2 ( left: 2 6 )\n2 + 6 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 178.995}
{'id': 151, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 / 2 = 2 ( left: 2 6 )\n6 / 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 178.994}
{'id': 152, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 / 2 = 2 ( left: 2 6 )\n2 * 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 178.993}
{'id': 153, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 / 2 = 2 ( left: 2 6 )\n6 - 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 178.995}
{'id': 154, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 / 2 = 2 ( left: 2 6 )\n6 - 2 = 4 ( left: 4 )\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 178.99599999999998}


selected nodes:
(4, '10 - 4 = 6 ( left: 6 5 6 )\n', 60.0)
(2, '5 + 6 = 11 ( left: 4 11 10 )\n', 3.0)
(3, '6 / 4 = 1.5 ( left: 1.5 5 10 )\n', 3.0)



selected nodes:
(24, '10 - 4 = 6 ( left: 6 5 6 )\n6 - 5 = 1 ( left: 1 6 )\n', 60.0)
(23, '10 - 4 = 6 ( left: 6 5 6 )\n6 * 5 = 30 ( left: 30 6 )\n', 40.0)
(18, '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 - 1.5 = 8.5 ( left: 8.5 5 )\n', 2.001)



selected nodes:
(116, '10 - 4 = 6 ( left: 6 5 6 )\n6 * 5 = 30 ( left: 30 6 )\n30 - 6 = 24 ( left: 24 )\n', 40.0)
(117, '10 - 4 = 6 ( left: 6 5 6 )\n6 * 5 = 30 ( left: 30 6 )\n30 + 6 = 36 ( left: 36 )\n', 40.0)
(118, '10 - 4 = 6 ( left: 6 5 6 )\n6 * 5 = 30 ( left: 30 6 )\n30 * 6 = 180 ( left: 180 )\n', 0.003)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99

020 -> 100 -> 101 -> 102 -> 103 -> 104

021 -> 105 -> 106 -> 107 -> 108 -> 109

022 -> 110 -> 111 -> 112 -> 113 -> 114

023 -> 115 -> 116 -> 117 -> 118 -> 119

024 -> 120 -> 121 -> 122 -> 123 -> 124

025 -> 125 -> 126 -> 127 -> 128 -> 129

026 -> 130 -> 131 -> 132 -> 133 -> 134

027 -> 135 -> 136 -> 137 -> 138 -> 139

028 -> 140 -> 141 -> 142 -> 143 -> 144

029 -> 145 -> 146 -> 147 -> 148 -> 149

030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 2, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 5, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 6, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 - 6 = 3 ( left: 3 10 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 7, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 / 6 = 1.5 ( left: 1.5 10 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 118.997}
{'id': 8, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 + 6 = 15 ( left: 15 10 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 9, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 / 10 = 0.6 ( left: 9 0.6 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 117.996}
{'id': 10, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 + 10 = 16 ( left: 9 16 )\n', 'value': 2.001, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 11, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 + 11 = 15 ( left: 15 10 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 12, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 4 = 7 ( left: 7 10 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}
