model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 950
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 61


adjust graph list length 61 -> 66


adjust graph list length 66 -> 71


adjust graph list length 71 -> 76


adjust graph list length 76 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 76, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 / 1 = 9 ( left: 9 4 )\n9 / 4 = 2.25 ( left: 2.25 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 118.997}
{'id': 77, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 / 1 = 9 ( left: 9 4 )\n9 * 4 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 15, 'ancestor_distance': 78.99799999999999}
{'id': 78, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 / 1 = 9 ( left: 9 4 )\n9 - 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 118.997}
{'id': 79, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 / 1 = 9 ( left: 9 4 )\n4 / 9 = 0.4444 ( left: 0.4444 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 118.995}
{'id': 80, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 / 2 = 4 ( left: 4 2 )\n4 + 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 175.99699999999999}
{'id': 81, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 / 2 = 4 ( left: 4 2 )\n4 / 2 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 175.999}
{'id': 82, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 / 2 = 4 ( left: 4 2 )\n4 * 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 175.998}
{'id': 83, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 / 2 = 4 ( left: 4 2 )\n4 - 2 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 175.999}
{'id': 84, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 / 2 = 4 ( left: 4 2 )\n2 + 4 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 175.99699999999999}
{'id': 85, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 - 2 = 6 ( left: 6 2 )\n6 + 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 175.999}
{'id': 86, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 - 2 = 6 ( left: 6 2 )\n6 / 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 175.998}
{'id': 87, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 - 2 = 6 ( left: 6 2 )\n6 - 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 175.999}
{'id': 88, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 - 2 = 6 ( left: 6 2 )\n6 * 2 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 175.997}
{'id': 89, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 - 2 = 6 ( left: 6 2 )\nwrong answer\n', 'value': 0, 'parent_node': 17, 'ancestor_distance': 176.0}
{'id': 90, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 * 2 = 16 ( left: 16 2 )\n16 + 2 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 156.998}
{'id': 91, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 * 2 = 16 ( left: 16 2 )\n16 / 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 156.997}
{'id': 92, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 * 2 = 16 ( left: 16 2 )\n16 - 2 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 156.995}
{'id': 93, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 * 2 = 16 ( left: 16 2 )\n16 * 2 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 156.995}
{'id': 94, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 * 2 = 16 ( left: 16 2 )\nwrong answer\n', 'value': 0, 'parent_node': 18, 'ancestor_distance': 156.998}
{'id': 95, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 + 2 = 10 ( left: 10 2 )\n10 / 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 176.99699999999999}
{'id': 96, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 + 2 = 10 ( left: 10 2 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 176.99699999999999}
{'id': 97, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 + 2 = 10 ( left: 10 2 )\n10 * 2 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.99599999999998}
{'id': 98, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 + 2 = 10 ( left: 10 2 )\n10 + 2 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.995}
{'id': 99, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 + 2 = 10 ( left: 10 2 )\n2 + 10 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.995}
{'id': 100, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n2 + 2 = 4 ( left: 8 4 )\n8 + 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.994}
{'id': 101, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n2 + 2 = 4 ( left: 8 4 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 176.997}
{'id': 102, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n2 + 2 = 4 ( left: 8 4 )\n8 * 4 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.994}
{'id': 103, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n2 + 2 = 4 ( left: 8 4 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 176.996}
{'id': 104, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n2 + 2 = 4 ( left: 8 4 )\n4 / 8 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 176.996}
{'id': 105, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n1 + 7 = 8 ( left: 8 2 )\n8 + 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 177.994}
{'id': 106, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n1 + 7 = 8 ( left: 8 2 )\n8 / 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 177.995}
{'id': 107, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n1 + 7 = 8 ( left: 8 2 )\n8 * 2 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 177.995}
{'id': 108, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n1 + 7 = 8 ( left: 8 2 )\n8 - 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 177.994}
{'id': 109, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n1 + 7 = 8 ( left: 8 2 )\nwrong answer\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 177.99599999999998}
{'id': 110, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 - 1 = 6 ( left: 6 2 )\n6 + 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 177.99699999999999}
{'id': 111, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 - 1 = 6 ( left: 6 2 )\n6 / 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 177.99599999999998}
{'id': 112, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 - 1 = 6 ( left: 6 2 )\n6 * 2 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.995}
{'id': 113, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 - 1 = 6 ( left: 6 2 )\n6 - 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 177.99699999999999}
{'id': 114, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 - 1 = 6 ( left: 6 2 )\n2 / 6 = 0.3333 ( left: 0.3333 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 177.99699999999999}
{'id': 115, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 / 1 = 7 ( left: 7 2 )\n7 + 2 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.993}
{'id': 116, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 / 1 = 7 ( left: 7 2 )\n7 - 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 178.995}
{'id': 117, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 / 1 = 7 ( left: 7 2 )\n7 * 2 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.993}
{'id': 118, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 / 1 = 7 ( left: 7 2 )\n7 / 2 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 178.995}
{'id': 119, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 / 1 = 7 ( left: 7 2 )\n2 - 7 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 178.99599999999998}
{'id': 120, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n1 * 7 = 7 ( left: 7 2 )\n7 + 2 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.993}
{'id': 121, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n1 * 7 = 7 ( left: 7 2 )\n7 / 2 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 178.995}
{'id': 122, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n1 * 7 = 7 ( left: 7 2 )\n7 * 2 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.993}
{'id': 123, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n1 * 7 = 7 ( left: 7 2 )\n7 - 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 178.995}
{'id': 124, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n1 * 7 = 7 ( left: 7 2 )\n2 + 7 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.993}
{'id': 125, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 + 2 = 9 ( left: 1 9 )\n1 + 9 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 118.996}
{'id': 126, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 + 2 = 9 ( left: 1 9 )\n1 * 9 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 118.995}
{'id': 127, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 + 2 = 9 ( left: 1 9 )\n9 / 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 118.995}
{'id': 128, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 + 2 = 9 ( left: 1 9 )\n9 - 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 118.997}
{'id': 129, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 + 2 = 9 ( left: 1 9 )\n9 + 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 118.996}
{'id': 130, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 - 2 = 7 ( left: 7 2 )\n7 + 2 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.995}
{'id': 131, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 - 2 = 7 ( left: 7 2 )\n7 / 2 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 176.99699999999999}
{'id': 132, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 - 2 = 7 ( left: 7 2 )\n7 - 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 176.99699999999999}
{'id': 133, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 - 2 = 7 ( left: 7 2 )\n7 * 2 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.995}
{'id': 134, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 - 2 = 7 ( left: 7 2 )\n2 + 7 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.995}
{'id': 135, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 / 2 = 4.5 ( left: 4.5 2 )\n4.5 + 2 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 175.99699999999999}
{'id': 136, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 / 2 = 4.5 ( left: 4.5 2 )\n4.5 * 2 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 175.99599999999998}
{'id': 137, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 / 2 = 4.5 ( left: 4.5 2 )\n4.5 / 2 = 2.25 ( left: 2.25 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 175.998}
{'id': 138, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 / 2 = 4.5 ( left: 4.5 2 )\n4.5 - 2 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 175.99599999999998}
{'id': 139, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 / 2 = 4.5 ( left: 4.5 2 )\n2 + 4.5 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 175.99699999999999}
{'id': 140, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n2 + 2 = 4 ( left: 9 4 )\n9 + 4 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 116.997}
{'id': 141, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n2 + 2 = 4 ( left: 9 4 )\n9 / 4 = 2.25 ( left: 2.25 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 116.999}
{'id': 142, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n2 + 2 = 4 ( left: 9 4 )\n9 * 4 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 28, 'ancestor_distance': 77.0}
{'id': 143, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n2 + 2 = 4 ( left: 9 4 )\n9 - 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 116.999}
{'id': 144, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n2 + 2 = 4 ( left: 9 4 )\n4 / 9 = 0.44 ( left: 0.44 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 116.999}
{'id': 145, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 * 2 = 18 ( left: 18 2 )\n18 + 2 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 175.998}
{'id': 146, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 * 2 = 18 ( left: 18 2 )\n18 - 2 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 175.999}
{'id': 147, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 * 2 = 18 ( left: 18 2 )\n18 * 2 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 29, 'ancestor_distance': 136.0}
{'id': 148, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 * 2 = 18 ( left: 18 2 )\n18 / 2 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 175.997}
{'id': 149, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 * 2 = 18 ( left: 18 2 )\n2 + 18 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 175.998}
{'id': 150, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 + 2 = 11 ( left: 11 2 )\n11 + 2 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 174.997}
{'id': 151, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 + 2 = 11 ( left: 11 2 )\n11 / 2 = 5.5 ( left: 5.5 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 174.997}
{'id': 152, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 + 2 = 11 ( left: 11 2 )\n11 - 2 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 174.997}
{'id': 153, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 + 2 = 11 ( left: 11 2 )\n11 * 2 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 30, 'ancestor_distance': 135.0}
{'id': 154, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 + 2 = 11 ( left: 11 2 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 175.0}


selected nodes:
(3, '9 - 1 = 8 ( left: 8 2 2 )\n', 3.0)
(5, '9 / 1 = 9 ( left: 9 2 2 )\n', 3.0)
(1, '1 + 2 = 3 ( left: 3 2 9 )\n', 1.002)



selected nodes:
(28, '9 / 1 = 9 ( left: 9 2 2 )\n2 + 2 = 4 ( left: 9 4 )\n', 60.0)
(8, '1 + 2 = 3 ( left: 3 2 9 )\n3 + 9 = 12 ( left: 2 12 )\n', 60.0)
(18, '9 - 1 = 8 ( left: 8 2 2 )\n8 * 2 = 16 ( left: 16 2 )\n', 20.002)



selected nodes:
(142, '9 / 1 = 9 ( left: 9 2 2 )\n2 + 2 = 4 ( left: 9 4 )\n9 * 4 = 36 ( left: 36 )\n', 40.0)
(43, '1 + 2 = 3 ( left: 3 2 9 )\n3 + 9 = 12 ( left: 2 12 )\n2 * 12 = 24 ( left: 24 )\n', 40.0)
(140, '9 / 1 = 9 ( left: 9 2 2 )\n2 + 2 = 4 ( left: 9 4 )\n9 + 4 = 13 ( left: 13 )\n', 0.003)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59

012 -> 60 -> 61 -> 62 -> 63 -> 64

013 -> 65 -> 66 -> 67 -> 68 -> 69

014 -> 70 -> 71 -> 72 -> 73 -> 74

015 -> 75 -> 76 -> 77 -> 78 -> 79

016 -> 80 -> 81 -> 82 -> 83 -> 84

017 -> 85 -> 86 -> 87 -> 88 -> 89

018 -> 90 -> 91 -> 92 -> 93 -> 94

019 -> 95 -> 96 -> 97 -> 98 -> 99

020 -> 100 -> 101 -> 102 -> 103 -> 104

021 -> 105 -> 106 -> 107 -> 108 -> 109

022 -> 110 -> 111 -> 112 -> 113 -> 114

023 -> 115 -> 116 -> 117 -> 118 -> 119

024 -> 120 -> 121 -> 122 -> 123 -> 124

025 -> 125 -> 126 -> 127 -> 128 -> 129

026 -> 130 -> 131 -> 132 -> 133 -> 134

027 -> 135 -> 136 -> 137 -> 138 -> 139

028 -> 140 -> 141 -> 142 -> 143 -> 144

029 -> 145 -> 146 -> 147 -> 148 -> 149

030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 2, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 3, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 5, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 2 = 5 ( left: 5 9 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 7, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 * 2 = 6 ( left: 6 9 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 8, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 9 = 12 ( left: 2 12 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 58.998}
{'id': 9, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 * 9 = 27 ( left: 2 27 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 10, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n9 - 2 = 7 ( left: 3 7 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 118.997}
{'id': 11, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n1 + 4 = 5 ( left: 5 9 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 12, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n4 + 9 = 13 ( left: 1 13 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 13, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n1 * 4 = 4 ( left: 4 9 )\n', 'value': 40.001, 'parent_node': 2, 'ancestor_distance': 78.997}
{'id': 14, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 - 4 = 5 ( left: 1 5 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.998}
{'id': 15, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 / 1 = 9 ( left: 9 4 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.998}
{'id': 16, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 / 2 = 4 ( left: 4 2 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 115.999}
{'id': 17, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 - 2 = 6 ( left: 6 2 )\n', 'value': 1.0, 'parent_node': 3, 'ancestor_distance': 116.0}
{'id': 18, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 * 2 = 16 ( left: 16 2 )\n', 'value': 20.002, 'parent_node': 3, 'ancestor_distance': 96.998}
{'id': 19, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 + 2 = 10 ( left: 10 2 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}
{'id': 20, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n2 + 2 = 4 ( left: 8 4 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 21, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n1 + 7 = 8 ( left: 8 2 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 117.996}
{'id': 22, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 - 1 = 6 ( left: 6 2 )\n', 'value': 1.0, 'parent_node': 4, 'ancestor_distance': 117.99799999999999}
{'id': 23, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 / 1 = 7 ( left: 7 2 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.996}
{'id': 24, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n1 * 7 = 7 ( left: 7 2 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.996}
{'id': 25, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 + 2 = 9 ( left: 1 9 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 58.998}
{'id': 26, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 - 2 = 7 ( left: 7 2 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}
{'id': 27, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 / 2 = 4.5 ( left: 4.5 2 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 115.999}
