model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 988
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 72, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 8 = 5 ( left: 1 5 )\n5 / 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 117.998}
{'id': 73, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 8 = 5 ( left: 1 5 )\n5 - 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 117.998}
{'id': 74, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 8 = 5 ( left: 1 5 )\n5 * 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 117.998}
{'id': 75, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 8 = 5 ( left: 1 5 )\n1 - 5 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 14, 'ancestor_distance': 117.999}
{'id': 76, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 1 = 12 ( left: 12 8 )\n12 + 8 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 177.99699999999999}
{'id': 77, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 1 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.99599999999998}
{'id': 78, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 1 = 12 ( left: 12 8 )\n12 * 8 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.99599999999998}
{'id': 79, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 1 = 12 ( left: 12 8 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 177.998}
{'id': 80, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 1 = 12 ( left: 12 8 )\n8 / 12 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.99599999999998}
{'id': 81, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 + 5 = 23 ( left: 23 8 )\n23 + 8 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 177.99699999999999}
{'id': 82, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 + 5 = 23 ( left: 23 8 )\n23 - 8 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 177.99699999999999}
{'id': 83, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 + 5 = 23 ( left: 23 8 )\n23 / 8 = 2.875 ( left: 2.875 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.99599999999998}
{'id': 84, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 + 5 = 23 ( left: 23 8 )\n23 * 8 = 184 ( left: 184 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 177.99699999999999}
{'id': 85, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 + 5 = 23 ( left: 23 8 )\nwrong answer\n', 'value': 0, 'parent_node': 16, 'ancestor_distance': 177.999}
{'id': 86, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 / 5 = 3.6 ( left: 3.6 8 )\n3.6 + 8 = 11.6 ( left: 11.6 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 177.994}
{'id': 87, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 / 5 = 3.6 ( left: 3.6 8 )\n3.6 / 8 = 0.45 ( left: 0.45 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.993}
{'id': 88, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 / 5 = 3.6 ( left: 3.6 8 )\n3.6 * 8 = 28.8 ( left: 28.8 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 177.994}
{'id': 89, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 / 5 = 3.6 ( left: 3.6 8 )\n8 - 3.6 = 4.4 ( left: 4.4 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 177.994}
{'id': 90, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 / 5 = 3.6 ( left: 3.6 8 )\n8 / 3.6 = 2.22 ( left: 2.22 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 177.995}
{'id': 91, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n8 + 5 = 13 ( left: 18 13 )\n18 + 13 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 177.996}
{'id': 92, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n8 + 5 = 13 ( left: 18 13 )\n18 - 13 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 177.997}
{'id': 93, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n8 + 5 = 13 ( left: 18 13 )\n18 / 13 = 1.38 (rounded) ( left: 1.38 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.995}
{'id': 94, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n8 + 5 = 13 ( left: 18 13 )\n18 * 13 = 234 ( left: 234 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.995}
{'id': 95, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n8 + 5 = 13 ( left: 18 13 )\n13 + 18 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 177.996}
{'id': 96, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 - 5 = 13 ( left: 13 8 )\n13 + 8 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 19, 'ancestor_distance': 157.995}
{'id': 97, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 - 5 = 13 ( left: 13 8 )\n13 - 8 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 177.995}
{'id': 98, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 - 5 = 13 ( left: 13 8 )\n13 * 8 = 104 ( left: 104 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 177.993}
{'id': 99, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 - 5 = 13 ( left: 13 8 )\n13 / 8 = 1.625 ( left: 1.625 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 177.993}
{'id': 100, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 - 5 = 13 ( left: 13 8 )\n8 + 13 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 19, 'ancestor_distance': 157.995}
{'id': 101, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 * 5 = 90 ( left: 90 8 )\n90 / 8 = 11.25 ( left: 11.25 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.995}
{'id': 102, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 * 5 = 90 ( left: 90 8 )\n90 + 8 = 98 ( left: 98 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.995}
{'id': 103, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 * 5 = 90 ( left: 90 8 )\n90 - 8 = 82 ( left: 82 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.996}
{'id': 104, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 * 5 = 90 ( left: 90 8 )\n90 * 8 = 720 ( left: 720 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.995}
{'id': 105, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 * 5 = 90 ( left: 90 8 )\n90 / 8 = 11.25 ( left: 11.25 )\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 177.998}
{'id': 106, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 + 8 = 33 ( left: 33 13 )\n33 + 13 = 46 ( left: 46 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.994}
{'id': 107, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 + 8 = 33 ( left: 33 13 )\n33 - 13 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.995}
{'id': 108, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 + 8 = 33 ( left: 33 13 )\n33 / 13 = 2.5384615384615383 ( left: 2.5384615384615383 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.994}
{'id': 109, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 + 8 = 33 ( left: 33 13 )\n33 * 13 = 429 ( left: 429 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.995}
{'id': 110, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 + 8 = 33 ( left: 33 13 )\nwrong answer\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 176.997}
{'id': 111, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 - 8 = 17 ( left: 17 13 )\n17 + 13 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 22, 'ancestor_distance': 156.99599999999998}
{'id': 112, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 - 8 = 17 ( left: 17 13 )\n17 - 13 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 176.99699999999999}
{'id': 113, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 - 8 = 17 ( left: 17 13 )\n17 * 13 = 221 ( left: 221 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 176.99599999999998}
{'id': 114, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 - 8 = 17 ( left: 17 13 )\n17 / 13 = 1.30769230769 ( left: 1.30769230769 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 176.99599999999998}
{'id': 115, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 - 8 = 17 ( left: 17 13 )\n13 - 17 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 22, 'ancestor_distance': 176.998}
{'id': 116, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 / 8 = 3.125 ( left: 3.125 13 )\n3.125 + 13 = 16.125 ( left: 16.125 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.99599999999998}
{'id': 117, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 / 8 = 3.125 ( left: 3.125 13 )\n3.125 * 13 = 40.625 ( left: 40.625 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.99599999999998}
{'id': 118, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 / 8 = 3.125 ( left: 3.125 13 )\n13 / 3.125 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 176.998}
{'id': 119, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 / 8 = 3.125 ( left: 3.125 13 )\n13 - 3.125 = 9.875 ( left: 9.875 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.99599999999998}
{'id': 120, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 / 8 = 3.125 ( left: 3.125 13 )\n13 + 3.125 = 16.125 ( left: 16.125 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.99599999999998}
{'id': 121, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 * 8 = 200 ( left: 200 13 )\n200 + 13 = 213 ( left: 213 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 176.997}
{'id': 122, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 * 8 = 200 ( left: 200 13 )\n200 / 13 = 15.38 ( left: 15.38 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 176.997}
{'id': 123, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 * 8 = 200 ( left: 200 13 )\n200 * 13 = 2600 ( left: 2600 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 176.997}
{'id': 124, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 * 8 = 200 ( left: 200 13 )\n200 - 13 = 187 ( left: 187 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 176.997}
{'id': 125, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 * 8 = 200 ( left: 200 13 )\n13 + 200 = 213 ( left: 213 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 176.997}
{'id': 126, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 + 13 = 38 ( left: 8 38 )\n8 + 38 = 46 ( left: 46 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 175.99599999999998}
{'id': 127, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 + 13 = 38 ( left: 8 38 )\n8 / 38 = 0.21 ( left: 0.21 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 175.99599999999998}
{'id': 128, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 + 13 = 38 ( left: 8 38 )\n38 - 8 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 25, 'ancestor_distance': 155.997}
{'id': 129, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 + 13 = 38 ( left: 8 38 )\n8 * 38 = 304 ( left: 304 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 175.99599999999998}
{'id': 130, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 + 13 = 38 ( left: 8 38 )\n38 / 8 = 4.75 ( left: 4.75 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 175.998}
{'id': 131, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n8 + 13 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 26, 'ancestor_distance': 98.99699999999999}
{'id': 132, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n8 - 13 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 118.99799999999999}
{'id': 133, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n8 * 13 = 104 ( left: 104 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 118.995}
{'id': 134, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n8 / 13 = 0.6153846153846154 ( left: 0.6153846153846154 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 118.995}
{'id': 135, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n13 - 8 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 118.997}
{'id': 136, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n2 + 13 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 119.995}
{'id': 137, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n13 - 2 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.994}
{'id': 138, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n2 * 13 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.994}
{'id': 139, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n13 / 2 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 119.995}
{'id': 140, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n13 - 2 = 11 ( left: 11 )\n', 'value': 0, 'parent_node': 27, 'ancestor_distance': 119.997}
{'id': 141, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 5 = 8 ( left: 3 8 )\n3 + 8 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 59.997}
{'id': 142, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 5 = 8 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 28, 'ancestor_distance': 20.0}
{'id': 143, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 5 = 8 ( left: 3 8 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 59.999}
{'id': 144, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 5 = 8 ( left: 3 8 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 28, 'ancestor_distance': 58.998}
{'id': 145, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 5 = 8 ( left: 3 8 )\n8 + 3 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 59.997}
{'id': 146, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\n15 + 13 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 119.994}
{'id': 147, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\n15 / 13 = 1.15384615385 ( left: 1.15384615385 )\n', 'value': 0.0, 'parent_node': 29, 'ancestor_distance': 119.997}
{'id': 148, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\n15 * 13 = 195 ( left: 195 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 119.994}
{'id': 149, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\n15 - 13 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 29, 'ancestor_distance': 119.997}
{'id': 150, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\nwrong answer\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 119.997}
{'id': 151, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 3 = 10 ( left: 10 5 )\n10 + 5 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 119.996}
{'id': 152, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 3 = 10 ( left: 10 5 )\n10 - 5 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 119.997}
{'id': 153, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 3 = 10 ( left: 10 5 )\n10 * 5 = 50 ( left: 50 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 119.995}
{'id': 154, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 3 = 10 ( left: 10 5 )\n10 / 5 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 119.99799999999999}
{'id': 155, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 3 = 10 ( left: 10 5 )\n5 + 10 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 119.996}


selected nodes:
(5, '8 - 5 = 3 ( left: 3 5 13 )\n', 60.0)
(4, '5 * 5 = 25 ( left: 25 8 13 )\n', 3.0)
(2, '5 / 5 = 1 ( left: 1 8 13 )\n', 2.001)



selected nodes:
(28, '8 - 5 = 3 ( left: 3 5 13 )\n13 - 5 = 8 ( left: 3 8 )\n', 60.0)
(14, '5 / 5 = 1 ( left: 1 8 13 )\n13 - 8 = 5 ( left: 1 5 )\n', 60.0)
(26, '8 - 5 = 3 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n', 1.002)



selected nodes:
(142, '8 - 5 = 3 ( left: 3 5 13 )\n13 - 5 = 8 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\n', 40.0)
(131, '8 - 5 = 3 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n8 + 13 = 21 ( left: 21 )\n', 20.001)
(144, '8 - 5 = 3 ( left: 3 5 13 )\n13 - 5 = 8 ( left: 3 8 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 1.002)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 2, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 4, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 5, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 6, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 + 8 = 18 ( left: 18 13 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 118.997}
{'id': 7, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 / 8 = 1.25 ( left: 1.25 13 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 118.997}
{'id': 8, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n13 - 10 = 3 ( left: 3 8 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 58.998}
{'id': 9, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 * 8 = 80 ( left: 80 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 10, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n13 / 8 = 1.625 ( left: 10 1.625 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 118.996}
{'id': 11, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n1 + 8 = 9 ( left: 9 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 12, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n8 + 13 = 21 ( left: 1 21 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 116.998}
{'id': 13, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n1 * 8 = 8 ( left: 8 13 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 14, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 8 = 5 ( left: 1 5 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 57.999}
{'id': 15, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 1 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 2, 'ancestor_distance': 117.999}
{'id': 16, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 + 5 = 23 ( left: 23 8 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 117.999}
{'id': 17, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 / 5 = 3.6 ( left: 3.6 8 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 18, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n8 + 5 = 13 ( left: 18 13 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 117.998}
{'id': 19, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 - 5 = 13 ( left: 13 8 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 20, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 * 5 = 90 ( left: 90 8 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 117.998}
