model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 968
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 71, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 * 19 = 57 ( left: 57 13 )\n57 + 13 = 70 ( left: 70 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 175.998}
{'id': 72, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 * 19 = 57 ( left: 57 13 )\n57 / 13 = 4.384615384615385 ( left: 4.384615384615385 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 175.999}
{'id': 73, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 * 19 = 57 ( left: 57 13 )\n57 * 13 = 741 ( left: 741 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 175.999}
{'id': 74, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 * 19 = 57 ( left: 57 13 )\n57 - 13 = 44 ( left: 44 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 175.998}
{'id': 75, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 * 19 = 57 ( left: 57 13 )\n57 / 13 = 4.384615384615385 ( left: 4.384615384615385 )\n', 'value': 0, 'parent_node': 14, 'ancestor_distance': 176.0}
{'id': 76, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 13 = 6 ( left: 3 6 )\n3 + 6 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 174.997}
{'id': 77, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 13 = 6 ( left: 3 6 )\n3 * 6 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 175.0}
{'id': 78, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 13 = 6 ( left: 3 6 )\n6 - 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 174.998}
{'id': 79, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 13 = 6 ( left: 3 6 )\n6 / 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 175.0}
{'id': 80, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 13 = 6 ( left: 3 6 )\n3 - 6 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 174.998}
{'id': 81, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n3 * 9 = 27 ( left: 27 23 )\n27 + 23 = 50 ( left: 50 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 82, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n3 * 9 = 27 ( left: 27 23 )\n27 - 23 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 177.996}
{'id': 83, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n3 * 9 = 27 ( left: 27 23 )\n27 * 23 = 621 ( left: 621 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 84, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n3 * 9 = 27 ( left: 27 23 )\n27 / 23 = 1.173913043478261 ( left: 1.173913043478261 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 177.996}
{'id': 85, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n3 * 9 = 27 ( left: 27 23 )\n23 - 27 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 177.997}
{'id': 86, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 + 23 = 32 ( left: 3 32 )\n3 + 32 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.993}
{'id': 87, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 + 23 = 32 ( left: 3 32 )\n32 - 3 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.993}
{'id': 88, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 + 23 = 32 ( left: 3 32 )\n3 * 32 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.993}
{'id': 89, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 + 23 = 32 ( left: 3 32 )\n32 / 3 = 10.67 ( left: 10.67 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.993}
{'id': 90, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 + 23 = 32 ( left: 3 32 )\n32 + 3 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.993}
{'id': 91, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 3 = 20 ( left: 20 9 )\n20 + 9 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}
{'id': 92, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 3 = 20 ( left: 20 9 )\n20 - 9 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}
{'id': 93, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 3 = 20 ( left: 20 9 )\n20 * 9 = 180 ( left: 180 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}
{'id': 94, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 3 = 20 ( left: 20 9 )\n20 / 9 = 2.22 (rounded to 2 decimal places) ( left: 2.22 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 177.995}
{'id': 95, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 3 = 20 ( left: 20 9 )\n9 + 20 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}
{'id': 96, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 / 3 = 3 ( left: 3 23 )\n3 + 23 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 157.995}
{'id': 97, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 / 3 = 3 ( left: 3 23 )\n3 * 23 = 69 ( left: 69 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 157.99599999999998}
{'id': 98, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 / 3 = 3 ( left: 3 23 )\n23 - 3 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 157.99599999999998}
{'id': 99, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 / 3 = 3 ( left: 3 23 )\n23 / 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 157.99699999999999}
{'id': 100, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 / 3 = 3 ( left: 3 23 )\n23 + 3 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 157.995}
{'id': 101, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 9 = 14 ( left: 3 14 )\n3 + 14 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.993}
{'id': 102, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 9 = 14 ( left: 3 14 )\n14 - 3 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.993}
{'id': 103, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 9 = 14 ( left: 3 14 )\n3 * 14 = 42 ( left: 42 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.993}
{'id': 104, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 9 = 14 ( left: 3 14 )\n14 / 3 = 4.67 (rounded to 2 decimal places) ( left: 4.67 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.994}
{'id': 105, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 9 = 14 ( left: 3 14 )\n14 + 3 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.993}
{'id': 106, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 + 10 = 16 ( left: 16 13 )\n16 - 13 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.993}
{'id': 107, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 + 10 = 16 ( left: 16 13 )\n16 / 13 = 1.23 ( left: 1.23 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.99200000000002}
{'id': 108, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 + 10 = 16 ( left: 16 13 )\n16 + 13 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.99200000000002}
{'id': 109, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 + 10 = 16 ( left: 16 13 )\n16 * 13 = 208 ( left: 208 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.99200000000002}
{'id': 110, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 + 10 = 16 ( left: 16 13 )\nwrong answer\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 178.995}
{'id': 111, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 + 13 = 23 ( left: 6 23 )\n6 + 23 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.99200000000002}
{'id': 112, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 + 13 = 23 ( left: 6 23 )\n6 / 23 = 0.26 ( left: 0.26 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 178.993}
{'id': 113, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 + 13 = 23 ( left: 6 23 )\n6 * 23 = 138 ( left: 138 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.99200000000002}
{'id': 114, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 + 13 = 23 ( left: 6 23 )\n6 - 23 = -17 ( left: -17 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 178.993}
{'id': 115, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 + 13 = 23 ( left: 6 23 )\n23 - 6 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.99200000000002}
{'id': 116, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 * 10 = 60 ( left: 60 13 )\n60 + 13 = 73 ( left: 73 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.99200000000002}
{'id': 117, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 * 10 = 60 ( left: 60 13 )\n60 - 13 = 47 ( left: 47 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 178.993}
{'id': 118, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 * 10 = 60 ( left: 60 13 )\n60 / 13 = 4.61538461538 ( left: 4.61538461538 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.99200000000002}
{'id': 119, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 * 10 = 60 ( left: 60 13 )\n60 * 13 = 780 ( left: 780 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.99200000000002}
{'id': 120, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 * 10 = 60 ( left: 60 13 )\nwrong answer\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 178.995}
{'id': 121, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 - 6 = 4 ( left: 4 13 )\n4 + 13 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.99200000000002}
{'id': 122, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 - 6 = 4 ( left: 4 13 )\n4 / 13 = 0.3077 ( left: 0.3077 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.99200000000002}
{'id': 123, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 - 6 = 4 ( left: 4 13 )\n4 * 13 = 52 ( left: 52 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.99200000000002}
{'id': 124, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 - 6 = 4 ( left: 4 13 )\n13 - 4 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.99200000000002}
{'id': 125, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 - 6 = 4 ( left: 4 13 )\n13 / 4 = 3.25 ( left: 3.25 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 178.993}
{'id': 126, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n13 - 6 = 7 ( left: 7 10 )\n7 + 10 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.993}
{'id': 127, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n13 - 6 = 7 ( left: 7 10 )\n7 - 10 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 128, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n13 - 6 = 7 ( left: 7 10 )\n7 * 10 = 70 ( left: 70 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 129, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n13 - 6 = 7 ( left: 7 10 )\n7 / 10 = 0.7 ( left: 0.7 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 130, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n13 - 6 = 7 ( left: 7 10 )\n10 - 7 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 131, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 - 9 = 1 ( left: 1 10 )\n1 + 10 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 118.995}
{'id': 132, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 - 9 = 1 ( left: 1 10 )\n10 - 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 118.995}
{'id': 133, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 - 9 = 1 ( left: 1 10 )\n1 * 10 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 118.996}
{'id': 134, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 - 9 = 1 ( left: 1 10 )\n10 / 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 118.996}
{'id': 135, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 - 9 = 1 ( left: 1 10 )\n10 + 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 118.995}
{'id': 136, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 / 9 = 1.11 (rounded to 2 decimal places) ( left: 1.11 10 )\n1.11 + 10 = 11.11 ( left: 11.11 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.995}
{'id': 137, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 / 9 = 1.11 (rounded to 2 decimal places) ( left: 1.11 10 )\n1.11 * 10 = 11.1 ( left: 11.1 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 178.998}
{'id': 138, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 / 9 = 1.11 (rounded to 2 decimal places) ( left: 1.11 10 )\n10 / 1.11 = 9.009 ( left: 9.009 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 178.99599999999998}
{'id': 139, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 / 9 = 1.11 (rounded to 2 decimal places) ( left: 1.11 10 )\n10 - 1.11 = 8.89 ( left: 8.89 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 178.99699999999999}
{'id': 140, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 / 9 = 1.11 (rounded to 2 decimal places) ( left: 1.11 10 )\n10 * 1.11 = 11.1 ( left: 11.1 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 178.998}
{'id': 141, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 + 9 = 19 ( left: 19 10 )\n19 + 10 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.994}
{'id': 142, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 + 9 = 19 ( left: 19 10 )\n19 - 10 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.994}
{'id': 143, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 + 9 = 19 ( left: 19 10 )\n19 * 10 = 190 ( left: 190 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.994}
{'id': 144, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 + 9 = 19 ( left: 19 10 )\n19 / 10 = 1.9 ( left: 1.9 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.994}
{'id': 145, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 + 9 = 19 ( left: 19 10 )\n10 - 19 = -9 ( left: -9 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 177.995}
{'id': 146, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 * 9 = 90 ( left: 90 10 )\n90 / 10 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 118.995}
{'id': 147, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 * 9 = 90 ( left: 90 10 )\n90 - 10 = 80 ( left: 80 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 118.995}
{'id': 148, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 * 9 = 90 ( left: 90 10 )\n90 + 10 = 100 ( left: 100 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 118.995}
{'id': 149, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 * 9 = 90 ( left: 90 10 )\n90 * 10 = 900 ( left: 900 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 118.995}
{'id': 150, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 * 9 = 90 ( left: 90 10 )\n10 / 90 = 0.1111 ( left: 0.1111 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 118.995}
{'id': 151, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n9 + 10 = 19 ( left: 19 10 )\n19 + 10 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 152, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n9 + 10 = 19 ( left: 19 10 )\n19 - 10 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 153, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n9 + 10 = 19 ( left: 19 10 )\n19 * 10 = 190 ( left: 190 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 154, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n9 + 10 = 19 ( left: 19 10 )\n19 / 10 = 1.9 ( left: 1.9 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 155, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n9 + 10 = 19 ( left: 19 10 )\n10 - 19 = -9 ( left: -9 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 177.995}


selected nodes:
(1, '3 + 9 = 12 ( left: 12 10 13 )\n', 22.0)
(2, '9 + 10 = 19 ( left: 3 19 13 )\n', 3.0)
(3, '10 + 13 = 23 ( left: 3 9 23 )\n', 2.001)



selected nodes:
(8, '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\n', 60.0)
(10, '3 + 9 = 12 ( left: 12 10 13 )\n13 - 10 = 3 ( left: 12 3 )\n', 60.0)
(19, '10 + 13 = 23 ( left: 3 9 23 )\n9 / 3 = 3 ( left: 3 23 )\n', 20.001)



selected nodes:
(54, '3 + 9 = 12 ( left: 12 10 13 )\n13 - 10 = 3 ( left: 12 3 )\n12 * 3 = 36 ( left: 36 )\n', 40.0)
(41, '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\n1 + 10 = 11 ( left: 11 )\n', 0.003)
(43, '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\n10 - 1 = 9 ( left: 9 )\n', 0.003)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 2, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 4, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 5, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 6, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 - 10 = 2 ( left: 2 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 97.997}
{'id': 7, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 / 10 = 1.2 ( left: 1.2 13 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 96.999}
{'id': 8, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 38.0}
{'id': 9, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n10 + 12 = 22 ( left: 22 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 97.997}
{'id': 10, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 10 = 3 ( left: 12 3 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 38.0}
{'id': 11, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 + 19 = 22 ( left: 22 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 12, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 3 = 16 ( left: 16 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 13, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 / 3 = 6.33 ( left: 6.33 13 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 14, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 * 19 = 57 ( left: 57 13 )\n', 'value': 1.0, 'parent_node': 2, 'ancestor_distance': 116.0}
{'id': 15, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 13 = 6 ( left: 3 6 )\n', 'value': 2.0, 'parent_node': 2, 'ancestor_distance': 115.0}
{'id': 16, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n3 * 9 = 27 ( left: 27 23 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 17, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 + 23 = 32 ( left: 3 32 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 18, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 3 = 20 ( left: 20 9 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
