model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 905
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 74, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 * 11 = 121 ( left: 121 13 )\n121 / 13 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 178.993}
{'id': 75, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 * 11 = 121 ( left: 121 13 )\n13 + 121 = 134 ( left: 134 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 178.993}
{'id': 76, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n2 + 11 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 178.995}
{'id': 77, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n11 - 2 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 178.995}
{'id': 78, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n2 * 11 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 15, 'ancestor_distance': 138.998}
{'id': 79, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n11 / 2 = 5.5 ( left: 5.5 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 178.995}
{'id': 80, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n11 - 2 = 9 ( left: 9 )\n', 'value': 0, 'parent_node': 15, 'ancestor_distance': 178.998}
{'id': 81, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n1 + 2 = 3 ( left: 3 11 )\n3 + 11 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 179.99200000000002}
{'id': 82, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n1 + 2 = 3 ( left: 3 11 )\n11 - 3 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 179.994}
{'id': 83, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n1 + 2 = 3 ( left: 3 11 )\n3 * 11 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 179.993}
{'id': 84, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n1 + 2 = 3 ( left: 3 11 )\n11 / 3 = 3.67 ( left: 3.67 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 179.994}
{'id': 85, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n1 + 2 = 3 ( left: 3 11 )\n11 + 3 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 179.99200000000002}
{'id': 86, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n2 * 11 = 22 ( left: 1 22 )\n1 + 22 = 23 ( left: 23 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 179.994}
{'id': 87, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n2 * 11 = 22 ( left: 1 22 )\n22 - 1 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 17, 'ancestor_distance': 159.994}
{'id': 88, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n2 * 11 = 22 ( left: 1 22 )\n1 * 22 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 17, 'ancestor_distance': 139.995}
{'id': 89, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n2 * 11 = 22 ( left: 1 22 )\n22 / 1 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 17, 'ancestor_distance': 139.995}
{'id': 90, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n2 * 11 = 22 ( left: 1 22 )\n22 + 1 = 23 ( left: 23 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 179.994}
{'id': 91, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n1 + 9 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 119.996}
{'id': 92, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n1 * 9 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 119.995}
{'id': 93, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n9 - 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 119.997}
{'id': 94, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n9 / 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 119.995}
{'id': 95, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n9 + 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 119.996}
{'id': 96, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 1 = 10 ( left: 10 2 )\n10 / 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 179.995}
{'id': 97, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 1 = 10 ( left: 10 2 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 179.995}
{'id': 98, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 1 = 10 ( left: 10 2 )\n10 * 2 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 179.994}
{'id': 99, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 1 = 10 ( left: 10 2 )\n10 + 2 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 179.993}
{'id': 100, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 1 = 10 ( left: 10 2 )\n2 + 10 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 179.993}
{'id': 101, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 / 2 = 5.5 ( left: 1 5.5 )\n1 + 5.5 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 179.994}
{'id': 102, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 / 2 = 5.5 ( left: 1 5.5 )\n5.5 / 1 = 5.5 ( left: 5.5 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 179.993}
{'id': 103, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 / 2 = 5.5 ( left: 1 5.5 )\n1 * 5.5 = 5.5 ( left: 5.5 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 179.993}
{'id': 104, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 / 2 = 5.5 ( left: 1 5.5 )\n5.5 - 1 = 4.5 ( left: 4.5 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 179.995}
{'id': 105, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 / 2 = 5.5 ( left: 1 5.5 )\n5.5 + 1 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 179.994}
{'id': 106, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n21 - 13 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 178.994}
{'id': 107, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n21 / 13 = 1.61538461538 ( left: 1.61538461538 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 178.994}
{'id': 108, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n21 + 13 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.99200000000002}
{'id': 109, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n21 * 13 = 273 ( left: 273 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.99200000000002}
{'id': 110, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n21 - 13 = 8 ( left: 8 )\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 178.995}
{'id': 111, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\nwrong answer\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 178.995}
{'id': 112, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\nwrong answer\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 178.995}
{'id': 113, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n10 + 24 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.99200000000002}
{'id': 114, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n24 - 10 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.99200000000002}
{'id': 115, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n24 / 10 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 22, 'ancestor_distance': 178.995}
{'id': 116, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 * 11 = 110 ( left: 110 13 )\n110 + 13 = 123 ( left: 123 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.99200000000002}
{'id': 117, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 * 11 = 110 ( left: 110 13 )\n110 - 13 = 97 ( left: 97 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 178.995}
{'id': 118, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 * 11 = 110 ( left: 110 13 )\n110 * 13 = 1430 ( left: 1430 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.99200000000002}
{'id': 119, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 * 11 = 110 ( left: 110 13 )\n110 / 13 = 8.46 (rounded to 2 decimal places) ( left: 8.46 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 178.994}
{'id': 120, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 * 11 = 110 ( left: 110 13 )\n13 + 110 = 123 ( left: 123 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.99200000000002}
{'id': 121, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 * 13 = 143 ( left: 10 143 )\n10 + 143 = 153 ( left: 153 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 178.994}
{'id': 122, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 * 13 = 143 ( left: 10 143 )\n10 * 143 = 1430 ( left: 1430 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.993}
{'id': 123, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 * 13 = 143 ( left: 10 143 )\n143 / 10 = 14.3 ( left: 14.3 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.993}
{'id': 124, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 * 13 = 143 ( left: 10 143 )\n10 - 143 = -133 ( left: -133 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.993}
{'id': 125, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 * 13 = 143 ( left: 10 143 )\n143 - 10 = 133 ( left: 133 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.993}
{'id': 126, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 10 = 3 ( left: 3 11 )\n3 + 11 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.99200000000002}
{'id': 127, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 10 = 3 ( left: 3 11 )\n11 - 3 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 128, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 10 = 3 ( left: 3 11 )\n3 * 11 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.993}
{'id': 129, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 10 = 3 ( left: 3 11 )\n11 / 3 = 3.67 ( left: 3.67 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 130, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 10 = 3 ( left: 3 11 )\n11 + 3 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.99200000000002}
{'id': 131, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 + 11 = 23 ( left: 23 11 )\n23 + 11 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 179.99099999999999}
{'id': 132, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 + 11 = 23 ( left: 23 11 )\n23 / 11 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 179.994}
{'id': 133, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 + 11 = 23 ( left: 23 11 )\n23 - 11 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 179.99099999999999}
{'id': 134, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 + 11 = 23 ( left: 23 11 )\n23 * 11 = 253 ( left: 253 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 179.99099999999999}
{'id': 135, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 + 11 = 23 ( left: 23 11 )\n23 / 11 = 2 ( left: 2 )\n', 'value': 0, 'parent_node': 26, 'ancestor_distance': 179.994}
{'id': 136, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909 ( left: 1.0909 11 )\n1.0909 * 11 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.994}
{'id': 137, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909 ( left: 1.0909 11 )\n1.0909 + 11 = 12.0909 ( left: 12.0909 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 178.995}
{'id': 138, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909 ( left: 1.0909 11 )\n11 / 1.0909 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 178.995}
{'id': 139, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909 ( left: 1.0909 11 )\n11 - 1.0909 = 9.9091 ( left: 9.9091 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 178.996}
{'id': 140, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909 ( left: 1.0909 11 )\n11 + 1.0909 = 12.0909 ( left: 12.0909 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 178.995}
{'id': 141, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n1 + 11 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 157.994}
{'id': 142, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 157.995}
{'id': 143, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 / 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 157.994}
{'id': 144, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n1 * 11 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 157.994}
{'id': 145, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 + 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 157.994}
{'id': 146, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 11 = 22 ( left: 12 22 )\n12 + 22 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 179.99099999999999}
{'id': 147, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 11 = 22 ( left: 12 22 )\n12 / 22 = 0.5454545454545454 ( left: 0.5454545454545454 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 179.993}
{'id': 148, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 11 = 22 ( left: 12 22 )\n12 * 22 = 264 ( left: 264 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 179.99099999999999}
{'id': 149, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 11 = 22 ( left: 12 22 )\n22 - 12 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 179.992}
{'id': 150, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 11 = 22 ( left: 12 22 )\n22 / 12 = 1.8333333333333333 ( left: 1.8333333333333333 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 179.992}
{'id': 151, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 / 11 = 1 ( left: 12 1 )\n12 + 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 159.99200000000002}
{'id': 152, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 / 11 = 1 ( left: 12 1 )\n12 / 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 159.99200000000002}
{'id': 153, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 / 11 = 1 ( left: 12 1 )\n12 * 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 159.99200000000002}
{'id': 154, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 / 11 = 1 ( left: 12 1 )\n12 - 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 159.99200000000002}
{'id': 155, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 / 11 = 1 ( left: 12 1 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 159.995}


selected nodes:
(1, '1 + 11 = 12 ( left: 12 11 13 )\n', 21.0)
(2, '11 / 1 = 11 ( left: 11 11 13 )\n', 1.002)
(4, '11 - 1 = 10 ( left: 10 11 13 )\n', 1.002)



selected nodes:
(7, '1 + 11 = 12 ( left: 12 11 13 )\n13 - 11 = 2 ( left: 12 2 )\n', 60.0)
(10, '1 + 11 = 12 ( left: 12 11 13 )\n13 - 12 = 1 ( left: 1 11 )\n', 22.0)
(8, '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n', 1.001)



selected nodes:
(38, '1 + 11 = 12 ( left: 12 11 13 )\n13 - 11 = 2 ( left: 12 2 )\n12 * 2 = 24 ( left: 24 )\n', 40.0)
(36, '1 + 11 = 12 ( left: 12 11 13 )\n13 - 11 = 2 ( left: 12 2 )\n12 + 2 = 14 ( left: 14 )\n', 0.003)
(51, '1 + 11 = 12 ( left: 12 11 13 )\n13 - 12 = 1 ( left: 1 11 )\n1 + 11 = 12 ( left: 12 )\n', 0.003)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n', 'value': 21.0, 'parent_node': 0, 'ancestor_distance': 39.0}
{'id': 2, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 3, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n', 'value': 0.002, 'parent_node': 0, 'ancestor_distance': 59.998}
{'id': 4, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 5, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 6, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 98.997}
{'id': 7, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 11 = 2 ( left: 12 2 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 39.0}
{'id': 8, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 97.999}
{'id': 9, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 98.99799999999999}
{'id': 10, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 12 = 1 ( left: 1 11 )\n', 'value': 22.0, 'parent_node': 1, 'ancestor_distance': 77.0}
{'id': 11, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 + 11 = 22 ( left: 22 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 12, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 / 11 = 1 ( left: 1 13 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 13, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 14, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 * 11 = 121 ( left: 121 13 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 118.996}
{'id': 15, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n', 'value': 0, 'parent_node': 2, 'ancestor_distance': 118.99799999999999}
{'id': 16, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n1 + 2 = 3 ( left: 3 11 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.995}
{'id': 17, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n2 * 11 = 22 ( left: 1 22 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.995}
{'id': 18, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 59.998}
{'id': 19, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 1 = 10 ( left: 10 2 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 119.996}
{'id': 20, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 / 2 = 5.5 ( left: 1 5.5 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 119.996}
{'id': 21, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 22, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 23, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 * 11 = 110 ( left: 110 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
