model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 921
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 71


adjust graph list length 71 -> 76


adjust graph list length 76 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 72, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n5 * 13 = 65 ( left: 65 13 )\n65 * 13 = 845 ( left: 845 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.997}
{'id': 73, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n5 * 13 = 65 ( left: 65 13 )\n65 / 13 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 176.999}
{'id': 74, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n5 * 13 = 65 ( left: 65 13 )\n13 / 65 = 0.2 ( left: 0.2 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 176.999}
{'id': 75, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 + 5 = 18 ( left: 18 13 )\n18 + 13 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 176.99699999999999}
{'id': 76, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 + 5 = 18 ( left: 18 13 )\n18 - 13 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 176.998}
{'id': 77, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 + 5 = 18 ( left: 18 13 )\n18 / 13 = 1.38461538462 ( left: 1.38461538462 )\n', 'value': 1.001, 'parent_node': 15, 'ancestor_distance': 175.998}
{'id': 78, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 + 5 = 18 ( left: 18 13 )\n18 * 13 = 234 ( left: 234 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 176.99599999999998}
{'id': 79, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 + 5 = 18 ( left: 18 13 )\n13 + 18 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 176.99699999999999}
{'id': 80, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n11 + 20 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 176.995}
{'id': 81, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n11 / 20 = 0.55 ( left: 0.55 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 176.995}
{'id': 82, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n11 * 20 = 220 ( left: 220 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 176.994}
{'id': 83, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n20 - 11 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 176.994}
{'id': 84, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n20 / 11 = 1.82 ( left: 1.82 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 176.994}
{'id': 85, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n6 * 20 = 120 ( left: 5 120 )\n5 * 120 = 600 ( left: 600 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 136.997}
{'id': 86, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n6 * 20 = 120 ( left: 5 120 )\n5 / 120 = 0.041666666666666664 ( left: 0.041666666666666664 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 136.998}
{'id': 87, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n6 * 20 = 120 ( left: 5 120 )\n5 + 120 = 125 ( left: 125 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 136.999}
{'id': 88, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n6 * 20 = 120 ( left: 5 120 )\n5 - 120 = -115 ( left: -115 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 136.999}
{'id': 89, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n6 * 20 = 120 ( left: 5 120 )\n120 / 5 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 17, 'ancestor_distance': 97.0}
{'id': 90, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n20 - 5 = 15 ( left: 15 6 )\n15 + 6 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 18, 'ancestor_distance': 156.99599999999998}
{'id': 91, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n20 - 5 = 15 ( left: 15 6 )\n15 / 6 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.994}
{'id': 92, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n20 - 5 = 15 ( left: 15 6 )\n15 * 6 = 90 ( left: 90 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 176.995}
{'id': 93, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n20 - 5 = 15 ( left: 15 6 )\n15 - 6 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.994}
{'id': 94, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n20 - 5 = 15 ( left: 15 6 )\n6 / 15 = 0.4 ( left: 0.4 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 176.996}
{'id': 95, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n20 / 5 = 4 ( left: 4 6 )\n4 + 6 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 116.99799999999999}
{'id': 96, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n20 / 5 = 4 ( left: 4 6 )\n4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 116.997}
{'id': 97, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n20 / 5 = 4 ( left: 4 6 )\n4 * 6 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 19, 'ancestor_distance': 77.0}
{'id': 98, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n20 / 5 = 4 ( left: 4 6 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 117.0}
{'id': 99, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n20 / 5 = 4 ( left: 4 6 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 116.997}
{'id': 100, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n20 - 6 = 14 ( left: 5 14 )\n5 + 14 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 173.997}
{'id': 101, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n20 - 6 = 14 ( left: 5 14 )\n5 * 14 = 70 ( left: 70 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 173.998}
{'id': 102, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n20 - 6 = 14 ( left: 5 14 )\n14 - 5 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 173.997}
{'id': 103, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n20 - 6 = 14 ( left: 5 14 )\n14 / 5 = 2.8 ( left: 2.8 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 173.999}
{'id': 104, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n20 - 6 = 14 ( left: 5 14 )\nwrong answer\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 174.0}
{'id': 105, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 + 7 = 37 ( left: 37 13 )\n37 + 13 = 50 ( left: 50 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 177.99599999999998}
{'id': 106, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 + 7 = 37 ( left: 37 13 )\n37 - 13 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 21, 'ancestor_distance': 137.999}
{'id': 107, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 + 7 = 37 ( left: 37 13 )\n37 * 13 = 481 ( left: 481 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 177.99699999999999}
{'id': 108, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 + 7 = 37 ( left: 37 13 )\n37 / 13 = 2.8461538461538463 ( left: 2.8461538461538463 )\n', 'value': 1.0, 'parent_node': 21, 'ancestor_distance': 176.999}
{'id': 109, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 + 7 = 37 ( left: 37 13 )\n13 + 37 = 50 ( left: 50 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 177.99599999999998}
{'id': 110, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 - 7 = 23 ( left: 23 13 )\n23 + 13 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 22, 'ancestor_distance': 137.997}
{'id': 111, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 - 7 = 23 ( left: 23 13 )\n23 / 13 = 1.76923076923 ( left: 1.76923076923 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 177.996}
{'id': 112, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 - 7 = 23 ( left: 23 13 )\n23 * 13 = 299 ( left: 299 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.994}
{'id': 113, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 - 7 = 23 ( left: 23 13 )\n23 - 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 177.995}
{'id': 114, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 - 7 = 23 ( left: 23 13 )\n23 /  13 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.994}
{'id': 115, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 / 7 = 4.29 ( left: 4.29 13 )\n4.29 + 13 = 17.29 ( left: 17.29 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.995}
{'id': 116, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 / 7 = 4.29 ( left: 4.29 13 )\n4.29 * 13 = 55.77 ( left: 55.77 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.995}
{'id': 117, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 / 7 = 4.29 ( left: 4.29 13 )\n13 - 4.29 = 8.71 ( left: 8.71 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.995}
{'id': 118, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 / 7 = 4.29 ( left: 4.29 13 )\n13 / 4.29 = 3.03 ( left: 3.03 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.995}
{'id': 119, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 / 7 = 4.29 ( left: 4.29 13 )\n4.29 / 13 = 0.33 ( left: 0.33 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 176.99599999999998}
{'id': 120, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 * 7 = 210 ( left: 210 13 )\n210 + 13 = 223 ( left: 223 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 177.995}
{'id': 121, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 * 7 = 210 ( left: 210 13 )\n210 - 13 = 197 ( left: 197 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 177.99599999999998}
{'id': 122, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 * 7 = 210 ( left: 210 13 )\n210 * 13 = 2730 ( left: 2730 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 177.99599999999998}
{'id': 123, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 * 7 = 210 ( left: 210 13 )\n210 / 13 = 16.153846153846153 ( left: 16.153846153846153 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 177.99699999999999}
{'id': 124, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 * 7 = 210 ( left: 210 13 )\n13 + 210 = 223 ( left: 223 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 177.995}
{'id': 125, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 + 13 = 43 ( left: 7 43 )\n7 + 43 = 50 ( left: 50 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 176.997}
{'id': 126, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 + 13 = 43 ( left: 7 43 )\n7 / 43 = 0.1627906976744186 ( left: 0.1627906976744186 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 176.997}
{'id': 127, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 + 13 = 43 ( left: 7 43 )\n7 * 43 = 301 ( left: 301 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 176.998}
{'id': 128, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 + 13 = 43 ( left: 7 43 )\n43 - 7 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 25, 'ancestor_distance': 137.0}
{'id': 129, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n30 + 13 = 43 ( left: 7 43 )\n43 / 7 = 6.142857142857143 ( left: 6.142857142857143 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 176.998}
{'id': 130, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n2 + 6 = 8 ( left: 8 13 )\n8 + 13 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 26, 'ancestor_distance': 157.995}
{'id': 131, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n2 + 6 = 8 ( left: 8 13 )\n8 - 13 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 177.99599999999998}
{'id': 132, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n2 + 6 = 8 ( left: 8 13 )\n8 * 13 = 104 ( left: 104 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 177.993}
{'id': 133, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n2 + 6 = 8 ( left: 8 13 )\n13 - 8 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 177.995}
{'id': 134, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n2 + 6 = 8 ( left: 8 13 )\n13 / 8 = 1.625 ( left: 1.625 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 177.993}
{'id': 135, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n6 * 2 = 12 ( left: 12 13 )\n12 + 13 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 27, 'ancestor_distance': 138.995}
{'id': 136, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n6 * 2 = 12 ( left: 12 13 )\n12 / 13 = 0.923 ( left: 0.923 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 178.993}
{'id': 137, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n6 * 2 = 12 ( left: 12 13 )\n12 * 13 = 156 ( left: 156 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.99200000000002}
{'id': 138, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n6 * 2 = 12 ( left: 12 13 )\n13 - 12 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.99200000000002}
{'id': 139, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n6 * 2 = 12 ( left: 12 13 )\n13 / 12 = 1.083 ( left: 1.083 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 178.993}
{'id': 140, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 - 6 = 7 ( left: 2 7 )\n2 + 7 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.994}
{'id': 141, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 - 6 = 7 ( left: 2 7 )\n2 / 7 = 0.2857 ( left: 0.2857 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.994}
{'id': 142, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 - 6 = 7 ( left: 2 7 )\n2 * 7 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.994}
{'id': 143, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 - 6 = 7 ( left: 2 7 )\n7 - 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 178.996}
{'id': 144, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 - 6 = 7 ( left: 2 7 )\n7 / 2 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 178.996}
{'id': 145, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 - 2 = 11 ( left: 11 6 )\n11 + 6 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 146, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 - 2 = 11 ( left: 11 6 )\n11 - 6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 178.995}
{'id': 147, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 - 2 = 11 ( left: 11 6 )\n11 * 6 = 66 ( left: 66 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 148, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 - 2 = 11 ( left: 11 6 )\n11 / 6 = 1.83 (rounded to 2 decimal places) ( left: 1.83 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 149, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 - 2 = 11 ( left: 11 6 )\n6 + 11 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 150, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 / 2 = 6.5 ( left: 6.5 6 )\n6.5 + 6 = 12.5 ( left: 12.5 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 151, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 / 2 = 6.5 ( left: 6.5 6 )\n6.5 - 6 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 177.995}
{'id': 152, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 / 2 = 6.5 ( left: 6.5 6 )\n6.5 * 6 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.993}
{'id': 153, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 / 2 = 6.5 ( left: 6.5 6 )\n6.5 / 6 = 1.08333333333 ( left: 1.08333333333 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.993}
{'id': 154, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 / 2 = 6.5 ( left: 6.5 6 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 177.99599999999998}


selected nodes:
(2, '6 + 7 = 13 ( left: 5 13 13 )\n', 3.0)
(3, '7 + 13 = 20 ( left: 5 6 20 )\n', 3.0)
(4, '5 * 6 = 30 ( left: 30 7 13 )\n', 2.0)



selected nodes:
(19, '7 + 13 = 20 ( left: 5 6 20 )\n20 / 5 = 4 ( left: 4 6 )\n', 60.0)
(17, '7 + 13 = 20 ( left: 5 6 20 )\n6 * 20 = 120 ( left: 5 120 )\n', 40.0)
(20, '7 + 13 = 20 ( left: 5 6 20 )\n20 - 6 = 14 ( left: 5 14 )\n', 3.0)



selected nodes:
(97, '7 + 13 = 20 ( left: 5 6 20 )\n20 / 5 = 4 ( left: 4 6 )\n4 * 6 = 24 ( left: 24 )\n', 40.0)
(89, '7 + 13 = 20 ( left: 5 6 20 )\n6 * 20 = 120 ( left: 5 120 )\n120 / 5 = 24 ( left: 24 )\n', 40.0)
(96, '7 + 13 = 20 ( left: 5 6 20 )\n20 / 5 = 4 ( left: 4 6 )\n4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 0.003)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69

014 -> 70 -> 71 -> 72 -> 73 -> 74

015 -> 75 -> 76 -> 77 -> 78 -> 79

016 -> 80 -> 81 -> 82 -> 83 -> 84

017 -> 85 -> 86 -> 87 -> 88 -> 89

018 -> 90 -> 91 -> 92 -> 93 -> 94

019 -> 95 -> 96 -> 97 -> 98 -> 99

020 -> 100 -> 101 -> 102 -> 103 -> 104

021 -> 105 -> 106 -> 107 -> 108 -> 109

022 -> 110 -> 111 -> 112 -> 113 -> 114

023 -> 115 -> 116 -> 117 -> 118 -> 119

024 -> 120 -> 121 -> 122 -> 123 -> 124

025 -> 125 -> 126 -> 127 -> 128 -> 129

026 -> 130 -> 131 -> 132 -> 133 -> 134

027 -> 135 -> 136 -> 137 -> 138 -> 139

028 -> 140 -> 141 -> 142 -> 143 -> 144

029 -> 145 -> 146 -> 147 -> 148 -> 149

030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 2, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '5 * 6 = 30 ( left: 30 7 13 )\n', 'value': 2.0, 'parent_node': 0, 'ancestor_distance': 58.0}
{'id': 5, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 6, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n11 - 7 = 4 ( left: 4 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 119.994}
{'id': 7, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n11 / 7 = 1.57 ( left: 1.57 13 )\n', 'value': 2.001, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 8, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n13 - 7 = 6 ( left: 11 6 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 119.995}
{'id': 9, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n11 + 7 = 18 ( left: 18 13 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 119.99600000000001}
{'id': 10, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n13 - 11 = 2 ( left: 2 7 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 119.99600000000001}
{'id': 11, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n5 + 13 = 18 ( left: 18 13 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 116.999}
{'id': 12, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 - 5 = 8 ( left: 8 13 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 13, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 / 5 = 2.6 ( left: 2.6 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 14, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n5 * 13 = 65 ( left: 65 13 )\n', 'value': 0.0, 'parent_node': 2, 'ancestor_distance': 117.0}
{'id': 15, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 + 5 = 18 ( left: 18 13 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 116.999}
{'id': 16, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 17, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n6 * 20 = 120 ( left: 5 120 )\n', 'value': 40.0, 'parent_node': 3, 'ancestor_distance': 77.0}
{'id': 18, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n20 - 5 = 15 ( left: 15 6 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 19, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n20 / 5 = 4 ( left: 4 6 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 57.0}
{'id': 20, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n20 - 6 = 14 ( left: 5 14 )\n', 'value': 3.0, 'parent_node': 3, 'ancestor_distance': 114.0}
