model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 955
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 62, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 * 12 = 96 ( left: 1.14 96 )\n1.14 * 96 = 109.44 ( left: 109.44 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 63, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 * 12 = 96 ( left: 1.14 96 )\n96 / 1.14 = 84.21 ( left: 84.21 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.995}
{'id': 64, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 * 12 = 96 ( left: 1.14 96 )\n96 - 1.14 = 94.86 ( left: 94.86 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 65, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 * 12 = 96 ( left: 1.14 96 )\n1.14 / 96 = 0.011875 ( left: 0.011875 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 66, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 / 1.14 = 7.0175 ( left: 7.0175 12 )\n7.0175 + 12 = 19.0175 ( left: 19.0175 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}
{'id': 67, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 / 1.14 = 7.0175 ( left: 7.0175 12 )\n7.0175 / 12 = 0.5847916666666667 ( left: 0.5847916666666667 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 175.99599999999998}
{'id': 68, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 / 1.14 = 7.0175 ( left: 7.0175 12 )\n7.0175 * 12 = 84.21 ( left: 84.21 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 175.99599999999998}
{'id': 69, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 / 1.14 = 7.0175 ( left: 7.0175 12 )\n12 - 7.0175 = 4.9825 ( left: 4.9825 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}
{'id': 70, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 / 1.14 = 7.0175 ( left: 7.0175 12 )\n12 / 7.0175 = 1.7082866774820627 ( left: 1.7082866774820627 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}
{'id': 71, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 - 8 = 4 ( left: 1.14 4 )\n1.14 + 4 = 5.14 ( left: 5.14 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 175.99599999999998}
{'id': 72, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 - 8 = 4 ( left: 1.14 4 )\n1.14 - 4 = -2.86 ( left: -2.86 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 175.99699999999999}
{'id': 73, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 - 8 = 4 ( left: 1.14 4 )\n1.14 * 4 = 4.56 ( left: 4.56 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 175.99599999999998}
{'id': 74, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 - 8 = 4 ( left: 1.14 4 )\n1.14 / 4 = 0.285 ( left: 0.285 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 175.99699999999999}
{'id': 75, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 - 8 = 4 ( left: 1.14 4 )\n4 + 1.14 = 5.14 ( left: 5.14 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 175.99599999999998}
{'id': 76, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 / 8 = 1.5 ( left: 1.14 1.5 )\n1.14 + 1.5 = 2.64 ( left: 2.64 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 175.99599999999998}
{'id': 77, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 / 8 = 1.5 ( left: 1.14 1.5 )\n1.5 - 1.14 = 0.36 ( left: 0.36 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 175.995}
{'id': 78, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 / 8 = 1.5 ( left: 1.14 1.5 )\n1.14 * 1.5 = 1.71 ( left: 1.71 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 175.995}
{'id': 79, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 / 8 = 1.5 ( left: 1.14 1.5 )\n1.5 / 1.14 = 1.32 ( left: 1.32 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 175.99599999999998}
{'id': 80, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 / 8 = 1.5 ( left: 1.14 1.5 )\n1.5 + 1.14 = 2.64 ( left: 2.64 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 175.99599999999998}
{'id': 81, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 + 8 = 13 ( left: 13 8 )\n13 + 8 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 16, 'ancestor_distance': 118.996}
{'id': 82, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 + 8 = 13 ( left: 13 8 )\n13 / 8 = 1.625 ( left: 1.625 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 138.994}
{'id': 83, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 + 8 = 13 ( left: 13 8 )\n13 * 8 = 104 ( left: 104 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 138.994}
{'id': 84, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 + 8 = 13 ( left: 13 8 )\n13 - 8 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 138.996}
{'id': 85, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 + 8 = 13 ( left: 13 8 )\n13 / 8 = 1.625 ( left: 1.625 )\n', 'value': 0, 'parent_node': 16, 'ancestor_distance': 138.997}
{'id': 86, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n3 + 8 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 78.997}
{'id': 87, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 17, 'ancestor_distance': 39.0}
{'id': 88, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 78.999}
{'id': 89, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 17, 'ancestor_distance': 77.99799999999999}
{'id': 90, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n3 - 8 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 79.0}
{'id': 91, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n1.6 + 8 = 9.6 ( left: 9.6 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 136.998}
{'id': 92, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n1.6 * 8 = 12.8 ( left: 12.8 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 136.99599999999998}
{'id': 93, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n1.6 / 8 = 0.2 ( left: 0.2 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 136.998}
{'id': 94, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n8 - 1.6 = 6.4 ( left: 6.4 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 136.998}
{'id': 95, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n8 / 1.6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 136.998}
{'id': 96, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 * 8 = 40 ( left: 40 8 )\n40 + 8 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 97.999}
{'id': 97, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 * 8 = 40 ( left: 40 8 )\n40 / 8 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 97.999}
{'id': 98, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 * 8 = 40 ( left: 40 8 )\n40 * 8 = 320 ( left: 320 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 97.999}
{'id': 99, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 * 8 = 40 ( left: 40 8 )\n40 - 8 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 97.997}
{'id': 100, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 * 8 = 40 ( left: 40 8 )\n40 / 8 = 5 ( left: 5 )\n', 'value': 0, 'parent_node': 19, 'ancestor_distance': 98.0}
{'id': 101, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n1.6 + 8 = 9.6 ( left: 9.6 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 138.999}
{'id': 102, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n1.6 * 8 = 12.8 ( left: 12.8 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 138.997}
{'id': 103, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n8 - 1.6 = 6.4 ( left: 6.4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 138.999}
{'id': 104, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n8 / 1.6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 138.999}
{'id': 105, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\nwrong answer\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 139.0}
{'id': 106, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 8 = 7 ( left: 7 12 )\n7 + 12 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.994}
{'id': 107, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 8 = 7 ( left: 7 12 )\n7 / 12 = 0.583333 ( left: 0.583333 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.994}
{'id': 108, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 8 = 7 ( left: 7 12 )\n7 * 12 = 84 ( left: 84 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.995}
{'id': 109, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 8 = 7 ( left: 7 12 )\n12 - 7 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 176.996}
{'id': 110, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 8 = 7 ( left: 7 12 )\n12 / 7 = 1.71429 ( left: 1.71429 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.995}
{'id': 111, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 8 = 48 ( left: 48 12 )\n48 / 12 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 136.999}
{'id': 112, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 8 = 48 ( left: 48 12 )\n48 - 12 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 22, 'ancestor_distance': 97.0}
{'id': 113, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 8 = 48 ( left: 48 12 )\n48 * 12 = 576 ( left: 576 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 136.998}
{'id': 114, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 8 = 48 ( left: 48 12 )\n48 + 12 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 136.997}
{'id': 115, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 8 = 48 ( left: 48 12 )\n12 / 48 = 0.25 ( left: 0.25 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 136.998}
{'id': 116, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 12 = 4.67 ( left: 8 4.67 )\n8 + 4.67 = 12.67 ( left: 12.67 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 174.0}
{'id': 117, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 12 = 4.67 ( left: 8 4.67 )\n8 - 4.67 = 3.33 ( left: 3.33 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 173.998}
{'id': 118, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 12 = 4.67 ( left: 8 4.67 )\n8 * 4.67 = 37.36 ( left: 37.36 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 173.997}
{'id': 119, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 12 = 4.67 ( left: 8 4.67 )\n8 / 4.67 = 1.71 ( left: 1.71 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 173.997}
{'id': 120, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 12 = 4.67 ( left: 8 4.67 )\n4.67 / 8 = 0.58 ( left: 0.58 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 174.0}
{'id': 121, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 12 = 44 ( left: 8 44 )\nwrong answer\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 176.997}
{'id': 122, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 12 = 44 ( left: 8 44 )\n44 - 8 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 24, 'ancestor_distance': 136.997}
{'id': 123, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 12 = 44 ( left: 8 44 )\n44 / 8 = 5.5 ( left: 5.5 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 176.994}
{'id': 124, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 12 = 44 ( left: 8 44 )\n8 + 44 = 52 ( left: 52 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 176.994}
{'id': 125, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 12 = 44 ( left: 8 44 )\nwrong answer\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 176.997}
{'id': 126, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n8 * 12 = 96 ( left: 56 96 )\n56 + 96 = 152 ( left: 152 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 156.99599999999998}
{'id': 127, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n8 * 12 = 96 ( left: 56 96 )\n56 / 96 = 0.5833333333333334 ( left: 0.5833333333333334 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 156.998}
{'id': 128, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n8 * 12 = 96 ( left: 56 96 )\n96 - 56 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 156.99599999999998}
{'id': 129, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n8 * 12 = 96 ( left: 56 96 )\n56 * 96 = 5376 ( left: 5376 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 156.99599999999998}
{'id': 130, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n8 * 12 = 96 ( left: 56 96 )\n96 / 56 = 1.7142857142857142 ( left: 1.7142857142857142 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 156.99599999999998}
{'id': 131, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 + 8 = 9 ( left: 9 12 )\n9 + 12 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 26, 'ancestor_distance': 157.995}
{'id': 132, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 + 8 = 9 ( left: 9 12 )\n9 / 12 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 177.994}
{'id': 133, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 + 8 = 9 ( left: 9 12 )\n9 * 12 = 108 ( left: 108 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 177.993}
{'id': 134, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 + 8 = 9 ( left: 9 12 )\n9 - 12 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 177.994}
{'id': 135, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 + 8 = 9 ( left: 9 12 )\n12 - 9 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 177.994}
{'id': 136, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 + 12 = 20 ( left: 1 20 )\n1 + 20 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 27, 'ancestor_distance': 98.99699999999999}
{'id': 137, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 + 12 = 20 ( left: 1 20 )\n20 / 1 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 118.996}
{'id': 138, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 + 12 = 20 ( left: 1 20 )\n20 - 1 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 118.995}
{'id': 139, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 + 12 = 20 ( left: 1 20 )\n20 * 1 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 118.996}
{'id': 140, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 + 12 = 20 ( left: 1 20 )\n20 + 1 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 27, 'ancestor_distance': 98.99699999999999}
{'id': 141, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 * 8 = 8 ( left: 8 12 )\n8 + 12 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 178.994}
{'id': 142, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 * 8 = 8 ( left: 8 12 )\n8 / 12 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.993}
{'id': 143, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 * 8 = 8 ( left: 8 12 )\n8 * 12 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.993}
{'id': 144, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 * 8 = 8 ( left: 8 12 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 178.995}
{'id': 145, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 * 8 = 8 ( left: 8 12 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.993}
{'id': 146, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 / 1 = 8 ( left: 8 12 )\n8 + 12 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 178.994}
{'id': 147, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 / 1 = 8 ( left: 8 12 )\n8 / 12 = 0.6667 ( left: 0.6667 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 178.994}
{'id': 148, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 / 1 = 8 ( left: 8 12 )\n8 * 12 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 149, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 / 1 = 8 ( left: 8 12 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 178.995}
{'id': 150, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 / 1 = 8 ( left: 8 12 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 151, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n12 - 8 = 4 ( left: 1 4 )\n1 + 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 118.997}
{'id': 152, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n12 - 8 = 4 ( left: 1 4 )\n4 - 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 118.996}
{'id': 153, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n12 - 8 = 4 ( left: 1 4 )\n4 / 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 118.997}
{'id': 154, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n12 - 8 = 4 ( left: 1 4 )\n4 * 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 118.997}
{'id': 155, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n12 - 8 = 4 ( left: 1 4 )\n1 * 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 118.997}


selected nodes:
(3, '12 - 7 = 5 ( left: 5 8 8 )\n', 41.0)
(2, '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n', 3.0)
(4, '7 * 8 = 56 ( left: 56 8 12 )\n', 3.0)



selected nodes:
(17, '12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n', 60.0)
(19, '12 - 7 = 5 ( left: 5 8 8 )\n5 * 8 = 40 ( left: 40 8 )\n', 41.0)
(22, '7 * 8 = 56 ( left: 56 8 12 )\n56 - 8 = 48 ( left: 48 12 )\n', 40.0)



selected nodes:
(87, '12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\n', 40.0)
(112, '7 * 8 = 56 ( left: 56 8 12 )\n56 - 8 = 48 ( left: 48 12 )\n48 - 12 = 36 ( left: 36 )\n', 40.0)
(89, '12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 1.002)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
