model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 963
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 73, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n7 - 1 = 6 ( left: 6 10 )\n10 / 6 = 1.67 ( left: 1.67 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 177.995}
{'id': 74, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n7 - 1 = 6 ( left: 6 10 )\n10 - 6 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 177.996}
{'id': 75, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n7 - 1 = 6 ( left: 6 10 )\n10 / 6 = 1.67 ( left: 1.67 )\n', 'value': 0, 'parent_node': 14, 'ancestor_distance': 177.997}
{'id': 76, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n10 - 7 = 3 ( left: 1 3 )\n1 + 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 118.997}
{'id': 77, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n10 - 7 = 3 ( left: 1 3 )\n3 - 1 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 118.99799999999999}
{'id': 78, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n10 - 7 = 3 ( left: 1 3 )\n1 * 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 118.996}
{'id': 79, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n10 - 7 = 3 ( left: 1 3 )\n3 / 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 118.996}
{'id': 80, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n10 - 7 = 3 ( left: 1 3 )\n3 + 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 118.997}
{'id': 81, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 - 4 = 7 ( left: 7 10 )\n7 + 10 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 176.995}
{'id': 82, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 - 4 = 7 ( left: 7 10 )\n7 * 10 = 70 ( left: 70 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 176.99599999999998}
{'id': 83, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 - 4 = 7 ( left: 7 10 )\n10 - 7 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 176.99599999999998}
{'id': 84, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 - 4 = 7 ( left: 7 10 )\n10 / 7 = 1.42857 ( left: 1.42857 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 176.99599999999998}
{'id': 85, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 - 4 = 7 ( left: 7 10 )\n7 - 10 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 176.99599999999998}
{'id': 86, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n2.75 + 10 = 12.75 ( left: 12.75 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 176.997}
{'id': 87, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n2.75 * 10 = 27.5 ( left: 27.5 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 176.994}
{'id': 88, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n10 - 2.75 = 7.25 ( left: 7.25 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 176.996}
{'id': 89, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n10 / 2.75 = 3.64 (rounded to 2 decimal places) ( left: 3.64 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 176.995}
{'id': 90, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n10 + 2.75 = 12.75 ( left: 12.75 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 176.997}
{'id': 91, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 + 4 = 15 ( left: 15 10 )\n15 - 10 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 176.996}
{'id': 92, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 + 4 = 15 ( left: 15 10 )\n15 / 10 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.994}
{'id': 93, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 + 4 = 15 ( left: 15 10 )\n15 * 10 = 150 ( left: 150 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.994}
{'id': 94, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 + 4 = 15 ( left: 15 10 )\n15 + 10 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 18, 'ancestor_distance': 136.997}
{'id': 95, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 + 4 = 15 ( left: 15 10 )\n10 - 15 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 176.997}
{'id': 96, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n4 * 10 = 40 ( left: 11 40 )\nwrong answer\n', 'value': 0, 'parent_node': 19, 'ancestor_distance': 176.997}
{'id': 97, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n4 * 10 = 40 ( left: 11 40 )\nwrong answer\n', 'value': 0, 'parent_node': 19, 'ancestor_distance': 176.997}
{'id': 98, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n4 * 10 = 40 ( left: 11 40 )\n11 + 40 = 51 ( left: 51 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.995}
{'id': 99, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n4 * 10 = 40 ( left: 11 40 )\n40 - 11 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.994}
{'id': 100, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n4 * 10 = 40 ( left: 11 40 )\n11 / 40 = 0.275 ( left: 0.275 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.994}
{'id': 101, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n10 - 4 = 6 ( left: 11 6 )\n11 + 6 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.995}
{'id': 102, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n10 - 4 = 6 ( left: 11 6 )\n11 / 6 = 1.83 (rounded to 2 decimal places) ( left: 1.83 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.995}
{'id': 103, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n10 - 4 = 6 ( left: 11 6 )\n11 - 6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 176.99699999999999}
{'id': 104, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n10 - 4 = 6 ( left: 11 6 )\n11 * 6 = 66 ( left: 66 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.995}
{'id': 105, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n10 - 4 = 6 ( left: 11 6 )\n11 / 6 = 1.83 (rounded to 2 decimal places) ( left: 1.83 )\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 176.998}
{'id': 106, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 - 7 = 9 ( left: 9 10 )\n9 + 10 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.99599999999998}
{'id': 107, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 - 7 = 9 ( left: 9 10 )\n9 * 10 = 90 ( left: 90 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.99699999999999}
{'id': 108, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 - 7 = 9 ( left: 9 10 )\n10 - 9 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.99599999999998}
{'id': 109, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 - 7 = 9 ( left: 9 10 )\n10 / 9 = 1.11 (rounded to two decimal places) ( left: 1.11 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.99599999999998}
{'id': 110, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 - 7 = 9 ( left: 9 10 )\n9 - 10 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 21, 'ancestor_distance': 176.999}
{'id': 111, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 - 10 = 6 ( left: 7 6 )\n7 + 6 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.994}
{'id': 112, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 - 10 = 6 ( left: 7 6 )\n7 / 6 = 1 (integer division) ( left: 1 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.994}
{'id': 113, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 - 10 = 6 ( left: 7 6 )\n7 * 6 = 42 ( left: 42 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.994}
{'id': 114, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 - 10 = 6 ( left: 7 6 )\n7 - 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.994}
{'id': 115, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 - 10 = 6 ( left: 7 6 )\nwrong answer\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 177.997}
{'id': 116, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 7 = 2 ( left: 2 10 )\n2 + 10 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 177.997}
{'id': 117, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 7 = 2 ( left: 2 10 )\n10 / 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 177.999}
{'id': 118, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 7 = 2 ( left: 2 10 )\n2 * 10 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 177.998}
{'id': 119, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 7 = 2 ( left: 2 10 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 177.999}
{'id': 120, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 7 = 2 ( left: 2 10 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 178.0}
{'id': 121, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 10 = 1.6 ( left: 7 1.6 )\n7 / 1.6 = 4.375 ( left: 4.375 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 177.995}
{'id': 122, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 10 = 1.6 ( left: 7 1.6 )\n7 * 1.6 = 11.2 ( left: 11.2 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 177.99599999999998}
{'id': 123, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 10 = 1.6 ( left: 7 1.6 )\n7 + 1.6 = 8.6 ( left: 8.6 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 177.995}
{'id': 124, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 10 = 1.6 ( left: 7 1.6 )\n7 - 1.6 = 5.4 ( left: 5.4 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 177.998}
{'id': 125, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 10 = 1.6 ( left: 7 1.6 )\n7 / 1.6 = 4.375 ( left: 4.375 )\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 177.998}
{'id': 126, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n7 - 10 = -3 ( left: 16 -3 )\n16 + -3 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 177.994}
{'id': 127, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n7 - 10 = -3 ( left: 16 -3 )\n16 / -3 = -5.33 ( left: -5.33 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 177.996}
{'id': 128, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n7 - 10 = -3 ( left: 16 -3 )\n16 * -3 = -48 ( left: -48 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 177.995}
{'id': 129, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n7 - 10 = -3 ( left: 16 -3 )\n16 - -3 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 177.994}
{'id': 130, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n7 - 10 = -3 ( left: 16 -3 )\n-3 + 16 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 177.994}
{'id': 131, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 + 4 = 10 ( left: 10 7 )\n10 / 7 = 1.42857142857 ( left: 1.42857142857 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 118.99799999999999}
{'id': 132, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 + 4 = 10 ( left: 10 7 )\n10 + 7 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 118.995}
{'id': 133, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 + 4 = 10 ( left: 10 7 )\n10 - 7 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 118.996}
{'id': 134, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 + 4 = 10 ( left: 10 7 )\n10 * 7 = 70 ( left: 70 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 118.996}
{'id': 135, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 + 4 = 10 ( left: 10 7 )\n7 / 10 = 0.7 ( left: 0.7 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 118.996}
{'id': 136, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 / 4 = 1.5 ( left: 1.5 7 )\n1.5 * 7 = 10.5 ( left: 10.5 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.995}
{'id': 137, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 / 4 = 1.5 ( left: 1.5 7 )\n7 - 1.5 = 5.5 ( left: 5.5 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.995}
{'id': 138, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 / 4 = 1.5 ( left: 1.5 7 )\n7 / 1.5 = 4.66666666667 ( left: 4.66666666667 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 119.996}
{'id': 139, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 / 4 = 1.5 ( left: 1.5 7 )\n1.5 + 7 = 8.5 ( left: 8.5 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.995}
{'id': 140, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 / 4 = 1.5 ( left: 1.5 7 )\n7 * 1.5 = 10.5 ( left: 10.5 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.995}
{'id': 141, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n1 + 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 59.999}
{'id': 142, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n4 / 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 59.999}
{'id': 143, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n1 * 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 59.999}
{'id': 144, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n4 - 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 59.998}
{'id': 145, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n4 + 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 59.999}
{'id': 146, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 / 4 = 1.75 ( left: 6 1.75 )\n6 + 1.75 = 7.75 ( left: 7.75 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.99600000000001}
{'id': 147, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 / 4 = 1.75 ( left: 6 1.75 )\n6 - 1.75 = 4.25 ( left: 4.25 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 117.998}
{'id': 148, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 / 4 = 1.75 ( left: 6 1.75 )\n6 * 1.75 = 10.5 ( left: 10.5 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.99600000000001}
{'id': 149, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 / 4 = 1.75 ( left: 6 1.75 )\n6 / 1.75 = 3.43 (rounded to 2 decimal places) ( left: 3.43 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.99600000000001}
{'id': 150, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 / 4 = 1.75 ( left: 6 1.75 )\n1.75 - 6 = -4.25 ( left: -4.25 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 117.998}
{'id': 151, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 4 = 3 ( left: 6 3 )\n6 + 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 119.997}
{'id': 152, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 4 = 3 ( left: 6 3 )\n6 / 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 120.0}
{'id': 153, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 4 = 3 ( left: 6 3 )\n6 * 3 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 120.0}
{'id': 154, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 4 = 3 ( left: 6 3 )\n6 - 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 119.99799999999999}
{'id': 155, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 4 = 3 ( left: 6 3 )\n3 / 6 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 119.999}


selected nodes:
(5, '10 - 4 = 6 ( left: 6 4 7 )\n', 60.0)
(1, '4 + 4 = 8 ( left: 8 7 10 )\n', 3.0)
(3, '7 + 4 = 11 ( left: 11 4 10 )\n', 3.0)



selected nodes:
(28, '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n', 60.0)
(6, '4 + 4 = 8 ( left: 8 7 10 )\n8 - 7 = 1 ( left: 1 10 )\n', 60.0)
(8, '4 + 4 = 8 ( left: 8 7 10 )\n8 / 7 = 1 ( left: 1 10 )\n', 60.0)



selected nodes:
(31, '4 + 4 = 8 ( left: 8 7 10 )\n8 - 7 = 1 ( left: 1 10 )\n1 + 10 = 11 ( left: 11 )\n', 0.003)
(34, '4 + 4 = 8 ( left: 8 7 10 )\n8 - 7 = 1 ( left: 1 10 )\n10 - 1 = 9 ( left: 9 )\n', 0.003)
(41, '4 + 4 = 8 ( left: 8 7 10 )\n8 / 7 = 1 ( left: 1 10 )\n1 + 10 = 11 ( left: 11 )\n', 0.003)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 3, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n', 'value': 2.0, 'parent_node': 0, 'ancestor_distance': 58.0}
{'id': 5, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 6, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 - 7 = 1 ( left: 1 10 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 57.0}
{'id': 7, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n7 + 10 = 17 ( left: 8 17 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 8, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 / 7 = 1 ( left: 1 10 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 57.0}
{'id': 9, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n10 - 8 = 2 ( left: 2 7 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 116.999}
{'id': 10, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n10 / 7 = 1 ( left: 8 1 )\n', 'value': 20.002, 'parent_node': 1, 'ancestor_distance': 96.998}
{'id': 11, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n1 + 7 = 8 ( left: 8 10 )\n', 'value': 3.0, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 12, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n7 + 10 = 17 ( left: 1 17 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 13, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n1 * 7 = 7 ( left: 7 10 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 118.996}
{'id': 14, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n7 - 1 = 6 ( left: 6 10 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 15, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n10 - 7 = 3 ( left: 1 3 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.998}
{'id': 16, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 - 4 = 7 ( left: 7 10 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}
{'id': 17, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 18, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 + 4 = 15 ( left: 15 10 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 19, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n4 * 10 = 40 ( left: 11 40 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 20, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n10 - 4 = 6 ( left: 11 6 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}
