model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 946
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 72, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 / 4 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.995}
{'id': 73, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 - 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.99599999999998}
{'id': 74, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 * 4 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.995}
{'id': 75, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n4 / 7 = 0.57 ( left: 0.57 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.995}
{'id': 76, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n2.75 + 4 = 6.75 ( left: 6.75 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 175.995}
{'id': 77, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n2.75 / 4 = 0.6875 ( left: 0.6875 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 175.99599999999998}
{'id': 78, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n2.75 * 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 175.995}
{'id': 79, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n4 - 2.75 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 175.995}
{'id': 80, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n4 / 2.75 = 1.4545 ( left: 1.4545 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 175.998}
{'id': 81, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n1 + 7 = 8 ( left: 8 4 )\n8 + 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 139.993}
{'id': 82, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n1 + 7 = 8 ( left: 8 4 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 139.996}
{'id': 83, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n1 + 7 = 8 ( left: 8 4 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 139.995}
{'id': 84, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n1 + 7 = 8 ( left: 8 4 )\n8 * 4 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 139.993}
{'id': 85, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n1 + 7 = 8 ( left: 8 4 )\n4 / 8 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 139.995}
{'id': 86, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 - 1 = 6 ( left: 6 4 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 79.997}
{'id': 87, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 - 1 = 6 ( left: 6 4 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 79.99600000000001}
{'id': 88, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 - 1 = 6 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 17, 'ancestor_distance': 39.999}
{'id': 89, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 - 1 = 6 ( left: 6 4 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 79.999}
{'id': 90, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 - 1 = 6 ( left: 6 4 )\n4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 79.99600000000001}
{'id': 91, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 / 1 = 7 ( left: 7 4 )\n7 + 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 139.994}
{'id': 92, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 / 1 = 7 ( left: 7 4 )\n7 / 4 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 139.994}
{'id': 93, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 / 1 = 7 ( left: 7 4 )\n7 - 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 139.995}
{'id': 94, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 / 1 = 7 ( left: 7 4 )\n7 * 4 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 139.994}
{'id': 95, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 / 1 = 7 ( left: 7 4 )\nwrong answer\n', 'value': 0, 'parent_node': 18, 'ancestor_distance': 139.997}
{'id': 96, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n4 + 1 = 5 ( left: 5 7 )\n5 + 7 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 139.994}
{'id': 97, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n4 + 1 = 5 ( left: 5 7 )\n5 / 7 = 0.71 ( left: 0.71 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 139.994}
{'id': 98, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n4 + 1 = 5 ( left: 5 7 )\n5 * 7 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 139.994}
{'id': 99, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n4 + 1 = 5 ( left: 5 7 )\n7 - 5 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 139.997}
{'id': 100, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 * 1 = 7 ( left: 7 4 )\n7 + 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 139.994}
{'id': 101, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 * 1 = 7 ( left: 7 4 )\n7 - 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 139.995}
{'id': 102, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 * 1 = 7 ( left: 7 4 )\n7 * 4 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 139.994}
{'id': 103, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 * 1 = 7 ( left: 7 4 )\n7 / 4 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 139.994}
{'id': 104, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 * 1 = 7 ( left: 7 4 )\nwrong answer\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 139.997}
{'id': 105, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n2.5 + 4 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 117.99799999999999}
{'id': 106, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n2.5 * 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 117.99799999999999}
{'id': 107, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n4 - 2.5 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 117.997}
{'id': 108, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n4 / 2.5 = 1.6 ( left: 1.6 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 117.99799999999999}
{'id': 109, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n2.5 - 4 = -1.5 ( left: -1.5 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 117.99799999999999}
{'id': 110, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n4 + 4 = 8 ( left: 10 8 )\n10 + 8 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 22, 'ancestor_distance': 158.997}
{'id': 111, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n4 + 4 = 8 ( left: 10 8 )\n10 / 8 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 158.994}
{'id': 112, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n4 + 4 = 8 ( left: 10 8 )\n10 * 8 = 80 ( left: 80 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 158.994}
{'id': 113, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n4 + 4 = 8 ( left: 10 8 )\n10 - 8 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 22, 'ancestor_distance': 158.997}
{'id': 114, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n4 + 4 = 8 ( left: 10 8 )\n8 / 10 = 0.8 ( left: 0.8 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 158.996}
{'id': 115, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 98.99799999999999}
{'id': 116, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 98.997}
{'id': 117, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 23, 'ancestor_distance': 59.0}
{'id': 118, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 99.0}
{'id': 119, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n4 / 6 = 0.67 ( left: 0.67 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 98.997}
{'id': 120, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n2.5 + 4 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 158.998}
{'id': 121, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n2.5 * 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 158.998}
{'id': 122, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n4 / 2.5 = 1.6 ( left: 1.6 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 158.998}
{'id': 123, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n4 - 2.5 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 158.997}
{'id': 124, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n4 * 2.5 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 158.998}
{'id': 125, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n14 + 4 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 157.998}
{'id': 126, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n14 / 4 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 157.99699999999999}
{'id': 127, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n14 - 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 157.99599999999998}
{'id': 128, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n14 * 4 = 56 ( left: 56 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 157.99599999999998}
{'id': 129, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n4 + 14 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 157.998}
{'id': 130, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n8 + 11 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.995}
{'id': 131, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n8 * 11 = 88 ( left: 88 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.995}
{'id': 132, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n11 - 8 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 176.99599999999998}
{'id': 133, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n11 / 8 = 1.375 ( left: 1.375 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 176.99599999999998}
{'id': 134, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n11 + 8 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.995}
{'id': 135, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n16 + 11 = 27 ( left: 27 )\n', 'value': 20.001, 'parent_node': 27, 'ancestor_distance': 156.99599999999998}
{'id': 136, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n16 / 11 = 1.45 ( left: 1.45 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.994}
{'id': 137, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n16 - 11 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 176.996}
{'id': 138, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n16 * 11 = 176 ( left: 176 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.994}
{'id': 139, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n11 - 16 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 176.997}
{'id': 140, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 + 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.995}
{'id': 141, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 / 4 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.995}
{'id': 142, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 * 4 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.995}
{'id': 143, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 - 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 176.99599999999998}
{'id': 144, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n4 / 7 = 0.57 ( left: 0.57 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.995}
{'id': 145, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n2.75 + 4 = 6.75 ( left: 6.75 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 175.995}
{'id': 146, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n2.75 / 4 = 0.6875 ( left: 0.6875 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 175.99599999999998}
{'id': 147, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n4 - 2.75 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 175.995}
{'id': 148, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n2.75 * 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 175.995}
{'id': 149, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n4 / 2.75 = 1.4545 ( left: 1.4545 )\n', 'value': 0.0, 'parent_node': 29, 'ancestor_distance': 175.998}
{'id': 150, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 + 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 176.997}
{'id': 151, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 / 4 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 176.997}
{'id': 152, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 * 4 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 176.997}
{'id': 153, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 - 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.998}
{'id': 154, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n4 - 7 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.998}


selected nodes:
(3, '11 - 4 = 7 ( left: 1 7 4 )\n', 40.001)
(4, '11 - 1 = 10 ( left: 10 4 4 )\n', 21.0)
(1, '1 + 4 = 5 ( left: 5 4 11 )\n', 3.0)



selected nodes:
(17, '11 - 4 = 7 ( left: 1 7 4 )\n7 - 1 = 6 ( left: 6 4 )\n', 60.0)
(23, '11 - 1 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n', 60.0)
(21, '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n', 41.0)



selected nodes:
(88, '11 - 4 = 7 ( left: 1 7 4 )\n7 - 1 = 6 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\n', 40.0)
(117, '11 - 1 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\n', 40.0)
(87, '11 - 4 = 7 ( left: 1 7 4 )\n7 - 1 = 6 ( left: 6 4 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 0.003)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99

020 -> 100 -> 101 -> 102 -> 103 -> 104

021 -> 105 -> 106 -> 107 -> 108 -> 109

022 -> 110 -> 111 -> 112 -> 113 -> 114

023 -> 115 -> 116 -> 117 -> 118 -> 119

024 -> 120 -> 121 -> 122 -> 123 -> 124

025 -> 125 -> 126 -> 127 -> 128 -> 129

026 -> 130 -> 131 -> 132 -> 133 -> 134

027 -> 135 -> 136 -> 137 -> 138 -> 139

028 -> 140 -> 141 -> 142 -> 143 -> 144

029 -> 145 -> 146 -> 147 -> 148 -> 149

030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n', 'value': 40.001, 'parent_node': 0, 'ancestor_distance': 19.999000000000002}
{'id': 4, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n', 'value': 21.0, 'parent_node': 0, 'ancestor_distance': 39.0}
{'id': 5, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 + 4 = 9 ( left: 9 11 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 116.999}
{'id': 7, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 / 4 = 1.25 ( left: 1.25 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 8, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n11 + 5 = 16 ( left: 16 4 )\n', 'value': 2.001, 'parent_node': 1, 'ancestor_distance': 114.999}
{'id': 9, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 * 4 = 20 ( left: 20 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 10, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 - 4 = 1 ( left: 1 11 )\n', 'value': 22.0, 'parent_node': 1, 'ancestor_distance': 95.0}
{'id': 11, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}
{'id': 12, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 13, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 11 = 15 ( left: 4 15 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 14, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}
{'id': 15, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 16, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n1 + 7 = 8 ( left: 8 4 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 79.99600000000001}
{'id': 17, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 - 1 = 6 ( left: 6 4 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 19.999000000000002}
{'id': 18, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 / 1 = 7 ( left: 7 4 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 79.997}
{'id': 19, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n4 + 1 = 5 ( left: 5 7 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 79.997}
{'id': 20, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 * 1 = 7 ( left: 7 4 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 79.997}
