model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 915
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 75, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n10 - 3 = 7 ( left: 7 11 )\n11 + 7 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 14, 'ancestor_distance': 178.995}
{'id': 76, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n11 - 3 = 8 ( left: 8 10 )\n8 + 10 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 175.998}
{'id': 77, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n11 - 3 = 8 ( left: 8 10 )\n8 * 10 = 80 ( left: 80 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 175.995}
{'id': 78, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n11 - 3 = 8 ( left: 8 10 )\n10 - 8 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 175.998}
{'id': 79, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n11 - 3 = 8 ( left: 8 10 )\n10 / 8 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 175.995}
{'id': 80, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n11 - 3 = 8 ( left: 8 10 )\n8 - 10 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 175.998}
{'id': 81, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 + 4 = 7 ( left: 7 11 )\n7 + 11 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 177.997}
{'id': 82, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 + 4 = 7 ( left: 7 11 )\n7 - 11 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 177.997}
{'id': 83, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 + 4 = 7 ( left: 7 11 )\n7 * 11 = 77 ( left: 77 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 84, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 + 4 = 7 ( left: 7 11 )\n11 / 7 = 1.57 (rounded to 2 decimal places) ( left: 1.57 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 177.995}
{'id': 85, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 + 4 = 7 ( left: 7 11 )\n11 - 7 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 177.996}
{'id': 86, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n4 + 11 = 15 ( left: 3 15 )\n3 + 15 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 177.997}
{'id': 87, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n4 + 11 = 15 ( left: 3 15 )\n15 - 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.994}
{'id': 88, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n4 + 11 = 15 ( left: 3 15 )\n3 * 15 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.994}
{'id': 89, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n4 + 11 = 15 ( left: 3 15 )\n15 / 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 177.996}
{'id': 90, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n4 + 11 = 15 ( left: 3 15 )\n15 + 3 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 177.997}
{'id': 91, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 * 4 = 12 ( left: 12 11 )\n12 + 11 = 23 ( left: 23 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 157.998}
{'id': 92, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 * 4 = 12 ( left: 12 11 )\n12 - 11 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 157.99599999999998}
{'id': 93, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 * 4 = 12 ( left: 12 11 )\n12 * 11 = 132 ( left: 132 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 157.99599999999998}
{'id': 94, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 * 4 = 12 ( left: 12 11 )\n12 / 11 = 1.09 (rounded to 2 decimal places) ( left: 1.09 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 157.99599999999998}
{'id': 95, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 * 4 = 12 ( left: 12 11 )\n11 - 12 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 157.999}
{'id': 96, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 4 = 7 ( left: 3 7 )\n3 + 7 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 177.99699999999999}
{'id': 97, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 4 = 7 ( left: 3 7 )\n3 / 7 = 0.43 ( left: 0.43 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 177.999}
{'id': 98, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 4 = 7 ( left: 3 7 )\n3 * 7 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 19, 'ancestor_distance': 157.998}
{'id': 99, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 4 = 7 ( left: 3 7 )\n7 - 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 177.998}
{'id': 100, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 4 = 7 ( left: 3 7 )\n7 / 3 = 2.33 ( left: 2.33 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 177.99599999999998}
{'id': 101, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 3 = 8 ( left: 8 4 )\n8 + 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.994}
{'id': 102, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 3 = 8 ( left: 8 4 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 177.997}
{'id': 103, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 3 = 8 ( left: 8 4 )\n8 * 4 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.994}
{'id': 104, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 3 = 8 ( left: 8 4 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 177.996}
{'id': 105, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 3 = 8 ( left: 8 4 )\n4 / 8 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 177.996}
{'id': 106, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n3 + 7 = 10 ( left: 10 6 )\n10 - 6 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 119.997}
{'id': 107, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n3 + 7 = 10 ( left: 10 6 )\n10 / 6 = 1.67 ( left: 1.67 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 119.996}
{'id': 108, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n3 + 7 = 10 ( left: 10 6 )\n10 * 6 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 119.995}
{'id': 109, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n3 + 7 = 10 ( left: 10 6 )\n10 + 6 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 119.997}
{'id': 110, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n3 + 7 = 10 ( left: 10 6 )\n6 - 10 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 21, 'ancestor_distance': 119.99799999999999}
{'id': 111, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 3 = 4 ( left: 4 6 )\n4 + 6 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 59.998}
{'id': 112, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 3 = 4 ( left: 4 6 )\n4 * 6 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 22, 'ancestor_distance': 20.0}
{'id': 113, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 3 = 4 ( left: 4 6 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 59.997}
{'id': 114, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 3 = 4 ( left: 4 6 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 22, 'ancestor_distance': 60.0}
{'id': 115, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 3 = 4 ( left: 4 6 )\n4 / 6 = 0.6667 ( left: 0.6667 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 59.998}
{'id': 116, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 6 = 1 ( left: 3 1 )\n3 + 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 59.999}
{'id': 117, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 6 = 1 ( left: 3 1 )\n3 - 1 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 60.0}
{'id': 118, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 6 = 1 ( left: 3 1 )\n3 * 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 59.998}
{'id': 119, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 6 = 1 ( left: 3 1 )\n3 / 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 59.998}
{'id': 120, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 6 = 1 ( left: 3 1 )\nwrong answer\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 60.0}
{'id': 121, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n3 * 7 = 21 ( left: 21 6 )\n21 + 6 = 27 ( left: 27 )\n', 'value': 20.001, 'parent_node': 24, 'ancestor_distance': 99.996}
{'id': 122, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n3 * 7 = 21 ( left: 21 6 )\n21 - 6 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 119.995}
{'id': 123, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n3 * 7 = 21 ( left: 21 6 )\n21 / 6 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 119.99600000000001}
{'id': 124, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n3 * 7 = 21 ( left: 21 6 )\n21 * 6 = 126 ( left: 126 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 119.994}
{'id': 125, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n3 * 7 = 21 ( left: 21 6 )\nwrong answer\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 119.997}
{'id': 126, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 / 3 = 2 ( left: 2 6 )\n2 + 6 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 119.997}
{'id': 127, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 / 3 = 2 ( left: 2 6 )\n6 / 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 119.996}
{'id': 128, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 / 3 = 2 ( left: 2 6 )\n2 * 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 119.995}
{'id': 129, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 / 3 = 2 ( left: 2 6 )\n6 - 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 119.997}
{'id': 130, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 / 3 = 2 ( left: 2 6 )\n6 - 2 = 4 ( left: 4 )\n', 'value': 0, 'parent_node': 25, 'ancestor_distance': 119.99799999999999}
{'id': 131, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n3 + 4 = 7 ( left: 7 5 )\n7 + 5 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 178.995}
{'id': 132, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n3 + 4 = 7 ( left: 7 5 )\n7 / 5 = 1.4 ( left: 1.4 )\n', 'value': 1.001, 'parent_node': 26, 'ancestor_distance': 177.99699999999999}
{'id': 133, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n3 + 4 = 7 ( left: 7 5 )\n7 * 5 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 178.995}
{'id': 134, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n3 + 4 = 7 ( left: 7 5 )\n7 - 5 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 178.998}
{'id': 135, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n4 + 5 = 9 ( left: 3 9 )\n3 + 9 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.99200000000002}
{'id': 136, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n4 + 5 = 9 ( left: 3 9 )\n9 - 3 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 178.993}
{'id': 137, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n4 + 5 = 9 ( left: 3 9 )\n3 * 9 = 27 ( left: 27 )\n', 'value': 20.001, 'parent_node': 27, 'ancestor_distance': 158.994}
{'id': 138, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n4 + 5 = 9 ( left: 3 9 )\n9 / 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 178.993}
{'id': 139, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n4 + 5 = 9 ( left: 3 9 )\n9 + 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.99200000000002}
{'id': 140, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n3 * 4 = 12 ( left: 12 5 )\n12 / 5 = 2.4 ( left: 2.4 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 178.994}
{'id': 141, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n3 * 4 = 12 ( left: 12 5 )\n12 + 5 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.993}
{'id': 142, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n3 * 4 = 12 ( left: 12 5 )\n12 - 5 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 178.995}
{'id': 143, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n3 * 4 = 12 ( left: 12 5 )\n12 * 5 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.993}
{'id': 144, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n3 * 4 = 12 ( left: 12 5 )\n12 / 5 = 2.4 ( left: 2.4 )\n', 'value': 0, 'parent_node': 28, 'ancestor_distance': 178.99599999999998}
{'id': 145, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 - 3 = 2 ( left: 2 4 )\n2 + 4 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 178.994}
{'id': 146, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 - 3 = 2 ( left: 2 4 )\n4 / 2 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 29, 'ancestor_distance': 178.99599999999998}
{'id': 147, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 - 3 = 2 ( left: 2 4 )\n2 * 4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 178.995}
{'id': 148, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 - 3 = 2 ( left: 2 4 )\n4 - 2 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 29, 'ancestor_distance': 178.99599999999998}
{'id': 149, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 - 3 = 2 ( left: 2 4 )\n4 + 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 178.994}
{'id': 150, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 / 4 = 1.25 ( left: 3 1.25 )\n3 + 1.25 = 4.25 ( left: 4.25 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 177.995}
{'id': 151, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 / 4 = 1.25 ( left: 3 1.25 )\n3 - 1.25 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.993}
{'id': 152, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 / 4 = 1.25 ( left: 3 1.25 )\n3 * 1.25 = 3.75 ( left: 3.75 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 153, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 / 4 = 1.25 ( left: 3 1.25 )\n3 / 1.25 = 2.4 ( left: 2.4 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 154, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 / 4 = 1.25 ( left: 3 1.25 )\n1.25 - 3 = -1.75 ( left: -1.75 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 177.99599999999998}


selected nodes:
(4, '11 - 4 = 7 ( left: 3 7 6 )\n', 60.0)
(1, '3 + 4 = 7 ( left: 7 6 11 )\n', 22.0)
(3, '6 - 3 = 3 ( left: 3 4 11 )\n', 2.0)



selected nodes:
(22, '11 - 4 = 7 ( left: 3 7 6 )\n7 - 3 = 4 ( left: 4 6 )\n', 60.0)
(23, '11 - 4 = 7 ( left: 3 7 6 )\n7 - 6 = 1 ( left: 3 1 )\n', 60.0)
(9, '3 + 4 = 7 ( left: 7 6 11 )\n11 - 7 = 4 ( left: 4 6 )\n', 60.0)



selected nodes:
(112, '11 - 4 = 7 ( left: 3 7 6 )\n7 - 3 = 4 ( left: 4 6 )\n4 * 6 = 24 ( left: 24 )\n', 40.0)
(48, '3 + 4 = 7 ( left: 7 6 11 )\n11 - 7 = 4 ( left: 4 6 )\n4 * 6 = 24 ( left: 24 )\n', 40.0)
(113, '11 - 4 = 7 ( left: 3 7 6 )\n7 - 3 = 4 ( left: 4 6 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 0.003)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134

027 -> 135 -> 136 -> 137 -> 138 -> 139

028 -> 140 -> 141 -> 142 -> 143 -> 144

029 -> 145 -> 146 -> 147 -> 148 -> 149

030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 2, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 3, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n', 'value': 2.0, 'parent_node': 0, 'ancestor_distance': 58.0}
{'id': 4, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 5, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 6, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 - 6 = 1 ( left: 1 11 )\n', 'value': 22.0, 'parent_node': 1, 'ancestor_distance': 76.0}
{'id': 7, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n6 + 11 = 17 ( left: 7 17 )\n', 'value': 40.001, 'parent_node': 1, 'ancestor_distance': 57.999}
{'id': 8, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 * 6 = 42 ( left: 42 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 97.997}
{'id': 9, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 7 = 4 ( left: 4 6 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 38.0}
{'id': 10, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 6 = 5 ( left: 7 5 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 98.0}
{'id': 11, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n3 + 10 = 13 ( left: 13 11 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.998}
{'id': 12, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n10 + 11 = 21 ( left: 3 21 )\n', 'value': 40.001, 'parent_node': 2, 'ancestor_distance': 78.997}
{'id': 13, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n3 * 10 = 30 ( left: 30 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 14, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n10 - 3 = 7 ( left: 7 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 15, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n11 - 3 = 8 ( left: 8 10 )\n', 'value': 3.0, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 16, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 + 4 = 7 ( left: 7 11 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 17, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n4 + 11 = 15 ( left: 3 15 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 18, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 * 4 = 12 ( left: 12 11 )\n', 'value': 20.001, 'parent_node': 3, 'ancestor_distance': 97.999}
{'id': 19, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 4 = 7 ( left: 3 7 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 117.999}
{'id': 20, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 3 = 8 ( left: 8 4 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 21, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n3 + 7 = 10 ( left: 10 6 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 59.998}
{'id': 22, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 3 = 4 ( left: 4 6 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 0.0}
{'id': 23, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 6 = 1 ( left: 3 1 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 0.0}
{'id': 24, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n3 * 7 = 21 ( left: 21 6 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 59.997}
{'id': 25, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 / 3 = 2 ( left: 2 6 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 59.998}
{'id': 26, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n3 + 4 = 7 ( left: 7 5 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 118.99799999999999}
