model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 994
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 73, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n10 / 3 = 3.33 ( left: 3.33 11 )\n11 - 3.33 = 7.67 ( left: 7.67 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 176.996}
{'id': 74, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n10 / 3 = 3.33 ( left: 3.33 11 )\n11 / 3.33 = 3.30 ( left: 3.30 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.994}
{'id': 75, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n10 / 3 = 3.33 ( left: 3.33 11 )\n11 + 3.33 = 14.33 ( left: 14.33 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.995}
{'id': 76, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n11 / 3 = 3.67 ( left: 3.67 10 )\n3.67 + 10 = 13.67 ( left: 13.67 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.994}
{'id': 77, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n11 / 3 = 3.67 ( left: 3.67 10 )\n3.67 / 10 = 0.367 ( left: 0.367 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.994}
{'id': 78, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n11 / 3 = 3.67 ( left: 3.67 10 )\n3.67 * 10 = 36.7 ( left: 36.7 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 177.995}
{'id': 79, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n11 / 3 = 3.67 ( left: 3.67 10 )\n3.67 - 10 = -6.33 ( left: -6.33 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 177.996}
{'id': 80, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n11 / 3 = 3.67 ( left: 3.67 10 )\n10 / 3.67 = 2.725 ( left: 2.725 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.994}
{'id': 81, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 + 8 = 13 ( left: 13 11 )\n13 + 11 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 16, 'ancestor_distance': 77.0}
{'id': 82, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 + 8 = 13 ( left: 13 11 )\n13 / 11 = 1.1818181818181819 ( left: 1.1818181818181819 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 116.997}
{'id': 83, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 + 8 = 13 ( left: 13 11 )\n13 * 11 = 143 ( left: 143 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 116.997}
{'id': 84, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 + 8 = 13 ( left: 13 11 )\n13 - 11 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 117.0}
{'id': 85, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 + 8 = 13 ( left: 13 11 )\n11 / 13 = 0.8461538461538461 ( left: 0.8461538461538461 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 117.0}
{'id': 86, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n8 - 5 = 3 ( left: 3 11 )\n3 + 11 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 176.994}
{'id': 87, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n8 - 5 = 3 ( left: 3 11 )\n3 * 11 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 176.995}
{'id': 88, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n8 - 5 = 3 ( left: 3 11 )\n11 - 3 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 176.996}
{'id': 89, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n8 - 5 = 3 ( left: 3 11 )\n11 / 3 = 3.67 ( left: 3.67 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 176.996}
{'id': 90, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n8 - 5 = 3 ( left: 3 11 )\n11 + 3 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 176.994}
{'id': 91, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n11 - 8 = 3 ( left: 5 3 )\n5 + 3 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 175.999}
{'id': 92, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n11 - 8 = 3 ( left: 5 3 )\n5 / 3 = 1.67 ( left: 1.67 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 175.998}
{'id': 93, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n11 - 8 = 3 ( left: 5 3 )\n5 * 3 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 175.998}
{'id': 94, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n11 - 8 = 3 ( left: 5 3 )\n5 - 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 176.0}
{'id': 95, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 * 8 = 40 ( left: 40 11 )\n40 + 11 = 51 ( left: 51 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.99599999999998}
{'id': 96, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 * 8 = 40 ( left: 40 11 )\n40 - 11 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.995}
{'id': 97, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 * 8 = 40 ( left: 40 11 )\n40 / 11 = 3.64 (approximate) ( left: 3.64 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.99599999999998}
{'id': 98, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 * 8 = 40 ( left: 40 11 )\n40 * 11 = 440 ( left: 440 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.99599999999998}
{'id': 99, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 * 8 = 40 ( left: 40 11 )\n11 + 40 = 51 ( left: 51 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.99599999999998}
{'id': 100, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n11 - 5 = 6 ( left: 6 8 )\n6 + 8 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.994}
{'id': 101, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n11 - 5 = 6 ( left: 6 8 )\n6 * 8 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 176.996}
{'id': 102, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n11 - 5 = 6 ( left: 6 8 )\n8 - 6 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 176.997}
{'id': 103, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n11 - 5 = 6 ( left: 6 8 )\n8 / 6 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.994}
{'id': 104, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n11 - 5 = 6 ( left: 6 8 )\n8 * 6 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 176.996}
{'id': 105, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 10 = 4 ( left: 4 11 )\n4 + 11 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.99599999999998}
{'id': 106, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 10 = 4 ( left: 4 11 )\n11 - 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 178.99699999999999}
{'id': 107, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 10 = 4 ( left: 4 11 )\n4 * 11 = 44 ( left: 44 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.99599999999998}
{'id': 108, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 10 = 4 ( left: 4 11 )\n11 / 4 = 2.75 ( left: 2.75 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.99599999999998}
{'id': 109, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 10 = 4 ( left: 4 11 )\n11 - 4 = 7 ( left: 7 )\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 178.998}
{'id': 110, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 10 = 30 ( left: 30 11 )\n30 + 11 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.994}
{'id': 111, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 10 = 30 ( left: 30 11 )\n30 - 11 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.994}
{'id': 112, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 10 = 30 ( left: 30 11 )\n30 / 11 = 2.73 (rounded to 2 decimal places) ( left: 2.73 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.994}
{'id': 113, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 10 = 30 ( left: 30 11 )\n30 * 11 = 330 ( left: 330 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 178.995}
{'id': 114, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 10 = 30 ( left: 30 11 )\n11 / 30 = 0.37 (rounded to 2 decimal places) ( left: 0.37 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 178.996}
{'id': 115, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 11 = 3.64 ( left: 10 3.64 )\n10 / 3.64 = 2.7473 ( left: 2.7473 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.99599999999998}
{'id': 116, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 11 = 3.64 ( left: 10 3.64 )\n10 + 3.64 = 13.64 ( left: 13.64 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.99599999999998}
{'id': 117, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 11 = 3.64 ( left: 10 3.64 )\n10 - 3.64 = 6.36 ( left: 6.36 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.99599999999998}
{'id': 118, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 11 = 3.64 ( left: 10 3.64 )\n10 * 3.64 = 36.4 ( left: 36.4 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.99599999999998}
{'id': 119, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 11 = 3.64 ( left: 10 3.64 )\nwrong answer\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 176.999}
{'id': 120, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 11 = 29 ( left: 10 29 )\n10 + 29 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.99599999999998}
{'id': 121, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 11 = 29 ( left: 10 29 )\n10 * 29 = 290 ( left: 290 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 178.99699999999999}
{'id': 122, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 11 = 29 ( left: 10 29 )\n29 - 10 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.99599999999998}
{'id': 123, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 11 = 29 ( left: 10 29 )\n29 / 10 = 2.9 ( left: 2.9 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.99599999999998}
{'id': 124, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 11 = 29 ( left: 10 29 )\n10 - 29 = -19 ( left: -19 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 178.99699999999999}
{'id': 125, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n10 + 11 = 21 ( left: 40 21 )\n40 + 21 = 61 ( left: 61 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 126, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n10 + 11 = 21 ( left: 40 21 )\n40 - 21 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 127, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n10 + 11 = 21 ( left: 40 21 )\n40 / 21 = 1.9047619047619047 ( left: 1.9047619047619047 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.995}
{'id': 128, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n10 + 11 = 21 ( left: 40 21 )\n40 * 21 = 840 ( left: 840 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 129, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n10 + 11 = 21 ( left: 40 21 )\n21 + 40 = 61 ( left: 61 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 130, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 + 8 = 14 ( left: 14 10 )\n14 + 10 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 26, 'ancestor_distance': 77.0}
{'id': 131, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 + 8 = 14 ( left: 14 10 )\n14 - 10 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 116.999}
{'id': 132, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 + 8 = 14 ( left: 14 10 )\n14 / 10 = 1.4 ( left: 1.4 )\n', 'value': 1.001, 'parent_node': 26, 'ancestor_distance': 115.999}
{'id': 133, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 + 8 = 14 ( left: 14 10 )\n14 * 10 = 140 ( left: 140 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 116.997}
{'id': 134, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 + 8 = 14 ( left: 14 10 )\n10 - 14 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 117.0}
{'id': 135, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 / 6 = 1.33 ( left: 1.33 10 )\n1.33 * 10 = 13.3 ( left: 13.3 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.99699999999999}
{'id': 136, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 / 6 = 1.33 ( left: 1.33 10 )\n1.33 + 10 = 11.33 ( left: 11.33 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.99699999999999}
{'id': 137, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 / 6 = 1.33 ( left: 1.33 10 )\n1.33 / 10 = 0.133 ( left: 0.133 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.99599999999998}
{'id': 138, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 / 6 = 1.33 ( left: 1.33 10 )\n10 - 1.33 = 8.67 ( left: 8.67 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.99599999999998}
{'id': 139, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 / 6 = 1.33 ( left: 1.33 10 )\n10 / 1.33 = 7.52 ( left: 7.52 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 176.998}
{'id': 140, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n10 - 6 = 4 ( left: 4 8 )\n4 + 8 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.994}
{'id': 141, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n10 - 6 = 4 ( left: 4 8 )\n4 * 8 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.994}
{'id': 142, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n10 - 6 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 176.997}
{'id': 143, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n10 - 6 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 176.996}
{'id': 144, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n10 - 6 = 4 ( left: 4 8 )\n8 + 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.994}
{'id': 145, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 * 8 = 48 ( left: 48 10 )\n48 / 10 = 4.8 ( left: 4.8 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 175.999}
{'id': 146, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 * 8 = 48 ( left: 48 10 )\n48 + 10 = 58 ( left: 58 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 175.998}
{'id': 147, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 * 8 = 48 ( left: 48 10 )\n48 - 10 = 38 ( left: 38 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 175.997}
{'id': 148, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 * 8 = 48 ( left: 48 10 )\n48 * 10 = 480 ( left: 480 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 175.997}
{'id': 149, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 * 8 = 48 ( left: 48 10 )\n48 / 10 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 175.999}
{'id': 150, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 - 6 = 2 ( left: 2 10 )\n2 + 10 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 176.997}
{'id': 151, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 - 6 = 2 ( left: 2 10 )\n10 / 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 176.999}
{'id': 152, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 - 6 = 2 ( left: 2 10 )\n2 * 10 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.998}
{'id': 153, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 - 6 = 2 ( left: 2 10 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 176.999}
{'id': 154, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 - 6 = 2 ( left: 2 10 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 177.0}


selected nodes:
(1, '5 + 8 = 13 ( left: 13 10 11 )\n', 3.0)
(3, '10 - 5 = 5 ( left: 5 8 11 )\n', 3.0)
(5, '11 - 5 = 6 ( left: 6 8 10 )\n', 3.0)



selected nodes:
(16, '10 - 5 = 5 ( left: 5 8 11 )\n5 + 8 = 13 ( left: 13 11 )\n', 60.0)
(26, '11 - 5 = 6 ( left: 6 8 10 )\n6 + 8 = 14 ( left: 14 10 )\n', 60.0)
(18, '10 - 5 = 5 ( left: 5 8 11 )\n11 - 8 = 3 ( left: 5 3 )\n', 1.0)



selected nodes:
(81, '10 - 5 = 5 ( left: 5 8 11 )\n5 + 8 = 13 ( left: 13 11 )\n13 + 11 = 24 ( left: 24 )\n', 40.0)
(130, '11 - 5 = 6 ( left: 6 8 10 )\n6 + 8 = 14 ( left: 14 10 )\n14 + 10 = 24 ( left: 24 )\n', 40.0)
(132, '11 - 5 = 6 ( left: 6 8 10 )\n6 + 8 = 14 ( left: 14 10 )\n14 / 10 = 1.4 ( left: 1.4 )\n', 1.001)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94

019 -> 95 -> 96 -> 97 -> 98 -> 99

020 -> 100 -> 101 -> 102 -> 103 -> 104

021 -> 105 -> 106 -> 107 -> 108 -> 109

022 -> 110 -> 111 -> 112 -> 113 -> 114

023 -> 115 -> 116 -> 117 -> 118 -> 119

024 -> 120 -> 121 -> 122 -> 123 -> 124

025 -> 125 -> 126 -> 127 -> 128 -> 129

026 -> 130 -> 131 -> 132 -> 133 -> 134

027 -> 135 -> 136 -> 137 -> 138 -> 139

028 -> 140 -> 141 -> 142 -> 143 -> 144

029 -> 145 -> 146 -> 147 -> 148 -> 149

030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 3, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n', 'value': 1.0, 'parent_node': 0, 'ancestor_distance': 59.0}
{'id': 5, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 10 = 3 ( left: 3 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 7, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 11 = 2 ( left: 10 2 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}
{'id': 8, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 10 = 23 ( left: 23 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 9, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 11 = 24 ( left: 10 24 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 10, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n10 + 11 = 21 ( left: 13 21 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 11, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n3 + 10 = 13 ( left: 13 11 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.998}
{'id': 12, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n10 - 3 = 7 ( left: 7 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 13, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n11 - 3 = 8 ( left: 8 10 )\n', 'value': 3.0, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 14, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n10 / 3 = 3.33 ( left: 3.33 11 )\n', 'value': 2.001, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 15, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n11 / 3 = 3.67 ( left: 3.67 10 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 16, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 + 8 = 13 ( left: 13 11 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 57.0}
{'id': 17, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n8 - 5 = 3 ( left: 3 11 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 18, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n11 - 8 = 3 ( left: 5 3 )\n', 'value': 1.0, 'parent_node': 3, 'ancestor_distance': 116.0}
{'id': 19, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 * 8 = 40 ( left: 40 11 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}
{'id': 20, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n11 - 5 = 6 ( left: 6 8 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 21, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 10 = 4 ( left: 4 11 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.99799999999999}
