model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 926
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 76, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n12 + 9 = 21 ( left: 18 21 )\n18 + 21 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 138.994}
{'id': 77, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n12 + 9 = 21 ( left: 18 21 )\n18 - 21 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 138.995}
{'id': 78, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n12 + 9 = 21 ( left: 18 21 )\n18 * 21 = 378 ( left: 378 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 138.994}
{'id': 79, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n12 + 9 = 21 ( left: 18 21 )\n18 / 21 = 0.8571428571428571 ( left: 0.8571428571428571 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 138.995}
{'id': 80, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n12 + 9 = 21 ( left: 18 21 )\n21 - 18 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 138.995}
{'id': 81, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 + 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 16, 'ancestor_distance': 20.0}
{'id': 82, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 / 12 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 59.997}
{'id': 83, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 * 12 = 144 ( left: 144 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 59.997}
{'id': 84, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 - 12 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 59.998}
{'id': 85, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 / 12 = 1 ( left: 1 )\n', 'value': 0, 'parent_node': 16, 'ancestor_distance': 60.0}
{'id': 86, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 / 6 = 1 ( left: 1 12 )\n1 + 12 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 117.997}
{'id': 87, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 / 6 = 1 ( left: 1 12 )\n12 - 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 117.997}
{'id': 88, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 / 6 = 1 ( left: 1 12 )\n12 / 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 117.997}
{'id': 89, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 / 6 = 1 ( left: 1 12 )\n12 * 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 117.997}
{'id': 90, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 / 6 = 1 ( left: 1 12 )\n12 + 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 117.997}
{'id': 91, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n12 / 6 = 2 ( left: 2 6 )\n2 + 6 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 119.997}
{'id': 92, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n12 / 6 = 2 ( left: 2 6 )\n6 / 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 119.996}
{'id': 93, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n12 / 6 = 2 ( left: 2 6 )\n2 * 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 119.995}
{'id': 94, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n12 / 6 = 2 ( left: 2 6 )\n6 - 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 119.997}
{'id': 95, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n12 / 6 = 2 ( left: 2 6 )\n6 - 2 = 4 ( left: 4 )\n', 'value': 0, 'parent_node': 18, 'ancestor_distance': 119.99799999999999}
{'id': 96, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 / 12 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 59.998}
{'id': 97, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 - 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 19, 'ancestor_distance': 20.0}
{'id': 98, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 * 12 = 432 ( left: 432 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 59.998}
{'id': 99, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 + 12 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 59.999}
{'id': 100, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 / 12 = 3 ( left: 3 )\n', 'value': 0, 'parent_node': 19, 'ancestor_distance': 60.0}
{'id': 101, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 - 6 = 0 ( left: 0 12 )\n0 + 12 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 79.997}
{'id': 102, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 - 6 = 0 ( left: 0 12 )\nwrong answer\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 80.0}
{'id': 103, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 - 6 = 0 ( left: 0 12 )\n12 - 0 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 79.997}
{'id': 104, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 - 6 = 0 ( left: 0 12 )\n12 * 0 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 79.99799999999999}
{'id': 105, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 - 6 = 0 ( left: 0 12 )\nwrong answer\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 80.0}
{'id': 106, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n3 * 6 = 18 ( left: 18 9 )\n18 + 9 = 27 ( left: 27 )\n', 'value': 20.001, 'parent_node': 21, 'ancestor_distance': 158.994}
{'id': 107, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n3 * 6 = 18 ( left: 18 9 )\n18 / 9 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 21, 'ancestor_distance': 178.995}
{'id': 108, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n3 * 6 = 18 ( left: 18 9 )\n18 * 9 = 162 ( left: 162 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.993}
{'id': 109, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n3 * 6 = 18 ( left: 18 9 )\n18 - 9 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.99200000000002}
{'id': 110, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n3 * 6 = 18 ( left: 18 9 )\n9 / 18 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 178.994}
{'id': 111, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n6 + 9 = 15 ( left: 3 15 )\n3 + 15 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 22, 'ancestor_distance': 178.995}
{'id': 112, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n6 + 9 = 15 ( left: 3 15 )\n15 - 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.99200000000002}
{'id': 113, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n6 + 9 = 15 ( left: 3 15 )\n3 * 15 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.99200000000002}
{'id': 114, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n6 + 9 = 15 ( left: 3 15 )\n15 / 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 178.994}
{'id': 115, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n6 + 9 = 15 ( left: 3 15 )\n15 - 3 = 12 ( left: 12 )\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 178.995}
{'id': 116, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n9 - 3 = 6 ( left: 6 6 )\n6 + 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 138.994}
{'id': 117, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n9 - 3 = 6 ( left: 6 6 )\n6 / 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 138.994}
{'id': 118, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n9 - 3 = 6 ( left: 6 6 )\n6 * 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 23, 'ancestor_distance': 98.997}
{'id': 119, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n9 - 3 = 6 ( left: 6 6 )\n6 - 6 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 138.995}
{'id': 120, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n9 - 3 = 6 ( left: 6 6 )\nwrong answer\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 138.997}
{'id': 121, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n9 / 3 = 3 ( left: 3 6 )\n3 + 6 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 176.995}
{'id': 122, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n9 / 3 = 3 ( left: 3 6 )\n6 / 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 176.998}
{'id': 123, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n9 / 3 = 3 ( left: 3 6 )\n3 * 6 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 176.998}
{'id': 124, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n9 / 3 = 3 ( left: 3 6 )\n6 - 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 176.99599999999998}
{'id': 125, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n9 / 3 = 3 ( left: 3 6 )\n6 + 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 176.995}
{'id': 126, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n6 - 3 = 3 ( left: 3 9 )\n3 + 9 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.99200000000002}
{'id': 127, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n6 - 3 = 3 ( left: 3 9 )\n9 - 3 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.993}
{'id': 128, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n6 - 3 = 3 ( left: 3 9 )\n3 * 9 = 27 ( left: 27 )\n', 'value': 20.001, 'parent_node': 25, 'ancestor_distance': 158.994}
{'id': 129, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n6 - 3 = 3 ( left: 3 9 )\n9 / 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.993}
{'id': 130, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n6 - 3 = 3 ( left: 3 9 )\n9 + 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.99200000000002}
{'id': 131, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n4 + 6 = 10 ( left: 10 9 )\n10 + 9 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 139.993}
{'id': 132, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n4 + 6 = 10 ( left: 10 9 )\n10 - 9 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 139.993}
{'id': 133, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n4 + 6 = 10 ( left: 10 9 )\n10 * 9 = 90 ( left: 90 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 139.994}
{'id': 134, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n4 + 6 = 10 ( left: 10 9 )\n10 / 9 = 1.11 (rounded to 2 decimal places) ( left: 1.11 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 139.993}
{'id': 135, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n4 + 6 = 10 ( left: 10 9 )\n9 - 10 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 139.996}
{'id': 136, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n6 + 9 = 15 ( left: 4 15 )\n4 + 15 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 138.994}
{'id': 137, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n6 + 9 = 15 ( left: 4 15 )\n4 * 15 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 138.994}
{'id': 138, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n6 + 9 = 15 ( left: 4 15 )\n15 - 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 138.994}
{'id': 139, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n6 + 9 = 15 ( left: 4 15 )\n15 / 4 = 3.75 ( left: 3.75 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 138.995}
{'id': 140, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n6 + 9 = 15 ( left: 4 15 )\n15 + 4 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 138.994}
{'id': 141, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n4 * 6 = 24 ( left: 24 9 )\n24 + 9 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 79.997}
{'id': 142, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n4 * 6 = 24 ( left: 24 9 )\n24 - 9 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 79.997}
{'id': 143, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n4 * 6 = 24 ( left: 24 9 )\n24 * 9 = 216 ( left: 216 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 79.99600000000001}
{'id': 144, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n4 * 6 = 24 ( left: 24 9 )\n24 / 9 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 28, 'ancestor_distance': 78.997}
{'id': 145, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n4 * 6 = 24 ( left: 24 9 )\nwrong answer\n', 'value': 0, 'parent_node': 28, 'ancestor_distance': 79.999}
{'id': 146, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n6 - 4 = 2 ( left: 2 9 )\n2 + 9 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 139.99599999999998}
{'id': 147, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n6 - 4 = 2 ( left: 2 9 )\n9 - 2 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 139.998}
{'id': 148, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n6 - 4 = 2 ( left: 2 9 )\n2 * 9 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 29, 'ancestor_distance': 139.999}
{'id': 149, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n6 - 4 = 2 ( left: 2 9 )\n9 / 2 = 4.5 ( left: 4.5 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 139.998}
{'id': 150, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n6 - 4 = 2 ( left: 2 9 )\nwrong answer\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 139.999}
{'id': 151, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n9 - 6 = 3 ( left: 4 3 )\n4 + 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 118.997}
{'id': 152, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n9 - 6 = 3 ( left: 4 3 )\n4 / 3 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 118.995}
{'id': 153, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n9 - 6 = 3 ( left: 4 3 )\n4 * 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 118.995}
{'id': 154, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n9 - 6 = 3 ( left: 4 3 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 118.995}
{'id': 155, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n9 - 6 = 3 ( left: 4 3 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 118.99799999999999}


selected nodes:
(3, '9 - 3 = 6 ( left: 6 6 12 )\n', 60.0)
(2, '6 * 3 = 18 ( left: 18 9 12 )\n', 41.0)
(5, '12 / 3 = 4 ( left: 4 6 9 )\n', 40.001)



selected nodes:
(16, '9 - 3 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n', 60.0)
(19, '9 - 3 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n', 60.0)
(12, '6 * 3 = 18 ( left: 18 9 12 )\n18 / 9 = 2 ( left: 2 12 )\n', 60.0)



selected nodes:
(81, '9 - 3 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 + 12 = 24 ( left: 24 )\n', 40.0)
(97, '9 - 3 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 - 12 = 24 ( left: 24 )\n', 40.0)
(63, '6 * 3 = 18 ( left: 18 9 12 )\n18 / 9 = 2 ( left: 2 12 )\n2 * 12 = 24 ( left: 24 )\n', 40.0)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 2, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}
{'id': 3, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 4, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 5, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n', 'value': 40.001, 'parent_node': 0, 'ancestor_distance': 19.999000000000002}
{'id': 6, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 - 9 = 0 ( left: 0 12 )\n', 'value': 40.0, 'parent_node': 1, 'ancestor_distance': 78.99799999999999}
{'id': 7, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 / 9 = 1 ( left: 1 12 )\n', 'value': 2.0, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}
{'id': 8, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 * 9 = 81 ( left: 81 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 9, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 + 9 = 18 ( left: 18 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 10, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n12 - 9 = 3 ( left: 3 9 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 11, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n18 - 9 = 9 ( left: 9 12 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 77.99799999999999}
{'id': 12, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n18 / 9 = 2 ( left: 2 12 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 19.0}
{'id': 13, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n18 - 12 = 6 ( left: 9 6 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 78.997}
{'id': 14, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n9 * 12 = 108 ( left: 18 108 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 78.99799999999999}
{'id': 15, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n12 + 9 = 21 ( left: 18 21 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 78.997}
{'id': 16, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 0.0}
{'id': 17, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 / 6 = 1 ( left: 1 12 )\n', 'value': 2.0, 'parent_node': 3, 'ancestor_distance': 58.0}
{'id': 18, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n12 / 6 = 2 ( left: 2 6 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 59.998}
{'id': 19, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 0.0}
{'id': 20, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 - 6 = 0 ( left: 0 12 )\n', 'value': 40.0, 'parent_node': 3, 'ancestor_distance': 20.0}
{'id': 21, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n3 * 6 = 18 ( left: 18 9 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 22, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n6 + 9 = 15 ( left: 3 15 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 23, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n9 - 3 = 6 ( left: 6 6 )\n', 'value': 40.001, 'parent_node': 4, 'ancestor_distance': 78.997}
{'id': 24, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n9 / 3 = 3 ( left: 3 6 )\n', 'value': 2.0, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}
{'id': 25, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n6 - 3 = 3 ( left: 3 9 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 26, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n4 + 6 = 10 ( left: 10 9 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 79.99600000000001}
{'id': 27, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n6 + 9 = 15 ( left: 4 15 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 78.997}
