model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 951
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 66


adjust graph list length 66 -> 71


adjust graph list length 71 -> 76


adjust graph list length 76 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


adjust graph list length 156 -> 161


adjust graph list length 161 -> 166


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 66, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n1 + 3 = 4 ( left: 4 11 )\n11 - 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 178.996}
{'id': 67, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n1 + 3 = 4 ( left: 4 11 )\n4 * 11 = 44 ( left: 44 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 178.995}
{'id': 68, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n1 + 3 = 4 ( left: 4 11 )\n11 / 4 = 2.75 ( left: 2.75 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 178.995}
{'id': 69, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n1 + 3 = 4 ( left: 4 11 )\n11 + 4 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 178.995}
{'id': 70, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n3 * 11 = 33 ( left: 1 33 )\n1 + 33 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 178.994}
{'id': 71, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n3 * 11 = 33 ( left: 1 33 )\n33 - 1 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 178.994}
{'id': 72, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n3 * 11 = 33 ( left: 1 33 )\n33 / 1 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 178.995}
{'id': 73, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n3 * 11 = 33 ( left: 1 33 )\n33 * 1 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 178.995}
{'id': 74, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n3 * 11 = 33 ( left: 1 33 )\n33 + 1 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 178.994}
{'id': 75, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 - 3 = 8 ( left: 1 8 )\n1 + 8 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 118.99600000000001}
{'id': 76, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 - 3 = 8 ( left: 1 8 )\n8 - 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 118.998}
{'id': 77, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 - 3 = 8 ( left: 1 8 )\n1 * 8 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 118.998}
{'id': 78, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 - 3 = 8 ( left: 1 8 )\n8 / 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 118.998}
{'id': 79, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 - 3 = 8 ( left: 1 8 )\n8 + 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 118.99600000000001}
{'id': 80, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 - 1 = 10 ( left: 10 3 )\n10 + 3 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 178.993}
{'id': 81, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 - 1 = 10 ( left: 10 3 )\n10 / 3 = 3.33 ( left: 3.33 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 178.994}
{'id': 82, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 - 1 = 10 ( left: 10 3 )\n10 - 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 178.995}
{'id': 83, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 - 1 = 10 ( left: 10 3 )\n10 * 3 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 14, 'ancestor_distance': 158.99400000000003}
{'id': 84, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 - 1 = 10 ( left: 10 3 )\n3 / 10 = 0.3 ( left: 0.3 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 178.993}
{'id': 85, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 / 3 = 3 ( left: 1 3 )\n1 + 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 118.998}
{'id': 86, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 / 3 = 3 ( left: 1 3 )\n1 * 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 118.997}
{'id': 87, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 / 3 = 3 ( left: 1 3 )\n3 - 1 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 118.999}
{'id': 88, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 / 3 = 3 ( left: 1 3 )\n3 / 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 118.997}
{'id': 89, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 / 3 = 3 ( left: 1 3 )\n3 + 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 118.998}
{'id': 90, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n1 + 3 = 4 ( left: 4 5 )\n4 + 5 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 158.99599999999998}
{'id': 91, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n1 + 3 = 4 ( left: 4 5 )\n4 / 5 = 0.8 ( left: 0.8 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 158.998}
{'id': 92, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n1 + 3 = 4 ( left: 4 5 )\n4 * 5 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 158.99699999999999}
{'id': 93, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n1 + 3 = 4 ( left: 4 5 )\n5 - 4 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 158.99599999999998}
{'id': 94, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n1 + 3 = 4 ( left: 4 5 )\n5 / 4 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 158.99599999999998}
{'id': 95, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 + 5 = 8 ( left: 1 8 )\n1 + 8 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 99.997}
{'id': 96, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 + 5 = 8 ( left: 1 8 )\n8 / 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 99.999}
{'id': 97, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 + 5 = 8 ( left: 1 8 )\n1 * 8 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 99.999}
{'id': 98, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 + 5 = 8 ( left: 1 8 )\n8 - 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 99.999}
{'id': 99, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 + 5 = 8 ( left: 1 8 )\n8 + 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 99.997}
{'id': 100, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n1 * 3 = 3 ( left: 3 5 )\n3 + 5 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 159.998}
{'id': 101, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n1 * 3 = 3 ( left: 3 5 )\n5 / 3 = 1.67 ( left: 1.67 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 159.99699999999999}
{'id': 102, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n1 * 3 = 3 ( left: 3 5 )\n3 * 5 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 159.99699999999999}
{'id': 103, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n1 * 3 = 3 ( left: 3 5 )\n5 - 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 159.999}
{'id': 104, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n1 * 3 = 3 ( left: 3 5 )\n3 - 5 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 159.999}
{'id': 105, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 * 5 = 15 ( left: 1 15 )\n1 + 15 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 159.99699999999999}
{'id': 106, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 * 5 = 15 ( left: 1 15 )\n15 - 1 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 159.995}
{'id': 107, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 * 5 = 15 ( left: 1 15 )\n15 / 1 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 159.99599999999998}
{'id': 108, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 * 5 = 15 ( left: 1 15 )\n15 * 1 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 159.99599999999998}
{'id': 109, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 * 5 = 15 ( left: 1 15 )\n15 + 1 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 159.99699999999999}
{'id': 110, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 - 1 = 2 ( left: 2 5 )\n2 + 5 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 158.999}
{'id': 111, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 - 1 = 2 ( left: 2 5 )\n5 / 2 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 158.997}
{'id': 112, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 - 1 = 2 ( left: 2 5 )\n2 * 5 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 158.998}
{'id': 113, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 - 1 = 2 ( left: 2 5 )\n5 - 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 158.998}
{'id': 114, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 - 1 = 2 ( left: 2 5 )\nwrong answer\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 159.0}
{'id': 115, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n3 + 6 = 9 ( left: 9 11 )\n9 + 11 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.995}
{'id': 116, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n3 + 6 = 9 ( left: 9 11 )\n9 / 11 = 0.8181818181818182 ( left: 0.8181818181818182 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.994}
{'id': 117, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n3 + 6 = 9 ( left: 9 11 )\n9 * 11 = 99 ( left: 99 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.994}
{'id': 118, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n3 + 6 = 9 ( left: 9 11 )\n11 - 9 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 21, 'ancestor_distance': 178.997}
{'id': 119, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n3 + 6 = 9 ( left: 9 11 )\n11 / 9 = 1.2222222222222223 ( left: 1.2222222222222223 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.995}
{'id': 120, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n6 * 11 = 66 ( left: 3 66 )\n3 * 66 = 198 ( left: 198 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.993}
{'id': 121, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n6 * 11 = 66 ( left: 3 66 )\n66 / 3 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 22, 'ancestor_distance': 138.99599999999998}
{'id': 122, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n6 * 11 = 66 ( left: 3 66 )\n3 + 66 = 69 ( left: 69 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 178.994}
{'id': 123, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n6 * 11 = 66 ( left: 3 66 )\n66 - 3 = 63 ( left: 63 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.993}
{'id': 124, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n6 * 11 = 66 ( left: 3 66 )\n66 / 3 = 22 ( left: 22 )\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 178.99599999999998}
{'id': 125, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 3 = 8 ( left: 8 6 )\n8 + 6 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.99200000000002}
{'id': 126, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 3 = 8 ( left: 8 6 )\n8 - 6 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 178.995}
{'id': 127, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 3 = 8 ( left: 8 6 )\n8 * 6 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 178.994}
{'id': 128, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 3 = 8 ( left: 8 6 )\n8 / 6 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.99200000000002}
{'id': 129, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 3 = 8 ( left: 8 6 )\n6 - 8 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 178.995}
{'id': 130, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 6 = 5 ( left: 3 5 )\n3 + 5 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 178.996}
{'id': 131, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 6 = 5 ( left: 3 5 )\n3 / 5 = 0.6 ( left: 0.6 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 178.995}
{'id': 132, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 6 = 5 ( left: 3 5 )\n3 * 5 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 178.995}
{'id': 133, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 6 = 5 ( left: 3 5 )\n5 - 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 178.997}
{'id': 134, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 6 = 5 ( left: 3 5 )\n5 / 3 = 1.6666666666666667 ( left: 1.6666666666666667 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 178.997}
{'id': 135, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 / 3 = 3 ( left: 3 6 )\n3 + 6 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 176.995}
{'id': 136, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 / 3 = 3 ( left: 3 6 )\n6 - 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 176.99599999999998}
{'id': 137, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 / 3 = 3 ( left: 3 6 )\n3 * 6 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 176.998}
{'id': 138, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 / 3 = 3 ( left: 3 6 )\n6 / 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 176.998}
{'id': 139, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 / 3 = 3 ( left: 3 6 )\n6 + 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 176.995}
{'id': 140, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 3 = 3.33 ( left: 3.33 6 )\n3.33 + 6 = 9.33 ( left: 9.33 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 136.99599999999998}
{'id': 141, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 3 = 3.33 ( left: 3.33 6 )\n3.33 * 6 = 19.98 ( left: 19.98 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 136.99599999999998}
{'id': 142, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 3 = 3.33 ( left: 3.33 6 )\n6 / 3.33 = 1.80 ( left: 1.80 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 136.99699999999999}
{'id': 143, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 3 = 3.33 ( left: 3.33 6 )\n6 - 3.33 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 26, 'ancestor_distance': 135.99699999999999}
{'id': 144, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 3 = 3.33 ( left: 3.33 6 )\n6 + 3.33 = 9.33 ( left: 9.33 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 136.99599999999998}
{'id': 145, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 3 = 7 ( left: 7 6 )\n7 + 6 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 139.993}
{'id': 146, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 3 = 7 ( left: 7 6 )\n7 - 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 139.993}
{'id': 147, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 3 = 7 ( left: 7 6 )\n7 * 6 = 42 ( left: 42 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 139.993}
{'id': 148, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 3 = 7 ( left: 7 6 )\n7 / 6 = 1.17 (rounded to two decimal places) ( left: 1.17 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 139.994}
{'id': 149, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 3 = 7 ( left: 7 6 )\n6 / 7 = 0.86 (rounded to two decimal places) ( left: 0.86 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 139.994}
{'id': 150, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 * 3 = 30 ( left: 30 6 )\n30 + 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 28, 'ancestor_distance': 59.999}
{'id': 151, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 * 3 = 30 ( left: 30 6 )\n30 / 6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 99.998}
{'id': 152, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 * 3 = 30 ( left: 30 6 )\n30 * 6 = 180 ( left: 180 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 99.99600000000001}
{'id': 153, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 * 3 = 30 ( left: 30 6 )\n30 - 6 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 28, 'ancestor_distance': 59.999}
{'id': 154, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 * 3 = 30 ( left: 30 6 )\n30 / 6 = 5 ( left: 5 )\n', 'value': 0, 'parent_node': 28, 'ancestor_distance': 99.999}
{'id': 155, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 6 = 1.67 ( left: 3 1.67 )\n3 + 1.67 = 4.67 ( left: 4.67 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 136.99699999999999}
{'id': 156, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 6 = 1.67 ( left: 3 1.67 )\n3 * 1.67 = 5.01 ( left: 5.01 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 136.99599999999998}
{'id': 157, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 6 = 1.67 ( left: 3 1.67 )\n3 - 1.67 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 136.99599999999998}
{'id': 158, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 6 = 1.67 ( left: 3 1.67 )\n3 / 1.67 = 1.80 ( left: 1.80 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 136.99699999999999}
{'id': 159, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 6 = 1.67 ( left: 3 1.67 )\n1.67 - 3 = -1.33 ( left: -1.33 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 136.99699999999999}
{'id': 160, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 6 = 4 ( left: 3 4 )\n3 + 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 98.998}
{'id': 161, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 6 = 4 ( left: 3 4 )\n3 * 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 98.99600000000001}
{'id': 162, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 6 = 4 ( left: 3 4 )\n4 / 3 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 98.99600000000001}
{'id': 163, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 6 = 4 ( left: 3 4 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 98.99600000000001}
{'id': 164, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 6 = 4 ( left: 3 4 )\n4 + 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 98.998}


selected nodes:
(1, '1 + 3 = 4 ( left: 4 6 11 )\n', 60.0)
(5, '11 - 1 = 10 ( left: 10 3 6 )\n', 40.001)
(3, '11 - 6 = 5 ( left: 1 3 5 )\n', 20.0)



selected nodes:
(17, '11 - 6 = 5 ( left: 1 3 5 )\n3 + 5 = 8 ( left: 1 8 )\n', 60.0)
(30, '11 - 1 = 10 ( left: 10 3 6 )\n10 - 6 = 4 ( left: 3 4 )\n', 41.0)
(28, '11 - 1 = 10 ( left: 10 3 6 )\n10 * 3 = 30 ( left: 30 6 )\n', 40.0)



selected nodes:
(150, '11 - 1 = 10 ( left: 10 3 6 )\n10 * 3 = 30 ( left: 30 6 )\n30 + 6 = 36 ( left: 36 )\n', 40.0)
(153, '11 - 1 = 10 ( left: 10 3 6 )\n10 * 3 = 30 ( left: 30 6 )\n30 - 6 = 24 ( left: 24 )\n', 40.0)
(95, '11 - 6 = 5 ( left: 1 3 5 )\n3 + 5 = 8 ( left: 1 8 )\n1 + 8 = 9 ( left: 9 )\n', 0.003)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

011 -> 65 -> 66 -> 67 -> 68 -> 69

012 -> 70 -> 71 -> 72 -> 73 -> 74

013 -> 75 -> 76 -> 77 -> 78 -> 79

014 -> 80 -> 81 -> 82 -> 83 -> 84

015 -> 85 -> 86 -> 87 -> 88 -> 89

016 -> 90 -> 91 -> 92 -> 93 -> 94

017 -> 95 -> 96 -> 97 -> 98 -> 99

018 -> 100 -> 101 -> 102 -> 103 -> 104

019 -> 105 -> 106 -> 107 -> 108 -> 109

020 -> 110 -> 111 -> 112 -> 113 -> 114

021 -> 115 -> 116 -> 117 -> 118 -> 119

022 -> 120 -> 121 -> 122 -> 123 -> 124

023 -> 125 -> 126 -> 127 -> 128 -> 129

024 -> 130 -> 131 -> 132 -> 133 -> 134

025 -> 135 -> 136 -> 137 -> 138 -> 139

026 -> 140 -> 141 -> 142 -> 143 -> 144

027 -> 145 -> 146 -> 147 -> 148 -> 149

028 -> 150 -> 151 -> 152 -> 153 -> 154

029 -> 155 -> 156 -> 157 -> 158 -> 159

030 -> 160 -> 161 -> 162 -> 163 -> 164

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

