model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 904
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 72, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 / 6 = 2.5 ( left: 2.5 9 )\n2.5 + 9 = 11.5 ( left: 11.5 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 137.99599999999998}
{'id': 73, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 / 6 = 2.5 ( left: 2.5 9 )\n2.5 / 9 = 0.27777777778 ( left: 0.27777777778 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 137.99599999999998}
{'id': 74, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 / 6 = 2.5 ( left: 2.5 9 )\n2.5 - 9 = -6.5 ( left: -6.5 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 137.99699999999999}
{'id': 75, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 / 6 = 2.5 ( left: 2.5 9 )\n9 / 2.5 = 3.6 ( left: 3.6 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 137.99699999999999}
{'id': 76, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\n6 + 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 98.99600000000001}
{'id': 77, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\n6 / 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 98.99600000000001}
{'id': 78, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\n6 - 6 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 98.997}
{'id': 79, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\n6 * 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 15, 'ancestor_distance': 58.999}
{'id': 80, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\nwrong answer\n', 'value': 0, 'parent_node': 15, 'ancestor_distance': 98.999}
{'id': 81, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 + 7 = 13 ( left: 13 17 )\n13 + 17 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 16, 'ancestor_distance': 158.993}
{'id': 82, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 + 7 = 13 ( left: 13 17 )\n13 / 17 = 0.76470588235 ( left: 0.76470588235 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 178.993}
{'id': 83, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 + 7 = 13 ( left: 13 17 )\n13 * 17 = 221 ( left: 221 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 178.993}
{'id': 84, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 + 7 = 13 ( left: 13 17 )\n17 - 13 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 178.994}
{'id': 85, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 + 7 = 13 ( left: 13 17 )\n17 / 13 = 1.30769230769 ( left: 1.30769230769 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 178.993}
{'id': 86, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n7 + 17 = 24 ( left: 6 24 )\nwrong answer\n', 'value': 0, 'parent_node': 17, 'ancestor_distance': 178.99599999999998}
{'id': 87, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n7 + 17 = 24 ( left: 6 24 )\n24 / 6 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 178.995}
{'id': 88, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n7 + 17 = 24 ( left: 6 24 )\n6 + 24 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 17, 'ancestor_distance': 158.994}
{'id': 89, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n7 + 17 = 24 ( left: 6 24 )\n24 - 6 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 178.99599999999998}
{'id': 90, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n7 + 17 = 24 ( left: 6 24 )\nwrong answer\n', 'value': 0, 'parent_node': 17, 'ancestor_distance': 178.99599999999998}
{'id': 91, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 * 7 = 42 ( left: 42 17 )\n42 + 17 = 59 ( left: 59 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 178.99599999999998}
{'id': 92, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 * 7 = 42 ( left: 42 17 )\n42 - 17 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 18, 'ancestor_distance': 138.998}
{'id': 93, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 * 7 = 42 ( left: 42 17 )\n42 * 17 = 714 ( left: 714 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 178.99599999999998}
{'id': 94, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 * 7 = 42 ( left: 42 17 )\n42 / 17 = 2.47 ( left: 2.47 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 178.995}
{'id': 95, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 * 7 = 42 ( left: 42 17 )\n17 + 42 = 59 ( left: 59 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 178.99599999999998}
{'id': 96, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 7 = 10 ( left: 6 10 )\n6 + 10 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 177.996}
{'id': 97, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 7 = 10 ( left: 6 10 )\n6 * 10 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 177.994}
{'id': 98, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 7 = 10 ( left: 6 10 )\n10 - 6 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 177.996}
{'id': 99, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 7 = 10 ( left: 6 10 )\n10 / 6 = 1.67 ( left: 1.67 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 177.995}
{'id': 100, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 7 = 10 ( left: 6 10 )\n10 + 6 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 177.996}
{'id': 101, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 6 = 11 ( left: 11 7 )\n11 + 7 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 177.997}
{'id': 102, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 6 = 11 ( left: 11 7 )\n11 / 7 = 1.57 (rounded) ( left: 1.57 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.995}
{'id': 103, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 6 = 11 ( left: 11 7 )\n11 * 7 = 77 ( left: 77 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.994}
{'id': 104, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 6 = 11 ( left: 11 7 )\n11 - 7 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 177.996}
{'id': 105, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 6 = 11 ( left: 11 7 )\n7 / 11 = 0.64 (rounded) ( left: 0.64 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.995}
{'id': 106, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 8 = 5.25 ( left: 5.25 9 )\n5.25 + 9 = 14.25 ( left: 14.25 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.995}
{'id': 107, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 8 = 5.25 ( left: 5.25 9 )\n5.25 / 9 = 0.5833 ( left: 0.5833 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.994}
{'id': 108, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 8 = 5.25 ( left: 5.25 9 )\n5.25 * 9 = 47.25 ( left: 47.25 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.994}
{'id': 109, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 8 = 5.25 ( left: 5.25 9 )\n5.25 - 9 = -3.75 ( left: -3.75 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.995}
{'id': 110, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 8 = 5.25 ( left: 5.25 9 )\n9 / 5.25 = 1.7143 ( left: 1.7143 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.995}
{'id': 111, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 8 = 34 ( left: 34 9 )\n34 + 9 = 43 ( left: 43 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.993}
{'id': 112, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 8 = 34 ( left: 34 9 )\n34 - 9 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 22, 'ancestor_distance': 137.996}
{'id': 113, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 8 = 34 ( left: 34 9 )\n34 * 9 = 306 ( left: 306 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 177.994}
{'id': 114, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 8 = 34 ( left: 34 9 )\n34 / 9 = 3.7777777777777777 ( left: 3.7777777777777777 )\n', 'value': 0.0, 'parent_node': 22, 'ancestor_distance': 177.996}
{'id': 115, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 8 = 34 ( left: 34 9 )\n9 / 34 = 0.2647058823529412 ( left: 0.2647058823529412 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.993}
{'id': 116, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 9 = 33 ( left: 8 33 )\n8 + 33 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 177.995}
{'id': 117, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 9 = 33 ( left: 8 33 )\n8 / 33 = 0.24 ( left: 0.24 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 177.995}
{'id': 118, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 9 = 33 ( left: 8 33 )\n8 * 33 = 264 ( left: 264 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 177.995}
{'id': 119, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 9 = 33 ( left: 8 33 )\n33 - 8 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 23, 'ancestor_distance': 137.998}
{'id': 120, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 9 = 33 ( left: 8 33 )\n33 / 8 = 4.13 ( left: 4.13 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 177.995}
{'id': 121, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 9 = 4.67 ( left: 8 4.67 )\n8 + 4.67 = 12.67 ( left: 12.67 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 174.999}
{'id': 122, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 9 = 4.67 ( left: 8 4.67 )\n8 - 4.67 = 3.33 ( left: 3.33 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 174.99699999999999}
{'id': 123, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 9 = 4.67 ( left: 8 4.67 )\n8 * 4.67 = 37.36 ( left: 37.36 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 174.99599999999998}
{'id': 124, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 9 = 4.67 ( left: 8 4.67 )\n8 / 4.67 = 1.71 ( left: 1.71 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 174.99599999999998}
{'id': 125, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 9 = 4.67 ( left: 8 4.67 )\n4.67 - 8 = -3.33 ( left: -3.33 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 174.999}
{'id': 126, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 + 8 = 50 ( left: 50 9 )\n50 + 9 = 59 ( left: 59 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 177.996}
{'id': 127, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 + 8 = 50 ( left: 50 9 )\n50 / 9 = 5.56 ( left: 5.56 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 177.996}
{'id': 128, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 + 8 = 50 ( left: 50 9 )\n50 * 9 = 450 ( left: 450 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 177.996}
{'id': 129, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 + 8 = 50 ( left: 50 9 )\n50 - 9 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 177.995}
{'id': 130, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 + 8 = 50 ( left: 50 9 )\n9 / 50 = 0.18 ( left: 0.18 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 177.995}
{'id': 131, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 + 7 = 10 ( left: 10 8 )\n10 + 8 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 177.996}
{'id': 132, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 + 7 = 10 ( left: 10 8 )\n10 / 8 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 177.993}
{'id': 133, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 + 7 = 10 ( left: 10 8 )\n10 * 8 = 80 ( left: 80 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 177.993}
{'id': 134, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 + 7 = 10 ( left: 10 8 )\n10 - 8 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 177.996}
{'id': 135, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 + 7 = 10 ( left: 10 8 )\n10 / 8 = 1.25 ( left: 1.25 )\n', 'value': 0, 'parent_node': 26, 'ancestor_distance': 177.996}
{'id': 136, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 - 3 = 4 ( left: 4 8 )\n4 + 8 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 177.993}
{'id': 137, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 - 3 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 177.995}
{'id': 138, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 - 3 = 4 ( left: 4 8 )\n4 / 8 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 177.995}
{'id': 139, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 - 3 = 4 ( left: 4 8 )\n8 * 4 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 177.993}
{'id': 140, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 - 3 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 177.996}
{'id': 141, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 + 8 = 15 ( left: 3 15 )\n3 + 15 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 177.996}
{'id': 142, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 + 8 = 15 ( left: 3 15 )\n15 - 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.993}
{'id': 143, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 + 8 = 15 ( left: 3 15 )\n3 * 15 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.993}
{'id': 144, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 + 8 = 15 ( left: 3 15 )\n15 / 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 177.995}
{'id': 145, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 + 8 = 15 ( left: 3 15 )\n15 + 3 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 177.996}
{'id': 146, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 * 7 = 21 ( left: 21 8 )\n21 + 8 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 177.993}
{'id': 147, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 * 7 = 21 ( left: 21 8 )\n21 / 8 = 2.625 ( left: 2.625 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 177.993}
{'id': 148, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 * 7 = 21 ( left: 21 8 )\n21 * 8 = 168 ( left: 168 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 177.994}
{'id': 149, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 * 7 = 21 ( left: 21 8 )\n21 - 8 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 177.993}
{'id': 150, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 * 7 = 21 ( left: 21 8 )\n21 / 8 = 2.625 ( left: 2.625 )\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 177.996}
{'id': 151, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n8 - 3 = 5 ( left: 5 7 )\n5 + 7 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 152, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n8 - 3 = 5 ( left: 5 7 )\n5 / 7 = 0.71 ( left: 0.71 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 153, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n8 - 3 = 5 ( left: 5 7 )\n5 * 7 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 154, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n8 - 3 = 5 ( left: 5 7 )\n5 - 7 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 177.997}


selected nodes:
(2, '7 + 8 = 15 ( left: 6 15 9 )\n', 41.0)
(1, '6 + 7 = 13 ( left: 13 8 9 )\n', 3.0)
(4, '6 * 7 = 42 ( left: 42 8 9 )\n', 2.001)



selected nodes:
(13, '7 + 8 = 15 ( left: 6 15 9 )\n6 * 15 = 90 ( left: 90 9 )\n', 60.0)
(15, '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\n', 40.001)
(24, '6 * 7 = 42 ( left: 42 8 9 )\n42 / 9 = 4.67 ( left: 8 4.67 )\n', 3.0)



selected nodes:
(79, '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\n6 * 6 = 36 ( left: 36 )\n', 40.0)
(67, '7 + 8 = 15 ( left: 6 15 9 )\n6 * 15 = 90 ( left: 90 9 )\n90 - 9 = 81 ( left: 81 )\n', 0.003)
(68, '7 + 8 = 15 ( left: 6 15 9 )\n6 * 15 = 90 ( left: 90 9 )\n90 * 9 = 810 ( left: 810 )\n', 0.003)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}
{'id': 3, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 4, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 5, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 6, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 - 8 = 5 ( left: 5 9 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 7, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 / 8 = 1.625 ( left: 1.625 9 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 117.0}
{'id': 8, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 + 8 = 21 ( left: 21 9 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}
{'id': 9, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 - 13 = -5 ( left: -5 9 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 116.0}
{'id': 10, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 / 13 = 0.61538 ( left: 0.61538 9 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 117.0}
{'id': 11, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 + 15 = 21 ( left: 21 9 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 78.99799999999999}
{'id': 12, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 6 = 9 ( left: 9 9 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 78.997}
{'id': 13, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 * 15 = 90 ( left: 90 9 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 19.0}
{'id': 14, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 / 6 = 2.5 ( left: 2.5 9 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 77.99799999999999}
{'id': 15, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\n', 'value': 40.001, 'parent_node': 2, 'ancestor_distance': 38.999}
{'id': 16, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 + 7 = 13 ( left: 13 17 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.995}
{'id': 17, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n7 + 17 = 24 ( left: 6 24 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 118.996}
{'id': 18, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 * 7 = 42 ( left: 42 17 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 118.99799999999999}
{'id': 19, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 7 = 10 ( left: 6 10 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 20, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 6 = 11 ( left: 11 7 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 21, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 8 = 5.25 ( left: 5.25 9 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 116.997}
