model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 985
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 64, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n21 - 5 = 16 ( left: 16 12 )\n16 * 12 = 192 ( left: 192 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 65, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n21 - 5 = 16 ( left: 16 12 )\n12 - 16 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 12, 'ancestor_distance': 176.997}
{'id': 66, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n12 / 5 = 2.4 ( left: 2.4 21 )\n2.4 + 21 = 23.4 ( left: 23.4 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 176.995}
{'id': 67, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n12 / 5 = 2.4 ( left: 2.4 21 )\n21 - 2.4 = 18.6 ( left: 18.6 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 176.995}
{'id': 68, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n12 / 5 = 2.4 ( left: 2.4 21 )\n2.4 * 21 = 50.4 ( left: 50.4 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 176.995}
{'id': 69, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n12 / 5 = 2.4 ( left: 2.4 21 )\n21 / 2.4 = 8.75 ( left: 8.75 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 176.995}
{'id': 70, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n12 / 5 = 2.4 ( left: 2.4 21 )\n21 + 2.4 = 23.4 ( left: 23.4 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 176.995}
{'id': 71, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n5 * 21 = 105 ( left: 105 12 )\n105 + 12 = 117 ( left: 117 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.997}
{'id': 72, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n5 * 21 = 105 ( left: 105 12 )\n105 / 12 = 8.75 ( left: 8.75 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.997}
{'id': 73, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n5 * 21 = 105 ( left: 105 12 )\n105 * 12 = 1260 ( left: 1260 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.998}
{'id': 74, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n5 * 21 = 105 ( left: 105 12 )\n105 - 12 = 93 ( left: 93 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.998}
{'id': 75, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n5 * 21 = 105 ( left: 105 12 )\n12 / 105 = 0.114285714285714 ( left: 0.114285714285714 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 176.999}
{'id': 76, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n21 / 5 = 4.2 ( left: 4.2 12 )\n4.2 + 12 = 16.2 ( left: 16.2 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 175.995}
{'id': 77, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n21 / 5 = 4.2 ( left: 4.2 12 )\n4.2 * 12 = 50.4 ( left: 50.4 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 175.995}
{'id': 78, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n21 / 5 = 4.2 ( left: 4.2 12 )\n12 / 4.2 = 2.857 ( left: 2.857 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 175.99599999999998}
{'id': 79, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n21 / 5 = 4.2 ( left: 4.2 12 )\n12 - 4.2 = 7.8 ( left: 7.8 )\n', 'value': 1.001, 'parent_node': 15, 'ancestor_distance': 174.99699999999999}
{'id': 80, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n21 / 5 = 4.2 ( left: 4.2 12 )\n12 + 4.2 = 16.2 ( left: 16.2 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 175.995}
{'id': 81, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n2.4 + 9 = 11.4 ( left: 11.4 12 )\n11.4 + 12 = 23.4 ( left: 23.4 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 178.993}
{'id': 82, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n2.4 + 9 = 11.4 ( left: 11.4 12 )\n11.4 / 12 = 0.95 ( left: 0.95 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 178.993}
{'id': 83, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n2.4 + 9 = 11.4 ( left: 11.4 12 )\n11.4 * 12 = 136.8 ( left: 136.8 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 178.993}
{'id': 84, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n2.4 + 9 = 11.4 ( left: 11.4 12 )\n12 - 11.4 = 0.6 ( left: 0.6 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 178.994}
{'id': 85, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n2.4 + 9 = 11.4 ( left: 11.4 12 )\n12 / 11.4 = 1.05 ( left: 1.05 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 178.995}
{'id': 86, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n9 / 2.4 = 3.75 ( left: 3.75 12 )\n3.75 * 12 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 178.99200000000002}
{'id': 87, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n9 / 2.4 = 3.75 ( left: 3.75 12 )\n3.75 + 12 = 15.75 ( left: 15.75 )\n', 'value': 20.002, 'parent_node': 17, 'ancestor_distance': 158.993}
{'id': 88, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n9 / 2.4 = 3.75 ( left: 3.75 12 )\n3.75 / 12 = 0.3125 ( left: 0.3125 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 178.993}
{'id': 89, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n9 / 2.4 = 3.75 ( left: 3.75 12 )\n3.75 - 12 = -8.25 ( left: -8.25 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 178.994}
{'id': 90, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n9 / 2.4 = 3.75 ( left: 3.75 12 )\n12 / 3.75 = 3.2 ( left: 3.2 )\n', 'value': 1.001, 'parent_node': 17, 'ancestor_distance': 177.994}
{'id': 91, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n12 - 2.4 = 9.6 ( left: 9.6 9 )\n9.6 + 9 = 18.6 ( left: 18.6 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 175.995}
{'id': 92, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n12 - 2.4 = 9.6 ( left: 9.6 9 )\n9.6 / 9 = 1.0666666666666667 ( left: 1.0666666666666667 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 175.995}
{'id': 93, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n12 - 2.4 = 9.6 ( left: 9.6 9 )\n9.6 * 9 = 86.4 ( left: 86.4 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 175.995}
{'id': 94, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n12 - 2.4 = 9.6 ( left: 9.6 9 )\n9.6 - 9 = 0.6 ( left: 0.6 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 175.99599999999998}
{'id': 95, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n12 - 2.4 = 9.6 ( left: 9.6 9 )\nwrong answer\n', 'value': 0, 'parent_node': 18, 'ancestor_distance': 175.998}
{'id': 96, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n2.4 * 9 = 21.6 ( left: 21.6 12 )\n21.6 + 12 = 33.6 ( left: 33.6 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 178.99200000000002}
{'id': 97, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n2.4 * 9 = 21.6 ( left: 21.6 12 )\n21.6 / 12 = 1.8 ( left: 1.8 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 178.995}
{'id': 98, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n2.4 * 9 = 21.6 ( left: 21.6 12 )\n21.6 * 12 = 259.2 ( left: 259.2 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 178.99200000000002}
{'id': 99, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n2.4 * 9 = 21.6 ( left: 21.6 12 )\n21.6 - 12 = 9.6 ( left: 9.6 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 178.994}
{'id': 100, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n2.4 * 9 = 21.6 ( left: 21.6 12 )\n12 / 21.6 = 0.5555555555555556 ( left: 0.5555555555555556 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 178.993}
{'id': 101, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n12 - 9 = 3 ( left: 2.4 3 )\n2.4 + 3 = 5.4 ( left: 5.4 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 177.997}
{'id': 102, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n12 - 9 = 3 ( left: 2.4 3 )\n2.4 * 3 = 7.2 ( left: 7.2 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 177.996}
{'id': 103, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n12 - 9 = 3 ( left: 2.4 3 )\n3 / 2.4 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.994}
{'id': 104, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n12 - 9 = 3 ( left: 2.4 3 )\n3 - 2.4 = 0.6 ( left: 0.6 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.995}
{'id': 105, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n12 - 9 = 3 ( left: 2.4 3 )\n3 * 2.4 = 7.2 ( left: 7.2 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 177.996}
{'id': 106, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 + 12 = 57 ( left: 57 12 )\n57 + 12 = 69 ( left: 69 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 179.994}
{'id': 107, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 + 12 = 57 ( left: 57 12 )\n57 / 12 = 4.75 ( left: 4.75 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 179.995}
{'id': 108, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 + 12 = 57 ( left: 57 12 )\n57 * 12 = 684 ( left: 684 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 179.993}
{'id': 109, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 + 12 = 57 ( left: 57 12 )\n57 - 12 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 179.993}
{'id': 110, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 + 12 = 57 ( left: 57 12 )\n57 / 12 = 4.75 ( left: 4.75 )\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 179.99599999999998}
{'id': 111, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 - 12 = 33 ( left: 33 12 )\n33 + 12 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 179.993}
{'id': 112, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 - 12 = 33 ( left: 33 12 )\n33 / 12 = 2.75 ( left: 2.75 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 179.994}
{'id': 113, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 - 12 = 33 ( left: 33 12 )\n33 - 12 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 22, 'ancestor_distance': 159.995}
{'id': 114, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 - 12 = 33 ( left: 33 12 )\n33 * 12 = 396 ( left: 396 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 179.993}
{'id': 115, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 - 12 = 33 ( left: 33 12 )\n33 / 12 = 2.75 ( left: 2.75 )\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 179.99599999999998}
{'id': 116, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 / 12 = 3.75 ( left: 3.75 12 )\n3.75 + 12 = 15.75 ( left: 15.75 )\n', 'value': 20.002, 'parent_node': 23, 'ancestor_distance': 159.993}
{'id': 117, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 / 12 = 3.75 ( left: 3.75 12 )\n3.75 * 12 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 179.99200000000002}
{'id': 118, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 / 12 = 3.75 ( left: 3.75 12 )\n12 / 3.75 = 3.2 ( left: 3.2 )\n', 'value': 1.001, 'parent_node': 23, 'ancestor_distance': 178.994}
{'id': 119, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 / 12 = 3.75 ( left: 3.75 12 )\n12 - 3.75 = 8.25 ( left: 8.25 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 179.99200000000002}
{'id': 120, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 / 12 = 3.75 ( left: 3.75 12 )\n12 + 3.75 = 15.75 ( left: 15.75 )\n', 'value': 20.002, 'parent_node': 23, 'ancestor_distance': 159.993}
{'id': 121, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 * 12 = 540 ( left: 540 12 )\n540 + 12 = 552 ( left: 552 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 119.995}
{'id': 122, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 * 12 = 540 ( left: 540 12 )\n540 / 12 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 119.995}
{'id': 123, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 * 12 = 540 ( left: 540 12 )\n540 * 12 = 6480 ( left: 6480 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 119.995}
{'id': 124, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 * 12 = 540 ( left: 540 12 )\n540 - 12 = 528 ( left: 528 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 119.996}
{'id': 125, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 * 12 = 540 ( left: 540 12 )\n540 / 12 = 45 ( left: 45 )\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 119.99799999999999}
{'id': 126, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n12 / 45 = 0.26666666666666666 ( left: 0.26666666666666666 12 )\n0.26666666666666666 * 12 = 3.2 ( left: 3.2 )\n', 'value': 1.001, 'parent_node': 25, 'ancestor_distance': 157.99699999999999}
{'id': 127, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n12 / 45 = 0.26666666666666666 ( left: 0.26666666666666666 12 )\n0.26666666666666666 + 12 = 12.266666666666666 ( left: 12.266666666666666 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 158.998}
{'id': 128, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n12 / 45 = 0.26666666666666666 ( left: 0.26666666666666666 12 )\n0.26666666666666666 / 12 = 0.022222222222222223 ( left: 0.022222222222222223 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 158.99599999999998}
{'id': 129, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n12 / 45 = 0.26666666666666666 ( left: 0.26666666666666666 12 )\n12 - 0.26666666666666666 = 11.733333333333333 ( left: 11.733333333333333 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 158.99699999999999}
{'id': 130, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n12 / 45 = 0.26666666666666666 ( left: 0.26666666666666666 12 )\n12 / 0.26666666666666666 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 158.995}
{'id': 131, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n4 + 12 = 16 ( left: 16 12 )\n16 + 12 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 159.99200000000002}
{'id': 132, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n4 + 12 = 16 ( left: 16 12 )\n16 / 12 = 1.3333 ( left: 1.3333 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 159.995}
{'id': 133, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n4 + 12 = 16 ( left: 16 12 )\n16 * 12 = 192 ( left: 192 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 159.99200000000002}
{'id': 134, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n4 + 12 = 16 ( left: 16 12 )\n16 - 12 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 159.994}
{'id': 135, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n4 + 12 = 16 ( left: 16 12 )\n16 / 12 = 1.3333 ( left: 1.3333 )\n', 'value': 0, 'parent_node': 26, 'ancestor_distance': 159.995}
{'id': 136, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 / 4 = 3 ( left: 3 12 )\n3 + 12 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 159.993}
{'id': 137, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 / 4 = 3 ( left: 3 12 )\n12 - 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 159.99200000000002}
{'id': 138, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 / 4 = 3 ( left: 3 12 )\n3 * 12 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 27, 'ancestor_distance': 119.995}
{'id': 139, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 / 4 = 3 ( left: 3 12 )\n12 / 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 159.994}
{'id': 140, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 / 4 = 3 ( left: 3 12 )\n12 + 3 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 159.993}
{'id': 141, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 - 4 = 8 ( left: 8 12 )\n8 + 12 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 159.994}
{'id': 142, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 - 4 = 8 ( left: 8 12 )\n8 / 12 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 159.993}
{'id': 143, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 - 4 = 8 ( left: 8 12 )\n8 * 12 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 159.993}
{'id': 144, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 - 4 = 8 ( left: 8 12 )\n8 - 12 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 159.996}
{'id': 145, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 - 4 = 8 ( left: 8 12 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 159.995}
{'id': 146, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 * 4 = 48 ( left: 48 12 )\n48 - 12 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 29, 'ancestor_distance': 79.998}
{'id': 147, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 * 4 = 48 ( left: 48 12 )\n48 / 12 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 119.99700000000001}
{'id': 148, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 * 4 = 48 ( left: 48 12 )\n48 + 12 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 119.995}
{'id': 149, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 * 4 = 48 ( left: 48 12 )\n48 * 12 = 576 ( left: 576 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 119.99600000000001}
{'id': 150, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 * 4 = 48 ( left: 48 12 )\nwrong answer\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 119.998}
{'id': 151, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 / 4 = 3 ( left: 3 12 )\n3 + 12 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 159.996}
{'id': 152, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 / 4 = 3 ( left: 3 12 )\n12 - 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 159.995}
{'id': 153, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 / 4 = 3 ( left: 3 12 )\n3 * 12 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 30, 'ancestor_distance': 119.998}
{'id': 154, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 / 4 = 3 ( left: 3 12 )\n12 / 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 159.997}
{'id': 155, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 / 4 = 3 ( left: 3 12 )\n12 + 3 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 159.996}


selected nodes:
(1, '5 + 9 = 14 ( left: 14 12 12 )\n', 41.0)
(5, '9 - 5 = 4 ( left: 4 12 12 )\n', 20.002)
(2, '9 + 12 = 21 ( left: 5 21 12 )\n', 3.0)



selected nodes:
(8, '5 + 9 = 14 ( left: 14 12 12 )\n14 - 12 = 2 ( left: 2 12 )\n', 60.0)
(29, '9 - 5 = 4 ( left: 4 12 12 )\n12 * 4 = 48 ( left: 48 12 )\n', 40.0)
(9, '5 + 9 = 14 ( left: 14 12 12 )\n14 * 12 = 168 ( left: 168 12 )\n', 20.001)



selected nodes:
(44, '5 + 9 = 14 ( left: 14 12 12 )\n14 - 12 = 2 ( left: 2 12 )\n2 * 12 = 24 ( left: 24 )\n', 40.0)
(146, '9 - 5 = 4 ( left: 4 12 12 )\n12 * 4 = 48 ( left: 48 12 )\n48 - 12 = 36 ( left: 36 )\n', 40.0)
(41, '5 + 9 = 14 ( left: 14 12 12 )\n14 - 12 = 2 ( left: 2 12 )\n2 + 12 = 14 ( left: 14 )\n', 0.003)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}
{'id': 2, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 4, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n', 'value': 0.002, 'parent_node': 0, 'ancestor_distance': 59.998}
{'id': 5, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n', 'value': 20.002, 'parent_node': 0, 'ancestor_distance': 39.998000000000005}
