model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 927
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 103


adjust graph list length 103 -> 108


adjust graph list length 108 -> 113


adjust graph list length 113 -> 118


adjust graph list length 118 -> 123


adjust graph list length 123 -> 128


adjust graph list length 128 -> 133


adjust graph list length 133 -> 138


adjust graph list length 138 -> 143


adjust graph list length 143 -> 148


adjust graph list length 148 -> 153


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 77, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n21 - 13 = 8 ( left: 6 8 )\n6 / 8 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 177.994}
{'id': 78, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n21 - 13 = 8 ( left: 6 8 )\n6 * 8 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 177.995}
{'id': 79, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n21 - 13 = 8 ( left: 6 8 )\n6 - 8 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 177.996}
{'id': 80, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n21 - 13 = 8 ( left: 6 8 )\n8 - 6 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 177.996}
{'id': 81, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n6 + 9 = 15 ( left: 15 25 )\n15 + 25 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.993}
{'id': 82, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n6 + 9 = 15 ( left: 15 25 )\n15 / 25 = 0.6 ( left: 0.6 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 83, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n6 + 9 = 15 ( left: 15 25 )\n25 - 15 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 84, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n6 + 9 = 15 ( left: 15 25 )\n15 * 25 = 375 ( left: 375 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.993}
{'id': 85, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n6 + 9 = 15 ( left: 15 25 )\n25 / 15 = 1.6666666666666667 ( left: 1.6666666666666667 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 177.996}
{'id': 86, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n9 * 25 = 225 ( left: 6 225 )\n6 * 225 = 1350 ( left: 1350 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 137.996}
{'id': 87, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n9 * 25 = 225 ( left: 6 225 )\n6 / 225 = 0.02666666667 ( left: 0.02666666667 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 137.995}
{'id': 88, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n9 * 25 = 225 ( left: 6 225 )\n6 + 225 = 231 ( left: 231 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 137.996}
{'id': 89, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n9 * 25 = 225 ( left: 6 225 )\n6 - 225 = -219 ( left: -219 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 137.996}
{'id': 90, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n9 * 25 = 225 ( left: 6 225 )\n225 / 6 = 37.5 ( left: 37.5 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 137.995}
{'id': 91, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n25 - 6 = 19 ( left: 19 9 )\n19 + 9 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}
{'id': 92, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n25 - 6 = 19 ( left: 19 9 )\n19 - 9 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 177.994}
{'id': 93, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n25 - 6 = 19 ( left: 19 9 )\n19 * 9 = 171 ( left: 171 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}
{'id': 94, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n25 - 6 = 19 ( left: 19 9 )\n19 / 9 = 2.111111111111111 ( left: 2.111111111111111 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 177.994}
{'id': 95, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n25 - 6 = 19 ( left: 19 9 )\n9 + 19 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}
{'id': 96, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n25 - 9 = 16 ( left: 6 16 )\n6 + 16 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 19, 'ancestor_distance': 136.997}
{'id': 97, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n25 - 9 = 16 ( left: 6 16 )\n6 / 16 = 0.375 ( left: 0.375 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.994}
{'id': 98, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n25 - 9 = 16 ( left: 6 16 )\n16 - 6 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.995}
{'id': 99, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n25 - 9 = 16 ( left: 6 16 )\n16 / 6 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 19, 'ancestor_distance': 175.995}
{'id': 100, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n25 - 9 = 16 ( left: 6 16 )\n16 * 6 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.994}
{'id': 101, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\nwrong answer\nwrong answer\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 177.999}
{'id': 102, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 + 12 = 66 ( left: 66 13 )\n66 + 13 = 79 ( left: 79 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.995}
{'id': 103, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 + 12 = 66 ( left: 66 13 )\n66 / 13 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 178.99699999999999}
{'id': 104, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 + 12 = 66 ( left: 66 13 )\n66 * 13 = 858 ( left: 858 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.99599999999998}
{'id': 105, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 + 12 = 66 ( left: 66 13 )\n66 - 13 = 53 ( left: 53 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.995}
{'id': 106, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 + 12 = 66 ( left: 66 13 )\n66 / 13 = 5 ( left: 5 )\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 178.998}
{'id': 107, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 - 12 = 42 ( left: 42 13 )\n42 + 13 = 55 ( left: 55 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.99599999999998}
{'id': 108, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 - 12 = 42 ( left: 42 13 )\n42 - 13 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.99599999999998}
{'id': 109, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 - 12 = 42 ( left: 42 13 )\n42 / 13 = 3.23 ( left: 3.23 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 178.998}
{'id': 110, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 - 12 = 42 ( left: 42 13 )\n42 * 13 = 546 ( left: 546 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 178.99699999999999}
{'id': 111, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 - 12 = 42 ( left: 42 13 )\n13 - 42 = -29 ( left: -29 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 178.99699999999999}
{'id': 112, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 / 12 = 4.5 ( left: 4.5 13 )\n4.5 + 13 = 17.5 ( left: 17.5 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.995}
{'id': 113, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 / 12 = 4.5 ( left: 4.5 13 )\n4.5 * 13 = 58.5 ( left: 58.5 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 178.99599999999998}
{'id': 114, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 / 12 = 4.5 ( left: 4.5 13 )\n13 - 4.5 = 8.5 ( left: 8.5 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.995}
{'id': 115, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 / 12 = 4.5 ( left: 4.5 13 )\n13 / 4.5 = 2.88888888889 ( left: 2.88888888889 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 178.99699999999999}
{'id': 116, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 / 12 = 4.5 ( left: 4.5 13 )\n4.5 / 13 = 0.346153846154 ( left: 0.346153846154 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.995}
{'id': 117, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 * 12 = 648 ( left: 648 13 )\n648 + 13 = 661 ( left: 661 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 177.998}
{'id': 118, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 * 12 = 648 ( left: 648 13 )\n648 / 13 = 49.84615384615385 ( left: 49.84615384615385 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 177.99599999999998}
{'id': 119, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 * 12 = 648 ( left: 648 13 )\n648 * 13 = 8424 ( left: 8424 )\n', 'value': 60.0, 'parent_node': 24, 'ancestor_distance': 117.99799999999999}
{'id': 120, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 * 12 = 648 ( left: 648 13 )\n648 - 13 = 635 ( left: 635 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 177.995}
{'id': 121, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 * 12 = 648 ( left: 648 13 )\n648 / 13 = 49.84615384615385 ( left: 49.84615384615385 )\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 177.998}
{'id': 122, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 + 13 = 67 ( left: 12 67 )\n12 + 67 = 79 ( left: 79 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.99599999999998}
{'id': 123, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 + 13 = 67 ( left: 12 67 )\n12 / 67 = 0.179104 ( left: 0.179104 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.99599999999998}
{'id': 124, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 + 13 = 67 ( left: 12 67 )\n12 * 67 = 804 ( left: 804 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 178.998}
{'id': 125, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 + 13 = 67 ( left: 12 67 )\n67 - 12 = 55 ( left: 55 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.99599999999998}
{'id': 126, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 + 13 = 67 ( left: 12 67 )\n67 / 12 = 5.58333 ( left: 5.58333 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.99699999999999}
{'id': 127, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 + 9 = 16 ( left: 16 12 )\n16 - 12 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 177.995}
{'id': 128, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 + 9 = 16 ( left: 16 12 )\n16 / 12 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 177.993}
{'id': 129, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 + 9 = 16 ( left: 16 12 )\n16 * 12 = 192 ( left: 192 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 177.993}
{'id': 130, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 + 9 = 16 ( left: 16 12 )\n16 + 12 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 177.993}
{'id': 131, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 + 9 = 16 ( left: 16 12 )\n16 - 12 = 4 ( left: 4 )\n', 'value': 0, 'parent_node': 26, 'ancestor_distance': 177.996}
{'id': 132, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 + 12 = 21 ( left: 7 21 )\nwrong answer\n', 'value': 0, 'parent_node': 27, 'ancestor_distance': 177.996}
{'id': 133, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 + 12 = 21 ( left: 7 21 )\nwrong answer\n', 'value': 0, 'parent_node': 27, 'ancestor_distance': 177.996}
{'id': 134, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 + 12 = 21 ( left: 7 21 )\n7 + 21 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 177.993}
{'id': 135, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 + 12 = 21 ( left: 7 21 )\n21 - 7 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 177.993}
{'id': 136, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 + 12 = 21 ( left: 7 21 )\n21 / 7 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 177.994}
{'id': 137, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 * 9 = 63 ( left: 63 12 )\n63 + 12 = 75 ( left: 75 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.995}
{'id': 138, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 * 9 = 63 ( left: 63 12 )\n63 / 12 = 5.25 ( left: 5.25 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.995}
{'id': 139, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 * 9 = 63 ( left: 63 12 )\n63 * 12 = 756 ( left: 756 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.995}
{'id': 140, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 * 9 = 63 ( left: 63 12 )\n63 - 12 = 51 ( left: 51 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 177.996}
{'id': 141, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 * 9 = 63 ( left: 63 12 )\n63 / 12 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 177.997}
{'id': 142, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 - 7 = 2 ( left: 2 12 )\n2 + 12 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.99600000000001}
{'id': 143, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 - 7 = 2 ( left: 2 12 )\n2 * 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 29, 'ancestor_distance': 77.999}
{'id': 144, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 - 7 = 2 ( left: 2 12 )\n12 / 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 117.997}
{'id': 145, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 - 7 = 2 ( left: 2 12 )\n12 - 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 117.997}
{'id': 146, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 - 7 = 2 ( left: 2 12 )\n12 - 2 = 10 ( left: 10 )\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 117.999}
{'id': 147, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n12 - 9 = 3 ( left: 7 3 )\n7 + 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 177.99699999999999}
{'id': 148, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n12 - 9 = 3 ( left: 7 3 )\n7 / 3 = 2.33 ( left: 2.33 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.99599999999998}
{'id': 149, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n12 - 9 = 3 ( left: 7 3 )\n7 * 3 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 30, 'ancestor_distance': 157.998}
{'id': 150, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n12 - 9 = 3 ( left: 7 3 )\n7 - 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 177.998}
{'id': 151, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n12 - 9 = 3 ( left: 7 3 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 177.999}


selected nodes:
(1, '6 + 9 = 15 ( left: 15 12 13 )\n', 2.001)
(2, '9 + 12 = 21 ( left: 6 21 13 )\n', 2.001)
(3, '12 + 13 = 25 ( left: 6 9 25 )\n', 2.001)



selected nodes:
(7, '6 + 9 = 15 ( left: 15 12 13 )\n15 - 13 = 2 ( left: 12 2 )\n', 60.0)
(17, '12 + 13 = 25 ( left: 6 9 25 )\n9 * 25 = 225 ( left: 6 225 )\n', 40.001)
(19, '12 + 13 = 25 ( left: 6 9 25 )\n25 - 9 = 16 ( left: 6 16 )\n', 1.002)



selected nodes:
(39, '6 + 9 = 15 ( left: 15 12 13 )\n15 - 13 = 2 ( left: 12 2 )\n12 * 2 = 24 ( left: 24 )\n', 40.0)
(96, '12 + 13 = 25 ( left: 6 9 25 )\n25 - 9 = 16 ( left: 6 16 )\n6 + 16 = 22 ( left: 22 )\n', 40.0)
(99, '12 + 13 = 25 ( left: 6 9 25 )\n25 - 9 = 16 ( left: 6 16 )\n16 / 6 = 2.67 ( left: 2.67 )\n', 1.002)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101

021 -> 102 -> 103 -> 104 -> 105 -> 106

022 -> 107 -> 108 -> 109 -> 110 -> 111

023 -> 112 -> 113 -> 114 -> 115 -> 116

024 -> 117 -> 118 -> 119 -> 120 -> 121

025 -> 122 -> 123 -> 124 -> 125 -> 126

026 -> 127 -> 128 -> 129 -> 130 -> 131

027 -> 132 -> 133 -> 134 -> 135 -> 136

028 -> 137 -> 138 -> 139 -> 140 -> 141

029 -> 142 -> 143 -> 144 -> 145 -> 146

030 -> 147 -> 148 -> 149 -> 150 -> 151

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

{'id': 1, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 2, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 4, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n', 'value': 1.0, 'parent_node': 0, 'ancestor_distance': 59.0}
{'id': 5, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 6, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 - 12 = 3 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 7, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 - 13 = 2 ( left: 12 2 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 57.999}
{'id': 8, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 + 12 = 27 ( left: 27 13 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 117.997}
{'id': 9, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 + 13 = 28 ( left: 12 28 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 10, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 * 12 = 180 ( left: 180 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 11, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n6 + 21 = 27 ( left: 27 13 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 12, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n21 - 6 = 15 ( left: 15 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 13, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n21 / 6 = 3.5 ( left: 3.5 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 14, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n6 * 21 = 126 ( left: 126 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 15, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n21 - 13 = 8 ( left: 6 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 16, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n6 + 9 = 15 ( left: 15 25 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 17, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n9 * 25 = 225 ( left: 6 225 )\n', 'value': 40.001, 'parent_node': 3, 'ancestor_distance': 77.998}
{'id': 18, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n25 - 6 = 19 ( left: 19 9 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 19, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n25 - 9 = 16 ( left: 6 16 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 20, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\nwrong answer\n', 'value': 0, 'parent_node': 3, 'ancestor_distance': 117.999}
{'id': 21, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 + 12 = 66 ( left: 66 13 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.99799999999999}
{'id': 22, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 - 12 = 42 ( left: 42 13 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 118.999}
{'id': 23, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 / 12 = 4.5 ( left: 4.5 13 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.99799999999999}
{'id': 24, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 * 12 = 648 ( left: 648 13 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 117.99799999999999}
{'id': 25, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 + 13 = 67 ( left: 12 67 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 118.999}
{'id': 26, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 + 9 = 16 ( left: 16 12 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}
{'id': 27, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 + 12 = 21 ( left: 7 21 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}
{'id': 28, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 * 9 = 63 ( left: 63 12 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 117.998}
{'id': 29, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 - 7 = 2 ( left: 2 12 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.999}
{'id': 30, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n12 - 9 = 3 ( left: 7 3 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 117.999}
{'id': 31, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 - 12 = 3 ( left: 3 13 )\n3 + 13 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 177.995}
