model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 929
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 73, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 * 14 = 70 ( left: 70 12 )\n70 * 12 = 840 ( left: 840 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 177.994}
{'id': 74, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 * 14 = 70 ( left: 70 12 )\n70 - 12 = 58 ( left: 58 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 177.995}
{'id': 75, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 * 14 = 70 ( left: 70 12 )\n70 / 12 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 177.996}
{'id': 76, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 / 5 = 2 ( left: 2 12 )\nwrong answer\n', 'value': 0, 'parent_node': 15, 'ancestor_distance': 117.999}
{'id': 77, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 / 5 = 2 ( left: 2 12 )\n12 / 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 117.997}
{'id': 78, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 / 5 = 2 ( left: 2 12 )\n2 + 12 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 117.99600000000001}
{'id': 79, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 / 5 = 2 ( left: 2 12 )\n12 - 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 117.997}
{'id': 80, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 / 5 = 2 ( left: 2 12 )\nwrong answer\n', 'value': 0, 'parent_node': 15, 'ancestor_distance': 117.999}
{'id': 81, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n11 + 20 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 176.995}
{'id': 82, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n11 / 20 = 0.55 ( left: 0.55 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 176.995}
{'id': 83, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n11 * 20 = 220 ( left: 220 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 176.994}
{'id': 84, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n20 - 11 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 176.994}
{'id': 85, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n20 / 11 = 1.82 ( left: 1.82 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 176.994}
{'id': 86, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 * 20 = 120 ( left: 5 120 )\n5 * 120 = 600 ( left: 600 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 136.997}
{'id': 87, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 * 20 = 120 ( left: 5 120 )\n120 / 5 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 17, 'ancestor_distance': 97.0}
{'id': 88, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 * 20 = 120 ( left: 5 120 )\n5 + 120 = 125 ( left: 125 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 136.999}
{'id': 89, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 * 20 = 120 ( left: 5 120 )\n120 - 5 = 115 ( left: 115 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 136.998}
{'id': 90, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 * 20 = 120 ( left: 5 120 )\n120 / 5 = 24 ( left: 24 )\n', 'value': 0, 'parent_node': 17, 'ancestor_distance': 137.0}
{'id': 91, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 5 = 15 ( left: 15 6 )\n15 + 6 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 18, 'ancestor_distance': 156.99599999999998}
{'id': 92, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 5 = 15 ( left: 15 6 )\n15 - 6 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.994}
{'id': 93, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 5 = 15 ( left: 15 6 )\n15 * 6 = 90 ( left: 90 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 176.995}
{'id': 94, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 5 = 15 ( left: 15 6 )\n15 / 6 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.994}
{'id': 95, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 5 = 15 ( left: 15 6 )\n6 + 15 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 18, 'ancestor_distance': 156.99599999999998}
{'id': 96, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 / 5 = 1.2 ( left: 1.2 20 )\n1.2 + 20 = 21.2 ( left: 21.2 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 116.997}
{'id': 97, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 / 5 = 1.2 ( left: 1.2 20 )\n1.2 / 20 = 0.06 ( left: 0.06 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 116.997}
{'id': 98, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 / 5 = 1.2 ( left: 1.2 20 )\n1.2 * 20 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 19, 'ancestor_distance': 77.0}
{'id': 99, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 / 5 = 1.2 ( left: 1.2 20 )\n20 - 1.2 = 18.8 ( left: 18.8 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 116.997}
{'id': 100, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 / 5 = 1.2 ( left: 1.2 20 )\n20 / 1.2 = 16.67 ( left: 16.67 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 116.997}
{'id': 101, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 6 = 14 ( left: 5 14 )\n5 + 14 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 173.997}
{'id': 102, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 6 = 14 ( left: 5 14 )\n5 / 14 = 0.35714285714285715 ( left: 0.35714285714285715 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 173.999}
{'id': 103, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 6 = 14 ( left: 5 14 )\n5 * 14 = 70 ( left: 70 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 173.998}
{'id': 104, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 6 = 14 ( left: 5 14 )\n14 - 5 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 173.997}
{'id': 105, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 6 = 14 ( left: 5 14 )\n14 / 5 = 2.8 ( left: 2.8 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 173.999}
{'id': 106, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 - 8 = 22 ( left: 22 12 )\n22 + 12 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 179.99200000000002}
{'id': 107, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 - 8 = 22 ( left: 22 12 )\n22 / 12 = 1.83 ( left: 1.83 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 179.99200000000002}
{'id': 108, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 - 8 = 22 ( left: 22 12 )\n22 - 12 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 179.993}
{'id': 109, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 - 8 = 22 ( left: 22 12 )\n22 * 12 = 264 ( left: 264 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 179.99200000000002}
{'id': 110, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 - 8 = 22 ( left: 22 12 )\n22 / 12 = 1.83 ( left: 1.83 )\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 179.995}
{'id': 111, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 / 8 = 3.75 ( left: 3.75 12 )\n3.75 + 12 = 15.75 ( left: 15.75 )\n', 'value': 20.002, 'parent_node': 22, 'ancestor_distance': 159.993}
{'id': 112, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 / 8 = 3.75 ( left: 3.75 12 )\n3.75 * 12 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 179.99200000000002}
{'id': 113, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 / 8 = 3.75 ( left: 3.75 12 )\n12 / 3.75 = 3.2 ( left: 3.2 )\n', 'value': 1.001, 'parent_node': 22, 'ancestor_distance': 178.994}
{'id': 114, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 / 8 = 3.75 ( left: 3.75 12 )\n12 - 3.75 = 8.25 ( left: 8.25 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 179.99200000000002}
{'id': 115, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 / 8 = 3.75 ( left: 3.75 12 )\n12 + 3.75 = 15.75 ( left: 15.75 )\n', 'value': 20.002, 'parent_node': 22, 'ancestor_distance': 159.993}
{'id': 116, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 + 8 = 38 ( left: 38 12 )\n38 + 12 = 50 ( left: 50 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 179.995}
{'id': 117, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 + 8 = 38 ( left: 38 12 )\n38 - 12 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 179.995}
{'id': 118, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 + 8 = 38 ( left: 38 12 )\n38 / 12 = 3.1666666666666665 ( left: 3.1666666666666665 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 179.99699999999999}
{'id': 119, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 + 8 = 38 ( left: 38 12 )\n38 * 12 = 456 ( left: 456 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 179.995}
{'id': 120, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 + 8 = 38 ( left: 38 12 )\n12 + 38 = 50 ( left: 50 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 179.995}
{'id': 121, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n8 * 12 = 96 ( left: 30 96 )\n30 + 96 = 126 ( left: 126 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 177.994}
{'id': 122, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n8 * 12 = 96 ( left: 30 96 )\n96 / 30 = 3.2 ( left: 3.2 )\n', 'value': 1.001, 'parent_node': 24, 'ancestor_distance': 176.996}
{'id': 123, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n8 * 12 = 96 ( left: 30 96 )\n30 * 96 = 2880 ( left: 2880 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 177.995}
{'id': 124, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n8 * 12 = 96 ( left: 30 96 )\n96 - 30 = 66 ( left: 66 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 177.994}
{'id': 125, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n8 * 12 = 96 ( left: 30 96 )\n96 / 30 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 177.995}
{'id': 126, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n12 - 8 = 4 ( left: 30 4 )\n30 + 4 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 179.994}
{'id': 127, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n12 - 8 = 4 ( left: 30 4 )\n30 / 4 = 7.5 ( left: 7.5 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 179.995}
{'id': 128, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n12 - 8 = 4 ( left: 30 4 )\n30 * 4 = 120 ( left: 120 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 179.994}
{'id': 129, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n12 - 8 = 4 ( left: 30 4 )\n30 - 4 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 179.994}
{'id': 130, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n12 - 8 = 4 ( left: 30 4 )\n4 / 30 = 0.133333 ( left: 0.133333 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 179.994}
{'id': 131, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 + 48 = 53 ( left: 53 12 )\n53 + 12 = 65 ( left: 65 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.99599999999998}
{'id': 132, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 + 48 = 53 ( left: 53 12 )\n53 - 12 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.99599999999998}
{'id': 133, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 + 48 = 53 ( left: 53 12 )\n53 * 12 = 636 ( left: 636 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 176.99699999999999}
{'id': 134, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 + 48 = 53 ( left: 53 12 )\n53 / 12 = 4.416666666666667 ( left: 4.416666666666667 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 176.99699999999999}
{'id': 135, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 + 48 = 53 ( left: 53 12 )\n12 + 53 = 65 ( left: 65 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.99599999999998}
{'id': 136, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 / 5 = 9.6 ( left: 9.6 12 )\n9.6 + 12 = 21.6 ( left: 21.6 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 174.99599999999998}
{'id': 137, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 / 5 = 9.6 ( left: 9.6 12 )\n9.6 / 12 = 0.8 ( left: 0.8 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 174.998}
{'id': 138, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 / 5 = 9.6 ( left: 9.6 12 )\n9.6 * 12 = 115.2 ( left: 115.2 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 174.99699999999999}
{'id': 139, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 / 5 = 9.6 ( left: 9.6 12 )\n9.6 - 12 = -2.4 ( left: -2.4 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 174.999}
{'id': 140, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 / 5 = 9.6 ( left: 9.6 12 )\n12 / 9.6 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 174.99599999999998}
{'id': 141, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n12 - 5 = 7 ( left: 7 48 )\n7 + 48 = 55 ( left: 55 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.994}
{'id': 142, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n12 - 5 = 7 ( left: 7 48 )\n48 - 7 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.994}
{'id': 143, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n12 - 5 = 7 ( left: 7 48 )\n7 * 48 = 336 ( left: 336 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.994}
{'id': 144, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n12 - 5 = 7 ( left: 7 48 )\n48 / 7 = 6.85714285714 ( left: 6.85714285714 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 176.995}
{'id': 145, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n12 - 5 = 7 ( left: 7 48 )\n48 + 7 = 55 ( left: 55 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.994}
{'id': 146, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 * 48 = 240 ( left: 240 12 )\n240 + 12 = 252 ( left: 252 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 116.997}
{'id': 147, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 * 48 = 240 ( left: 240 12 )\n240 / 12 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 116.99799999999999}
{'id': 148, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 * 48 = 240 ( left: 240 12 )\n240 * 12 = 2880 ( left: 2880 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 116.99799999999999}
{'id': 149, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 * 48 = 240 ( left: 240 12 )\n240 - 12 = 228 ( left: 228 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 116.997}
{'id': 150, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 * 48 = 240 ( left: 240 12 )\n240 / 12 = 20 ( left: 20 )\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 117.0}
{'id': 151, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 - 5 = 43 ( left: 43 12 )\n43 + 12 = 55 ( left: 55 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 176.99599999999998}
{'id': 152, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 - 5 = 43 ( left: 43 12 )\n43 / 12 = 3.58 (rounded to 2 decimal places) ( left: 3.58 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 176.998}
{'id': 153, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 - 5 = 43 ( left: 43 12 )\n43 * 12 = 516 ( left: 516 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.99699999999999}
{'id': 154, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 - 5 = 43 ( left: 43 12 )\n43 - 12 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.99699999999999}
{'id': 155, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 - 5 = 43 ( left: 43 12 )\n12 / 43 = 0.28 (rounded to 2 decimal places) ( left: 0.28 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 176.99599999999998}


selected nodes:
(3, '8 + 12 = 20 ( left: 5 6 20 )\n', 3.0)
(5, '6 * 8 = 48 ( left: 5 48 12 )\n', 3.0)
(2, '6 + 8 = 14 ( left: 5 14 12 )\n', 2.001)



selected nodes:
(19, '8 + 12 = 20 ( left: 5 6 20 )\n6 / 5 = 1.2 ( left: 1.2 20 )\n', 60.0)
(29, '6 * 8 = 48 ( left: 5 48 12 )\n5 * 48 = 240 ( left: 240 12 )\n', 60.0)
(15, '6 + 8 = 14 ( left: 5 14 12 )\n14 / 5 = 2 ( left: 2 12 )\n', 60.0)



selected nodes:
(98, '8 + 12 = 20 ( left: 5 6 20 )\n6 / 5 = 1.2 ( left: 1.2 20 )\n1.2 * 20 = 24 ( left: 24 )\n', 40.0)
(96, '8 + 12 = 20 ( left: 5 6 20 )\n6 / 5 = 1.2 ( left: 1.2 20 )\n1.2 + 20 = 21.2 ( left: 21.2 )\n', 0.003)
(97, '8 + 12 = 20 ( left: 5 6 20 )\n6 / 5 = 1.2 ( left: 1.2 20 )\n1.2 / 20 = 0.06 ( left: 0.06 )\n', 0.003)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 2, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n', 'value': 0.002, 'parent_node': 0, 'ancestor_distance': 59.998}
{'id': 5, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 - 8 = 3 ( left: 3 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 7, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 118.996}
{'id': 8, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 9, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 * 8 = 88 ( left: 88 12 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 117.996}
{'id': 10, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n12 - 8 = 4 ( left: 11 4 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 11, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 + 14 = 19 ( left: 19 12 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 12, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 - 5 = 9 ( left: 9 12 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 13, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n12 + 5 = 17 ( left: 17 14 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 14, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 * 14 = 70 ( left: 70 12 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 15, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 / 5 = 2 ( left: 2 12 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 57.999}
{'id': 16, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 17, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 * 20 = 120 ( left: 5 120 )\n', 'value': 40.0, 'parent_node': 3, 'ancestor_distance': 77.0}
{'id': 18, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 5 = 15 ( left: 15 6 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 19, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 / 5 = 1.2 ( left: 1.2 20 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 57.0}
{'id': 20, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 6 = 14 ( left: 5 14 )\n', 'value': 3.0, 'parent_node': 3, 'ancestor_distance': 114.0}
