model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 910
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 67, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n1 * 7 = 7 ( left: 7 9 )\n7 / 9 = 0.7777777777777778 ( left: 0.7777777777777778 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 178.99200000000002}
{'id': 68, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n1 * 7 = 7 ( left: 7 9 )\n7 * 9 = 63 ( left: 63 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 178.99200000000002}
{'id': 69, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n1 * 7 = 7 ( left: 7 9 )\n9 - 7 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 13, 'ancestor_distance': 178.995}
{'id': 70, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n1 * 7 = 7 ( left: 7 9 )\n9 / 7 = 1.2857142857142858 ( left: 1.2857142857142858 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 178.99200000000002}
{'id': 71, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n7 / 1 = 7 ( left: 7 9 )\n7 + 9 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 178.994}
{'id': 72, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n7 / 1 = 7 ( left: 7 9 )\n7 / 9 = 0.7777777777777778 ( left: 0.7777777777777778 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 178.99200000000002}
{'id': 73, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n7 / 1 = 7 ( left: 7 9 )\n7 * 9 = 63 ( left: 63 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 178.99200000000002}
{'id': 74, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n7 / 1 = 7 ( left: 7 9 )\n9 - 7 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 14, 'ancestor_distance': 178.995}
{'id': 75, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n7 / 1 = 7 ( left: 7 9 )\n9 / 7 = 1.2857142857142858 ( left: 1.2857142857142858 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 178.99200000000002}
{'id': 76, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n9 - 7 = 2 ( left: 1 2 )\n1 + 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 118.996}
{'id': 77, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n9 - 7 = 2 ( left: 1 2 )\n1 / 2 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 118.997}
{'id': 78, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n9 - 7 = 2 ( left: 1 2 )\n1 * 2 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 118.99799999999999}
{'id': 79, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n9 - 7 = 2 ( left: 1 2 )\n2 - 1 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 118.995}
{'id': 80, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n9 - 7 = 2 ( left: 1 2 )\n2 / 1 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 118.99799999999999}
{'id': 81, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 + 5 = 8 ( left: 8 9 )\n8 + 9 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 138.994}
{'id': 82, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 + 5 = 8 ( left: 8 9 )\n8 / 9 = 0.8888888888888888 ( left: 0.8888888888888888 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 138.994}
{'id': 83, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 + 5 = 8 ( left: 8 9 )\n8 * 9 = 72 ( left: 72 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 138.994}
{'id': 84, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 + 5 = 8 ( left: 8 9 )\n8 - 9 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 138.997}
{'id': 85, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 + 5 = 8 ( left: 8 9 )\n9 - 8 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 138.994}
{'id': 86, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n5 - 3 = 2 ( left: 2 9 )\n2 + 9 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 138.997}
{'id': 87, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n5 - 3 = 2 ( left: 2 9 )\n9 - 2 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 138.999}
{'id': 88, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n5 - 3 = 2 ( left: 2 9 )\n2 * 9 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 139.0}
{'id': 89, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n5 - 3 = 2 ( left: 2 9 )\n9 / 2 = 4.5 ( left: 4.5 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 138.999}
{'id': 90, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n5 - 3 = 2 ( left: 2 9 )\nwrong answer\n', 'value': 0, 'parent_node': 17, 'ancestor_distance': 139.0}
{'id': 91, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 3 = 6 ( left: 6 5 )\n6 + 5 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 138.99599999999998}
{'id': 92, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 3 = 6 ( left: 6 5 )\n6 / 5 = 1.2 ( left: 1.2 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 138.998}
{'id': 93, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 3 = 6 ( left: 6 5 )\n6 * 5 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 18, 'ancestor_distance': 118.997}
{'id': 94, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 3 = 6 ( left: 6 5 )\n6 - 5 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 138.99599999999998}
{'id': 95, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 3 = 6 ( left: 6 5 )\n5 - 6 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 138.999}
{'id': 96, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 * 5 = 15 ( left: 15 9 )\n15 + 9 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 19, 'ancestor_distance': 39.0}
{'id': 97, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 * 5 = 15 ( left: 15 9 )\n15 / 9 = 1.67 ( left: 1.67 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 78.99799999999999}
{'id': 98, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 * 5 = 15 ( left: 15 9 )\n15 * 9 = 135 ( left: 135 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 78.99799999999999}
{'id': 99, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 * 5 = 15 ( left: 15 9 )\n15 - 9 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 78.99799999999999}
{'id': 100, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 * 5 = 15 ( left: 15 9 )\n9 / 15 = 0.6 ( left: 0.6 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 78.99799999999999}
{'id': 101, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 5 = 4 ( left: 3 4 )\n3 + 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 97.999}
{'id': 102, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 5 = 4 ( left: 3 4 )\n3 * 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 97.997}
{'id': 103, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 5 = 4 ( left: 3 4 )\n4 / 3 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 97.997}
{'id': 104, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 5 = 4 ( left: 3 4 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 97.997}
{'id': 105, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 5 = 4 ( left: 3 4 )\n4 + 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 97.999}
{'id': 106, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 - 7 = 13 ( left: 13 9 )\n13 + 9 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 21, 'ancestor_distance': 117.99799999999999}
{'id': 107, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 - 7 = 13 ( left: 13 9 )\n13 / 9 = 1.44 (rounded to 2 decimal places) ( left: 1.44 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 157.99699999999999}
{'id': 108, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 - 7 = 13 ( left: 13 9 )\n13 * 9 = 117 ( left: 117 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 157.995}
{'id': 109, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 - 7 = 13 ( left: 13 9 )\n13 - 9 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 157.99699999999999}
{'id': 110, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 - 7 = 13 ( left: 13 9 )\n9 / 13 = 0.69 (rounded to 2 decimal places) ( left: 0.69 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 157.99599999999998}
{'id': 111, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 / 7 = 2.86 (rounded to 2) ( left: 2.86 9 )\n2.86 + 9 = 11.86 ( left: 11.86 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 156.99599999999998}
{'id': 112, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 / 7 = 2.86 (rounded to 2) ( left: 2.86 9 )\n2.86 / 9 = 0.318 ( left: 0.318 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 156.99599999999998}
{'id': 113, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 / 7 = 2.86 (rounded to 2) ( left: 2.86 9 )\n2.86 * 9 = 25.74 ( left: 25.74 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 156.99599999999998}
{'id': 114, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 / 7 = 2.86 (rounded to 2) ( left: 2.86 9 )\n9 - 2.86 = 6.14 ( left: 6.14 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 156.99599999999998}
{'id': 115, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 / 7 = 2.86 (rounded to 2) ( left: 2.86 9 )\n9 / 2.86 = 3.146 ( left: 3.146 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 156.99599999999998}
{'id': 116, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 + 7 = 27 ( left: 27 9 )\n27 + 9 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 23, 'ancestor_distance': 117.999}
{'id': 117, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 + 7 = 27 ( left: 27 9 )\n27 * 9 = 243 ( left: 243 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 157.99599999999998}
{'id': 118, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 + 7 = 27 ( left: 27 9 )\n27 / 9 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 157.99699999999999}
{'id': 119, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 + 7 = 27 ( left: 27 9 )\n27 - 9 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 157.999}
{'id': 120, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 + 7 = 27 ( left: 27 9 )\n9 / 27 = 0.33333 ( left: 0.33333 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 157.99599999999998}
{'id': 121, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n7 * 9 = 63 ( left: 20 63 )\n20 + 63 = 83 ( left: 83 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 157.995}
{'id': 122, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n7 * 9 = 63 ( left: 20 63 )\n20 / 63 = 0.31746 ( left: 0.31746 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 157.995}
{'id': 123, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n7 * 9 = 63 ( left: 20 63 )\n20 * 63 = 1260 ( left: 1260 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 157.99599999999998}
{'id': 124, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n7 * 9 = 63 ( left: 20 63 )\n63 - 20 = 43 ( left: 43 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 157.995}
{'id': 125, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n7 * 9 = 63 ( left: 20 63 )\n63 / 20 = 3.15 ( left: 3.15 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 157.99599999999998}
{'id': 126, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n9 - 7 = 2 ( left: 20 2 )\n20 + 2 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 25, 'ancestor_distance': 98.0}
{'id': 127, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n9 - 7 = 2 ( left: 20 2 )\n20 / 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 137.998}
{'id': 128, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n9 - 7 = 2 ( left: 20 2 )\n20 * 2 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 137.997}
{'id': 129, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n9 - 7 = 2 ( left: 20 2 )\n20 - 2 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 138.0}
{'id': 130, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n9 - 7 = 2 ( left: 20 2 )\n20 / 2 = 10 ( left: 10 )\n', 'value': 0, 'parent_node': 25, 'ancestor_distance': 138.0}
{'id': 131, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 + 5 = 9 ( left: 9 2 )\n9 + 2 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 156.997}
{'id': 132, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 + 5 = 9 ( left: 9 2 )\n9 / 2 = 4.5 ( left: 4.5 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 156.999}
{'id': 133, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 + 5 = 9 ( left: 9 2 )\n9 * 2 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 157.0}
{'id': 134, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 + 5 = 9 ( left: 9 2 )\n9 - 2 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 156.999}
{'id': 135, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 + 5 = 9 ( left: 9 2 )\n2 + 9 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 156.997}
{'id': 136, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 - 4 = 1 ( left: 1 2 )\n1 + 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 116.99799999999999}
{'id': 137, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 - 4 = 1 ( left: 1 2 )\n1 * 2 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 117.0}
{'id': 138, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 - 4 = 1 ( left: 1 2 )\n2 - 1 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 116.997}
{'id': 139, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 - 4 = 1 ( left: 1 2 )\n2 / 1 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 117.0}
{'id': 140, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 - 4 = 1 ( left: 1 2 )\n2 + 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 116.99799999999999}
{'id': 141, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 * 5 = 20 ( left: 20 2 )\n20 + 2 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 28, 'ancestor_distance': 117.0}
{'id': 142, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 * 5 = 20 ( left: 20 2 )\n20 / 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 156.998}
{'id': 143, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 * 5 = 20 ( left: 20 2 )\n20 * 2 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 156.997}
{'id': 144, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 * 5 = 20 ( left: 20 2 )\n20 - 2 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 157.0}
{'id': 145, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 * 5 = 20 ( left: 20 2 )\nwrong answer\n', 'value': 0, 'parent_node': 28, 'ancestor_distance': 157.0}
{'id': 146, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 / 4 = 1.25 ( left: 1.25 2 )\n1.25 + 2 = 3.25 ( left: 3.25 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 156.99699999999999}
{'id': 147, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 / 4 = 1.25 ( left: 1.25 2 )\n1.25 * 2 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 156.99599999999998}
{'id': 148, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 / 4 = 1.25 ( left: 1.25 2 )\n1.25 / 2 = 0.625 ( left: 0.625 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 156.99599999999998}
{'id': 149, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 / 4 = 1.25 ( left: 1.25 2 )\n1.25 - 2 = -0.75 ( left: -0.75 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 156.998}
{'id': 150, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 / 4 = 1.25 ( left: 1.25 2 )\n2 - 1.25 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 156.99699999999999}
{'id': 151, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 - 5 = -1 ( left: -1 2 )\n-1 + 2 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 176.994}
{'id': 152, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 - 5 = -1 ( left: -1 2 )\n-1 * 2 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 176.997}
{'id': 153, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 - 5 = -1 ( left: -1 2 )\n-1 / 2 = -0.5 ( left: -0.5 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 176.996}
{'id': 154, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 - 5 = -1 ( left: -1 2 )\n-1 - 2 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.995}
{'id': 155, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 - 5 = -1 ( left: -1 2 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 176.997}


selected nodes:
(3, '7 - 4 = 3 ( left: 3 5 9 )\n', 41.0)
(4, '4 * 5 = 20 ( left: 20 7 9 )\n', 22.0)
(1, '4 + 5 = 9 ( left: 9 7 9 )\n', 3.0)



selected nodes:
(19, '7 - 4 = 3 ( left: 3 5 9 )\n3 * 5 = 15 ( left: 15 9 )\n', 60.0)
(20, '7 - 4 = 3 ( left: 3 5 9 )\n9 - 5 = 4 ( left: 3 4 )\n', 41.0)
(25, '4 * 5 = 20 ( left: 20 7 9 )\n9 - 7 = 2 ( left: 20 2 )\n', 20.0)



selected nodes:
(96, '7 - 4 = 3 ( left: 3 5 9 )\n3 * 5 = 15 ( left: 15 9 )\n15 + 9 = 24 ( left: 24 )\n', 40.0)
(126, '4 * 5 = 20 ( left: 20 7 9 )\n9 - 7 = 2 ( left: 20 2 )\n20 + 2 = 22 ( left: 22 )\n', 40.0)
(102, '7 - 4 = 3 ( left: 3 5 9 )\n9 - 5 = 4 ( left: 3 4 )\n3 * 4 = 12 ( left: 12 )\n', 0.003)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 3, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}
{'id': 4, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 5, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 - 7 = 2 ( left: 2 9 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 117.0}
{'id': 7, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 / 7 = 1.29 (rounded to 2 decimal places) ( left: 1.29 9 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 115.999}
{'id': 8, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 + 7 = 16 ( left: 16 9 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 115.99799999999999}
{'id': 9, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 / 9 = 0.78 (rounded to 2 decimal places) ( left: 0.78 9 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 116.0}
{'id': 10, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 * 7 = 63 ( left: 63 9 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 116.0}
{'id': 11, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n1 + 7 = 8 ( left: 8 9 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 12, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n7 + 9 = 16 ( left: 1 16 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
