model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 937
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 77, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 140.0}
{'id': 78, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n4 * 8 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 139.997}
{'id': 79, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 139.999}
{'id': 80, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0, 'parent_node': 15, 'ancestor_distance': 140.0}
{'id': 81, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 + 2 = 6 ( left: 6 8 )\n6 + 8 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 179.99099999999999}
{'id': 82, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 + 2 = 6 ( left: 6 8 )\n8 - 6 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 179.994}
{'id': 83, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 + 2 = 6 ( left: 6 8 )\n6 * 8 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 179.993}
{'id': 84, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 + 2 = 6 ( left: 6 8 )\n8 / 6 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 179.99099999999999}
{'id': 85, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 + 2 = 6 ( left: 6 8 )\n8 + 6 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 179.99099999999999}
{'id': 86, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 * 2 = 8 ( left: 8 8 )\n8 / 8 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 179.99200000000002}
{'id': 87, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 * 2 = 8 ( left: 8 8 )\n8 * 8 = 64 ( left: 64 )\n', 'value': 20.002, 'parent_node': 17, 'ancestor_distance': 159.993}
{'id': 88, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 * 2 = 8 ( left: 8 8 )\n8 - 8 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 179.993}
{'id': 89, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 * 2 = 8 ( left: 8 8 )\n8 + 8 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 179.994}
{'id': 90, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 * 2 = 8 ( left: 8 8 )\nwrong answer\n', 'value': 0, 'parent_node': 17, 'ancestor_distance': 179.995}
{'id': 91, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 / 2 = 2 ( left: 2 8 )\n2 + 8 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 179.994}
{'id': 92, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 / 2 = 2 ( left: 2 8 )\n8 / 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 179.995}
{'id': 93, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 / 2 = 2 ( left: 2 8 )\n2 * 8 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 179.995}
{'id': 94, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 / 2 = 2 ( left: 2 8 )\n8 - 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 179.994}
{'id': 95, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 / 2 = 2 ( left: 2 8 )\n8 + 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 179.994}
{'id': 96, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n2 + 8 = 10 ( left: 4 10 )\n4 + 10 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 159.994}
{'id': 97, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n2 + 8 = 10 ( left: 4 10 )\n10 - 4 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 159.995}
{'id': 98, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n2 + 8 = 10 ( left: 4 10 )\n4 * 10 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 159.994}
{'id': 99, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n2 + 8 = 10 ( left: 4 10 )\n10 / 4 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 159.994}
{'id': 100, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n2 + 8 = 10 ( left: 4 10 )\n10 - 4 = 6 ( left: 6 )\n', 'value': 0, 'parent_node': 19, 'ancestor_distance': 159.997}
{'id': 101, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n8 - 2 = 6 ( left: 4 6 )\n4 + 6 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 119.995}
{'id': 102, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n8 - 2 = 6 ( left: 4 6 )\n4 * 6 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 20, 'ancestor_distance': 79.997}
{'id': 103, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n8 - 2 = 6 ( left: 4 6 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 119.994}
{'id': 104, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n8 - 2 = 6 ( left: 4 6 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 119.997}
{'id': 105, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n8 - 2 = 6 ( left: 4 6 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 119.995}
{'id': 106, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 + 2 = 8 ( left: 8 8 )\n8 + 8 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 178.995}
{'id': 107, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 + 2 = 8 ( left: 8 8 )\n8 / 8 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.993}
{'id': 108, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 + 2 = 8 ( left: 8 8 )\n8 * 8 = 64 ( left: 64 )\n', 'value': 20.002, 'parent_node': 21, 'ancestor_distance': 158.994}
{'id': 109, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 + 2 = 8 ( left: 8 8 )\n8 - 8 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.994}
{'id': 110, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 + 2 = 8 ( left: 8 8 )\nwrong answer\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 178.99599999999998}
{'id': 111, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n12 + 8 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 178.99599999999998}
{'id': 112, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.995}
{'id': 113, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n12 * 8 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.995}
{'id': 114, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 178.99699999999999}
{'id': 115, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n8 / 12 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.995}
{'id': 116, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n3 + 8 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 118.995}
{'id': 117, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 23, 'ancestor_distance': 78.99799999999999}
{'id': 118, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 118.997}
{'id': 119, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 23, 'ancestor_distance': 117.996}
{'id': 120, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n8 + 3 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 118.995}
{'id': 121, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n6 + 10 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 177.996}
{'id': 122, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n10 - 6 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 177.996}
{'id': 123, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n6 * 10 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 177.994}
{'id': 124, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\nwrong answer\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 177.997}
{'id': 125, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n10 - 6 = 4 ( left: 4 )\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 177.997}
{'id': 126, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\n6 + 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 138.994}
{'id': 127, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\n6 / 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 138.994}
{'id': 128, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\n6 * 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 25, 'ancestor_distance': 98.997}
{'id': 129, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\n6 - 6 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 138.995}
{'id': 130, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 - 2 = 4 ( left: 4 8 )\n4 + 8 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 179.994}
{'id': 131, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 - 2 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 179.997}
{'id': 132, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 - 2 = 4 ( left: 4 8 )\n4 * 8 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 179.994}
{'id': 133, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 - 2 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 179.996}
{'id': 134, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 - 2 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0, 'parent_node': 26, 'ancestor_distance': 179.997}
{'id': 135, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n3 + 8 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.997}
{'id': 136, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n3 / 8 = 0.375 ( left: 0.375 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.997}
{'id': 137, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 27, 'ancestor_distance': 80.0}
{'id': 138, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 119.999}
{'id': 139, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 27, 'ancestor_distance': 118.99799999999999}
{'id': 140, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n12 + 8 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 179.998}
{'id': 141, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 179.997}
{'id': 142, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n12 * 8 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 179.997}
{'id': 143, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 179.999}
{'id': 144, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0, 'parent_node': 28, 'ancestor_distance': 180.0}
{'id': 145, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n6 + 10 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 178.998}
{'id': 146, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n6 * 10 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.99599999999998}
{'id': 147, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n10 - 6 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 178.998}
{'id': 148, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n10 / 6 = 1.66667 ( left: 1.66667 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.99599999999998}
{'id': 149, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n10 * 6 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.99599999999998}
{'id': 150, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\n6 + 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 139.99599999999998}
{'id': 151, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\n6 - 6 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 139.99699999999999}
{'id': 152, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\n6 / 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 139.99599999999998}
{'id': 153, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\n6 * 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 30, 'ancestor_distance': 99.999}
{'id': 154, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 139.999}


selected nodes:
(1, '2 + 2 = 4 ( left: 4 8 8 )\n', 40.0)
(2, '2 * 2 = 4 ( left: 4 8 8 )\n', 40.0)
(4, '8 - 2 = 6 ( left: 6 2 8 )\n', 1.002)



selected nodes:
(8, '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n', 60.0)
(14, '2 * 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n', 60.0)
(23, '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n', 60.0)



selected nodes:
(44, '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 - 8 = 24 ( left: 24 )\n', 40.0)
(72, '2 * 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 - 8 = 24 ( left: 24 )\n', 40.0)
(117, '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\n', 40.0)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129

026 -> 130 -> 131 -> 132 -> 133 -> 134

027 -> 135 -> 136 -> 137 -> 138 -> 139

028 -> 140 -> 141 -> 142 -> 143 -> 144

029 -> 145 -> 146 -> 147 -> 148 -> 149

030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n', 'value': 40.0, 'parent_node': 0, 'ancestor_distance': 20.0}
{'id': 2, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n', 'value': 40.0, 'parent_node': 0, 'ancestor_distance': 20.0}
{'id': 3, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 4, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 5, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n', 'value': 0, 'parent_node': 0, 'ancestor_distance': 60}
{'id': 6, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 80.0}
{'id': 7, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 79.999}
{'id': 8, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 20.0}
{'id': 9, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 79.997}
{'id': 10, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n', 'value': 0, 'parent_node': 1, 'ancestor_distance': 80.0}
{'id': 11, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 2, 'ancestor_distance': 80.0}
{'id': 12, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 79.999}
{'id': 13, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 79.997}
{'id': 14, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 20.0}
{'id': 15, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n', 'value': 0, 'parent_node': 2, 'ancestor_distance': 80.0}
{'id': 16, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 + 2 = 6 ( left: 6 8 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}
{'id': 17, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 * 2 = 8 ( left: 8 8 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 119.995}
{'id': 18, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 / 2 = 2 ( left: 2 8 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 119.99600000000001}
{'id': 19, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n2 + 8 = 10 ( left: 4 10 )\n', 'value': 20.0, 'parent_node': 3, 'ancestor_distance': 99.997}
{'id': 20, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n8 - 2 = 6 ( left: 4 6 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 59.997}
{'id': 21, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 + 2 = 8 ( left: 8 8 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.996}
{'id': 22, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 4, 'ancestor_distance': 118.99799999999999}
{'id': 23, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 58.998}
{'id': 24, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 117.997}
{'id': 25, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\n', 'value': 40.001, 'parent_node': 4, 'ancestor_distance': 78.997}
{'id': 26, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 - 2 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.997}
{'id': 27, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 60.0}
{'id': 28, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 120.0}
{'id': 29, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 118.999}
