model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 909
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 66


adjust graph list length 66 -> 71


adjust graph list length 71 -> 76


adjust graph list length 76 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 74, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 / 3 = 1.33 ( left: 1.33 12 )\n12 + 1.33 = 13.33 ( left: 13.33 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 118.99600000000001}
{'id': 75, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n4 + 9 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 79.99600000000001}
{'id': 76, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n9 - 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 79.998}
{'id': 77, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n4 * 9 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 15, 'ancestor_distance': 39.999}
{'id': 78, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n9 / 4 = 2.25 ( left: 2.25 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 79.998}
{'id': 79, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n9 + 4 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 79.99600000000001}
{'id': 80, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 - 3 = 6 ( left: 6 7 )\n6 + 7 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 81, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 - 3 = 6 ( left: 6 7 )\n6 / 7 = 0.857 ( left: 0.857 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 82, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 - 3 = 6 ( left: 6 7 )\n6 * 7 = 42 ( left: 42 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 83, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 - 3 = 6 ( left: 6 7 )\n6 - 7 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 177.997}
{'id': 84, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 - 3 = 6 ( left: 6 7 )\n7 - 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 85, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 / 3 = 3 ( left: 3 7 )\n3 + 7 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 177.99699999999999}
{'id': 86, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 / 3 = 3 ( left: 3 7 )\n3 / 7 = 0.42857 ( left: 0.42857 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.99599999999998}
{'id': 87, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 / 3 = 3 ( left: 3 7 )\n3 * 7 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 17, 'ancestor_distance': 157.998}
{'id': 88, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 / 3 = 3 ( left: 3 7 )\n7 - 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 177.998}
{'id': 89, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 / 3 = 3 ( left: 3 7 )\n7 / 3 = 2.33333 ( left: 2.33333 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 177.99699999999999}
{'id': 90, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 + 3 = 12 ( left: 12 7 )\n12 + 7 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.995}
{'id': 91, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 + 3 = 12 ( left: 12 7 )\n12 / 7 = 1.7142857142857142 ( left: 1.7142857142857142 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.995}
{'id': 92, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 + 3 = 12 ( left: 12 7 )\n12 - 7 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 177.99699999999999}
{'id': 93, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 + 3 = 12 ( left: 12 7 )\n12 * 7 = 84 ( left: 84 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 177.99599999999998}
{'id': 94, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 + 3 = 12 ( left: 12 7 )\n12 / 7 = 1.7142857142857142 ( left: 1.7142857142857142 )\n', 'value': 0, 'parent_node': 18, 'ancestor_distance': 177.998}
{'id': 95, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n3 * 7 = 21 ( left: 9 21 )\n9 + 21 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 19, 'ancestor_distance': 157.99599999999998}
{'id': 96, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n3 * 7 = 21 ( left: 9 21 )\n9 / 21 = 0.42857142857 ( left: 0.42857142857 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 177.995}
{'id': 97, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n3 * 7 = 21 ( left: 9 21 )\n9 * 21 = 189 ( left: 189 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 177.995}
{'id': 98, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n3 * 7 = 21 ( left: 9 21 )\n21 - 9 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 177.995}
{'id': 99, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n3 * 7 = 21 ( left: 9 21 )\n21 / 9 = 2.33333333333 ( left: 2.33333333333 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 177.99599999999998}
{'id': 100, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n7 - 3 = 4 ( left: 9 4 )\n9 + 4 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 117.997}
{'id': 101, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n7 - 3 = 4 ( left: 9 4 )\n9 / 4 = 2.25 ( left: 2.25 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 117.999}
{'id': 102, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n7 - 3 = 4 ( left: 9 4 )\n9 * 4 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 20, 'ancestor_distance': 78.0}
{'id': 103, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n7 - 3 = 4 ( left: 9 4 )\n9 - 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 117.999}
{'id': 104, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n7 - 3 = 4 ( left: 9 4 )\n4 / 9 = 0.44 ( left: 0.44 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 117.999}
{'id': 105, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 - 7 = 2 ( left: 2 12 )\n2 * 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 21, 'ancestor_distance': 58.0}
{'id': 106, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 - 7 = 2 ( left: 2 12 )\n12 / 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 97.99799999999999}
{'id': 107, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 - 7 = 2 ( left: 2 12 )\n2 + 12 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 97.997}
{'id': 108, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 - 7 = 2 ( left: 2 12 )\n12 - 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 97.99799999999999}
{'id': 109, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 - 7 = 2 ( left: 2 12 )\n12 * 2 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 21, 'ancestor_distance': 58.0}
{'id': 110, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 + 7 = 16 ( left: 16 12 )\n16 + 12 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 157.994}
{'id': 111, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 + 7 = 16 ( left: 16 12 )\n16 - 12 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 157.996}
{'id': 112, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 + 7 = 16 ( left: 16 12 )\n16 * 12 = 192 ( left: 192 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 157.994}
{'id': 113, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 + 7 = 16 ( left: 16 12 )\n16 / 12 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 157.994}
{'id': 114, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 + 7 = 16 ( left: 16 12 )\n12 / 16 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 157.995}
{'id': 115, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 + 12 = 19 ( left: 9 19 )\n9 / 19 = 0.47368421052631576 ( left: 0.47368421052631576 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 157.995}
{'id': 116, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 + 12 = 19 ( left: 9 19 )\n9 + 19 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 157.994}
{'id': 117, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 + 12 = 19 ( left: 9 19 )\n19 - 9 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 157.995}
{'id': 118, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 + 12 = 19 ( left: 9 19 )\n9 * 19 = 171 ( left: 171 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 157.994}
{'id': 119, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 + 12 = 19 ( left: 9 19 )\n19 / 9 = 2.111111111111111 ( left: 2.111111111111111 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 157.995}
{'id': 120, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 / 7 = 1.2857 ( left: 1.2857 12 )\n1.2857 * 12 = 15.4284 ( left: 15.4284 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 156.99599999999998}
{'id': 121, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 / 7 = 1.2857 ( left: 1.2857 12 )\n1.2857 + 12 = 13.2857 ( left: 13.2857 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 156.99599999999998}
{'id': 122, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 / 7 = 1.2857 ( left: 1.2857 12 )\n1.2857 / 12 = 0.1071 ( left: 0.1071 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 156.99599999999998}
{'id': 123, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 / 7 = 1.2857 ( left: 1.2857 12 )\n1.2857 - 12 = -10.7143 ( left: -10.7143 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 156.998}
{'id': 124, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 / 7 = 1.2857 ( left: 1.2857 12 )\n12 / 1.2857 = 9.3349 ( left: 9.3349 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 156.999}
{'id': 125, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 - 12 = -5 ( left: 9 -5 )\nwrong answer\n', 'value': 0, 'parent_node': 25, 'ancestor_distance': 157.998}
{'id': 126, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 - 12 = -5 ( left: 9 -5 )\n9 / -5 = -1.8 ( left: -1.8 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 157.99599999999998}
{'id': 127, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 - 12 = -5 ( left: 9 -5 )\n-5 - 9 = -14 ( left: -14 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 157.99699999999999}
{'id': 128, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 - 12 = -5 ( left: 9 -5 )\n9 * -5 = -45 ( left: -45 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 157.995}
{'id': 129, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 - 12 = -5 ( left: 9 -5 )\n-5 / 9 = -0.56 ( left: -0.56 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 157.99699999999999}
{'id': 130, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 + 3 = 7 ( left: 7 7 )\n7 + 7 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.995}
{'id': 131, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 + 3 = 7 ( left: 7 7 )\n7 / 7 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.995}
{'id': 132, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 + 3 = 7 ( left: 7 7 )\n7 * 7 = 49 ( left: 49 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.995}
{'id': 133, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 + 3 = 7 ( left: 7 7 )\n7 - 7 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 176.99599999999998}
{'id': 134, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 + 3 = 7 ( left: 7 7 )\nwrong answer\n', 'value': 0, 'parent_node': 26, 'ancestor_distance': 176.998}
{'id': 135, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 * 3 = 12 ( left: 12 7 )\n12 / 7 = 1.71 ( left: 1.71 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.995}
{'id': 136, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 * 3 = 12 ( left: 12 7 )\n12 + 7 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.995}
{'id': 137, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 * 3 = 12 ( left: 12 7 )\n12 - 7 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 176.99699999999999}
{'id': 138, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 * 3 = 12 ( left: 12 7 )\n12 * 7 = 84 ( left: 84 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.99599999999998}
{'id': 139, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 * 3 = 12 ( left: 12 7 )\n12 / 7 = 1.71 ( left: 1.71 )\n', 'value': 0, 'parent_node': 27, 'ancestor_distance': 176.998}
{'id': 140, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 / 3 = 1.33 ( left: 1.33 7 )\n1.33 + 7 = 8.33 ( left: 8.33 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 176.99699999999999}
{'id': 141, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 / 3 = 1.33 ( left: 1.33 7 )\n1.33 * 7 = 9.31 ( left: 9.31 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.99599999999998}
{'id': 142, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 / 3 = 1.33 ( left: 1.33 7 )\n7 - 1.33 = 5.67 ( left: 5.67 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 176.99699999999999}
{'id': 143, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 / 3 = 1.33 ( left: 1.33 7 )\n7 / 1.33 = 5.26 ( left: 5.26 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.99599999999998}
{'id': 144, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 / 3 = 1.33 ( left: 1.33 7 )\n7 + 1.33 = 8.33 ( left: 8.33 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 176.99699999999999}
{'id': 145, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n3 + 7 = 10 ( left: 4 10 )\n4 + 10 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 156.997}
{'id': 146, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n3 + 7 = 10 ( left: 4 10 )\n10 - 4 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 156.998}
{'id': 147, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n3 + 7 = 10 ( left: 4 10 )\n4 * 10 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 156.997}
{'id': 148, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n3 + 7 = 10 ( left: 4 10 )\n10 / 4 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 156.997}
{'id': 149, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n3 + 7 = 10 ( left: 4 10 )\n10 - 4 = 6 ( left: 6 )\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 157.0}
{'id': 150, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n7 - 3 = 4 ( left: 4 4 )\n4 + 4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 176.996}
{'id': 151, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n7 - 3 = 4 ( left: 4 4 )\n4 / 4 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 176.994}
{'id': 152, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n7 - 3 = 4 ( left: 4 4 )\n4 * 4 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 176.996}
{'id': 153, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n7 - 3 = 4 ( left: 4 4 )\n4 - 4 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.995}
{'id': 154, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n7 - 3 = 4 ( left: 4 4 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 176.997}


selected nodes:
(2, '7 - 3 = 4 ( left: 4 3 12 )\n', 60.0)
(4, '3 * 3 = 9 ( left: 9 7 12 )\n', 22.0)
(5, '12 / 3 = 4 ( left: 4 3 7 )\n', 3.0)



selected nodes:
(12, '7 - 3 = 4 ( left: 4 3 12 )\n3 * 4 = 12 ( left: 12 12 )\n', 60.0)
(13, '7 - 3 = 4 ( left: 4 3 12 )\n12 / 4 = 3 ( left: 3 3 )\n', 60.0)
(21, '3 * 3 = 9 ( left: 9 7 12 )\n9 - 7 = 2 ( left: 2 12 )\n', 60.0)



selected nodes:
(61, '7 - 3 = 4 ( left: 4 3 12 )\n3 * 4 = 12 ( left: 12 12 )\n12 + 12 = 24 ( left: 24 )\n', 40.0)
(105, '3 * 3 = 9 ( left: 9 7 12 )\n9 - 7 = 2 ( left: 2 12 )\n2 * 12 = 24 ( left: 24 )\n', 40.0)
(109, '3 * 3 = 9 ( left: 9 7 12 )\n9 - 7 = 2 ( left: 2 12 )\n12 * 2 = 24 ( left: 24 )\n', 40.0)



linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64

013 -> 65 -> 66 -> 67 -> 68 -> 69

014 -> 70 -> 71 -> 72 -> 73 -> 74

015 -> 75 -> 76 -> 77 -> 78 -> 79

016 -> 80 -> 81 -> 82 -> 83 -> 84

017 -> 85 -> 86 -> 87 -> 88 -> 89

018 -> 90 -> 91 -> 92 -> 93 -> 94

019 -> 95 -> 96 -> 97 -> 98 -> 99

020 -> 100 -> 101 -> 102 -> 103 -> 104

021 -> 105 -> 106 -> 107 -> 108 -> 109

022 -> 110 -> 111 -> 112 -> 113 -> 114

023 -> 115 -> 116 -> 117 -> 118 -> 119

024 -> 120 -> 121 -> 122 -> 123 -> 124

025 -> 125 -> 126 -> 127 -> 128 -> 129

026 -> 130 -> 131 -> 132 -> 133 -> 134

027 -> 135 -> 136 -> 137 -> 138 -> 139

028 -> 140 -> 141 -> 142 -> 143 -> 144

029 -> 145 -> 146 -> 147 -> 148 -> 149

030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 2, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 3, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n', 'value': 2.0, 'parent_node': 0, 'ancestor_distance': 58.0}
{'id': 4, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 5, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 + 7 = 13 ( left: 13 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 7, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n7 - 6 = 1 ( left: 1 12 )\n', 'value': 2.0, 'parent_node': 1, 'ancestor_distance': 115.999}
{'id': 8, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 - 7 = 5 ( left: 6 5 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 117.998}
{'id': 9, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 * 7 = 42 ( left: 42 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 10, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 / 6 = 2 ( left: 2 7 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 117.998}
{'id': 11, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 + 3 = 7 ( left: 7 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 59.997}
{'id': 12, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n3 * 4 = 12 ( left: 12 12 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 0.0}
{'id': 13, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 / 4 = 3 ( left: 3 3 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 0.0}
{'id': 14, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 / 3 = 1.33 ( left: 1.33 12 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 58.999}
{'id': 15, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n', 'value': 40.001, 'parent_node': 2, 'ancestor_distance': 19.999000000000002}
{'id': 16, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 - 3 = 6 ( left: 6 7 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 17, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 / 3 = 3 ( left: 3 7 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 117.999}
{'id': 18, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 + 3 = 12 ( left: 12 7 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 117.99799999999999}
{'id': 19, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n3 * 7 = 21 ( left: 9 21 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 117.99799999999999}
{'id': 20, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n7 - 3 = 4 ( left: 9 4 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 58.0}
{'id': 21, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 - 7 = 2 ( left: 2 12 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 38.0}
{'id': 22, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 + 7 = 16 ( left: 16 12 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 97.997}
{'id': 23, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 + 12 = 19 ( left: 9 19 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 97.997}
